school_name,school_number,region,level3_plus_22_23,student_count_22_23,level3_plus_23_24,student_count_23_24,exam
RANDALL MIDDLE SCHOOL,3620,M2,0.3,79,0.2,65,Grade 7 Math
RODGERS MIDDLE MAGNET SCHOOL,3771,M2,0.17,235,0.15,176,Grade 7 Math
ROLAND PARK K-8 MAGNET SCHOOL,3802,E1,0.11,18,0.06,16,Grade 7 Math
SERGEANT PAUL R SMITH MIDDLE SCHOOL,0074,M1,0.16,75,0.08,72,Grade 7 Math
SHIELDS MIDDLE SCHOOL,0055,TN4,0.09,349,0.06,287,Grade 7 Math
SIMMONS EXCEPTIONAL CENTER,4002,CN,NA,NA,NA,NA,Grade 7 Math
SLIGH MIDDLE SCHOOL,1482,TN4,0.09,140,0.12,109,Grade 7 Math
STEWART MIDDLE MAGNET SCHOOL,0284,M2,0.09,77,0.05,85,Grade 7 Math
SULPHUR SPRINGS K-8 SCHOOL,4201,TN4,0.16,36,0.02,46,Grade 7 Math
TOMLIN MIDDLE SCHOOL,3442,M2,0.09,210,0.1,174,Grade 7 Math
TURKEY CREEK MIDDLE SCHOOL,4522,M2,0.12,146,0.05,164,Grade 7 Math
TURNER-BARTELS K-8 SCHOOL,0069,E3,0.1,83,0.09,79,Grade 7 Math
WALKER MIDDLE MAGNET SCHOOL,4611,M1,0.16,42,0.25,32,Grade 7 Math
WEBB MIDDLE SCHOOL,4442,M1,0.09999999999999999,140,0.08,159,Grade 7 Math
WILLIAMS MIDDLE MAGNET SCHOOL,4741,M1,0.21,53,0.07,41,Grade 7 Math
WILSON MIDDLE SCHOOL,4761,M2,0.13,24,0.2,35,Grade 7 Math
YOUNG MIDDLE MAGNET SCHOOL,5041,M1,0.08,83,0.05,57,Grade 7 Math
ADAMS MIDDLE SCHOOL,0041,TN4,0.13,215,0.22,157,Grade 8 ELA
BARRINGTON MIDDLE SCHOOL,0086,M2,0.44,478,0.49,434,Grade 8 ELA
BENITO MIDDLE SCHOOL,0201,M1,0.44,316,0.46,333,Grade 8 ELA
BRANDON SUCCESS CENTER,4332,CN,0,36,0,15,Grade 8 ELA
BUCHANAN MIDDLE SCHOOL,0561,M1,0.14,295,0.21,187,Grade 8 ELA
BURNETT MIDDLE SCHOOL,0631,M1,0.19,209,0.2,182,Grade 8 ELA
BURNS MIDDLE SCHOOL,0651,M2,0.38,401,0.36,405,Grade 8 ELA
CARVER EXCEPTIONAL CENTER,0063,CN,NA,NA,NA,NA,Grade 8 ELA
COLEMAN MIDDLE SCHOOL,0921,M2,0.5599999999999999,335,0.68,290,Grade 8 ELA
COLLINS PK-8 SCHOOL,0065,E5,NA,NA,0.34,115,Grade 8 ELA
DAVIDSEN MIDDLE SCHOOL,1080,M1,0.29,339,0.31,291,Grade 8 ELA
DOROTHY C YORK PK-8 MAGNET SCHOOL,0011,E5,NA,NA,0.46,143,Grade 8 ELA
DOROTHY THOMAS CENTER,4321,CN,NA,NA,NA,NA,Grade 8 ELA
DOWDELL MIDDLE MAGNET SCHOOL,0842,M1,0.14,164,0.28,188,Grade 8 ELA
DR CARTER G WOODSON K-8 SCHOOL,0682,TN4,0.12,120,0.26,108,Grade 8 ELA
EISENHOWER MIDDLE SCHOOL,1324,M1,0.27,365,0.18,390,Grade 8 ELA
FARNELL MIDDLE SCHOOL,1441,M2,0.5800000000000001,397,0.53,401,Grade 8 ELA
FERRELL MIDDLE MAGNET SCHOOL,3001,M2,0.36999999999999994,122,0.46,92,Grade 8 ELA
FRANKLIN MIDDLE MAGNET SCHOOL,1542,M2,0.25,90,0.39,104,Grade 8 ELA
GIUNTA MIDDLE SCHOOL,0052,TN4,0.17,305,0.14,333,Grade 8 ELA
GRECO MIDDLE MAGNET SCHOOL,1781,M1,0.16999999999999998,228,0.18,219,Grade 8 ELA
HILL MIDDLE SCHOOL,1871,M1,0.33999999999999997,360,0.41,278,Grade 8 ELA
HILLSBOROUGH VIRTUAL SCHOOL,7023,IN,0.5800000000000001,115,0.54,63,Grade 8 ELA
HOSPITAL/HOMEBOUND/HOMEBASED PROGRAMS,5371,CN,NA,NA,NA,NA,Grade 8 ELA
JENNINGS MIDDLE SCHOOL,2042,TN4,0.19,274,0.2,261,Grade 8 ELA
LIBERTY MIDDLE SCHOOL,2471,M1,0.4,368,0.41,329,Grade 8 ELA
LUTZ K-8 SCHOOL,2561,E3,0.37,53,0.66,65,Grade 8 ELA
MADISON MIDDLE SCHOOL,2651,M2,0.22,212,0.22,191,Grade 8 ELA
MANISCALCO K-8 SCHOOL,2771,E3,0.44,51,0.53,51,Grade 8 ELA
MANN MIDDLE SCHOOL,2801,M1,0.23,273,0.24,242,Grade 8 ELA
MARSHALL MIDDLE MAGNET SCHOOL,2841,M2,0.22,377,0.25,328,Grade 8 ELA
MARTINEZ MIDDLE SCHOOL,2851,M1,0.55,408,0.68,365,Grade 8 ELA
MCLANE MIDDLE SCHOOL,0322,M1,0.14,260,0.15,231,Grade 8 ELA
MEMORIAL MIDDLE SCHOOL,2882,TN4,0.22999999999999998,220,0.19,212,Grade 8 ELA
MONROE MIDDLE MAGNET SCHOOL,2362,M2,0.21,135,0.29,142,Grade 8 ELA
MULRENNAN MIDDLE SCHOOL,3131,M2,0.34,360,0.36,416,Grade 8 ELA
NORTH TAMPA SUCCESS CENTER,4331,CN,0,30,0,20,Grade 8 ELA
ORANGE GROVE MIDDLE MAGNET SCHOOL,3241,M2,0.28,153,0.33,168,Grade 8 ELA
PACE CENTER FOR GIRLS,5054,CN,NA,NA,NA,NA,Grade 8 ELA
PIERCE MIDDLE SCHOOL,0082,M1,0.17,285,0.19,318,Grade 8 ELA
PIZZO K-8 SCHOOL,3381,TN4,0.22,54,0.23,48,Grade 8 ELA
PROGRESS VILLAGE MIDDLE MAGNET,3561,M2,0.39,259,0.46,210,Grade 8 ELA
RAMPELLO K-8 MAGNET SCHOOL,4251,E1,0.5,86,0.51,88,Grade 8 ELA
RANDALL MIDDLE SCHOOL,3620,M2,0.55,463,0.63,474,Grade 8 ELA
RODGERS MIDDLE MAGNET SCHOOL,3771,M2,0.28,364,0.34,388,Grade 8 ELA
ROLAND PARK K-8 MAGNET SCHOOL,3802,E1,0.6,105,0.59,108,Grade 8 ELA
SERGEANT PAUL R SMITH MIDDLE SCHOOL,0074,M1,0.31,229,0.37,195,Grade 8 ELA
SHIELDS MIDDLE SCHOOL,0055,TN4,0.15000000000000002,583,0.2,616,Grade 8 ELA
SIMMONS EXCEPTIONAL CENTER,4002,CN,NA,NA,NA,NA,Grade 8 ELA
SLIGH MIDDLE SCHOOL,1482,TN4,0.17,182,0.29,181,Grade 8 ELA
STEWART MIDDLE MAGNET SCHOOL,0284,M2,0.38,237,0.3,214,Grade 8 ELA
SULPHUR SPRINGS K-8 SCHOOL,4201,TN4,0.09000000000000001,56,0.18,51,Grade 8 ELA
TINKER K-8 SCHOOL,4381,E1,0.65,42,0.64,36,Grade 8 ELA
TOMLIN MIDDLE SCHOOL,3442,M2,0.27,504,0.26,491,Grade 8 ELA
TURKEY CREEK MIDDLE SCHOOL,4522,M2,0.12,293,0.19,338,Grade 8 ELA
TURNER-BARTELS K-8 SCHOOL,0069,E3,0.24,176,0.36,171,Grade 8 ELA
WALKER MIDDLE MAGNET SCHOOL,4611,M1,0.67,315,0.73,293,Grade 8 ELA
WEBB MIDDLE SCHOOL,4442,M1,0.17,283,0.26,253,Grade 8 ELA
WILLIAMS MIDDLE MAGNET SCHOOL,4741,M1,0.6799999999999999,249,0.68,239,Grade 8 ELA
WILSON MIDDLE SCHOOL,4761,M2,0.57,193,0.69,216,Grade 8 ELA
YOUNG MIDDLE MAGNET SCHOOL,5041,M1,0.18,155,0.24,105,Grade 8 ELA
ADAMS MIDDLE SCHOOL,0041,TN4,0.23,213,0.13,160,Grade 8 Math
BARRINGTON MIDDLE SCHOOL,0086,M2,0.61,515,0.6,471,Grade 8 Math
BENITO MIDDLE SCHOOL,0201,M1,0.6,370,0.52,353,Grade 8 Math
BRANDON SUCCESS CENTER,4332,CN,0,32,0,16,Grade 8 Math
BUCHANAN MIDDLE SCHOOL,0561,M1,0.28,313,0.22,240,Grade 8 Math
BURNETT MIDDLE SCHOOL,0631,M1,0.25,231,0.15,206,Grade 8 Math
BURNS MIDDLE SCHOOL,0651,M2,0.5399999999999999,432,0.42,365,Grade 8 Math
CARROLLWOOD K-8 SCHOOL,0701,E3,NA,NA,NA,NA,Grade 8 Math
CARVER EXCEPTIONAL CENTER,0063,CN,NA,NA,NA,NA,Grade 8 Math
COLEMAN MIDDLE SCHOOL,0921,M2,0.82,318,0.79,296,Grade 8 Math
COLLINS PK-8 SCHOOL,0065,E5,NA,NA,0.47,161,Grade 8 Math
DAVIDSEN MIDDLE SCHOOL,1080,M1,0.48,333,0.37,295,Grade 8 Math
DOROTHY C YORK PK-8 MAGNET SCHOOL,0011,E5,0.72,94,0.58,234,Grade 8 Math
DOROTHY THOMAS CENTER,4321,CN,NA,NA,NA,NA,Grade 8 Math
DOWDELL MIDDLE MAGNET SCHOOL,0842,M1,0.27,194,0.21,191,Grade 8 Math
DR CARTER G WOODSON K-8 SCHOOL,0682,TN4,0.29000000000000004,126,0.19,98,Grade 8 Math
EISENHOWER MIDDLE SCHOOL,1324,M1,0.26,348,0.17,425,Grade 8 Math
FARNELL MIDDLE SCHOOL,1441,M2,0.79,405,0.62,473,Grade 8 Math
FERRELL MIDDLE MAGNET SCHOOL,3001,M2,0.53,87,0.38,144,Grade 8 Math
FRANKLIN MIDDLE MAGNET SCHOOL,1542,M2,0.24000000000000002,75,0.19,85,Grade 8 Math
GIUNTA MIDDLE SCHOOL,0052,TN4,0.2,278,0.13,288,Grade 8 Math
GRECO MIDDLE MAGNET SCHOOL,1781,M1,0.22999999999999998,225,0.16,207,Grade 8 Math
HILL MIDDLE SCHOOL,1871,M1,0.45,380,0.37,310,Grade 8 Math
HILLSBOROUGH VIRTUAL SCHOOL,7023,IN,0.51,95,0.52,61,Grade 8 Math
HOSPITAL/HOMEBOUND/HOMEBASED PROGRAMS,5371,CN,NA,NA,NA,NA,Grade 8 Math
JENNINGS MIDDLE SCHOOL,2042,TN4,0.18,266,0.08,249,Grade 8 Math
LIBERTY MIDDLE SCHOOL,2471,M1,0.58,387,0.53,333,Grade 8 Math
LUTZ K-8 SCHOOL,2561,E3,0.55,71,0.54,71,Grade 8 Math
MADISON MIDDLE SCHOOL,2651,M2,0.29,216,0.31,253,Grade 8 Math
MANISCALCO K-8 SCHOOL,2771,E3,0.84,45,0.84,63,Grade 8 Math
MANN MIDDLE SCHOOL,2801,M1,0.32,291,0.18,198,Grade 8 Math
MARSHALL MIDDLE MAGNET SCHOOL,2841,M2,0.38,397,0.27,377,Grade 8 Math
MARTINEZ MIDDLE SCHOOL,2851,M1,0.8300000000000001,395,0.75,396,Grade 8 Math
MCLANE MIDDLE SCHOOL,0322,M1,0.30000000000000004,249,0.15,229,Grade 8 Math
MEMORIAL MIDDLE SCHOOL,2882,TN4,0.34,188,0.28,178,Grade 8 Math
MONROE MIDDLE MAGNET SCHOOL,2362,M2,0.19,175,0.11,153,Grade 8 Math
MULRENNAN MIDDLE SCHOOL,3131,M2,0.5900000000000001,436,0.42,427,Grade 8 Math
NORTH TAMPA SUCCESS CENTER,4331,CN,0.07,29,0,19,Grade 8 Math
ORANGE GROVE MIDDLE MAGNET SCHOOL,3241,M2,0.39,179,0.3,157,Grade 8 Math
PACE CENTER FOR GIRLS,5054,CN,NA,NA,NA,NA,Grade 8 Math
PIERCE MIDDLE SCHOOL,0082,M1,0.32,292,0.19,321,Grade 8 Math
PIZZO K-8 SCHOOL,3381,TN4,0.46,52,0.35,57,Grade 8 Math
PROGRESS VILLAGE MIDDLE MAGNET,3561,M2,0.49,246,0.4,209,Grade 8 Math
RAMPELLO K-8 MAGNET SCHOOL,4251,E1,0.75,98,0.44,136,Grade 8 Math
RANDALL MIDDLE SCHOOL,3620,M2,0.75,499,0.7,497,Grade 8 Math
RODGERS MIDDLE MAGNET SCHOOL,3771,M2,0.49,411,0.3,340,Grade 8 Math
ROLAND PARK K-8 MAGNET SCHOOL,3802,E1,0.68,98,0.63,112,Grade 8 Math
SERGEANT PAUL R SMITH MIDDLE SCHOOL,0074,M1,0.49,229,0.36,203,Grade 8 Math
SHIELDS MIDDLE SCHOOL,0055,TN4,0.31000000000000005,647,0.17,617,Grade 8 Math
SIMMONS EXCEPTIONAL CENTER,4002,CN,NA,NA,NA,NA,Grade 8 Math
SLIGH MIDDLE SCHOOL,1482,TN4,0.33000000000000007,180,0.15,211,Grade 8 Math
STEWART MIDDLE MAGNET SCHOOL,0284,M2,0.5800000000000001,332,0.49,270,Grade 8 Math
SULPHUR SPRINGS K-8 SCHOOL,4201,TN4,0.24,57,0.1,48,Grade 8 Math
TINKER K-8 SCHOOL,4381,E1,0.68,64,0.69,55,Grade 8 Math
TOMLIN MIDDLE SCHOOL,3442,M2,0.43999999999999995,549,0.35,555,Grade 8 Math
TURKEY CREEK MIDDLE SCHOOL,4522,M2,0.26,364,0.25,376,Grade 8 Math
TURNER-BARTELS K-8 SCHOOL,0069,E3,0.43,174,0.4,204,Grade 8 Math
WALKER MIDDLE MAGNET SCHOOL,4611,M1,0.8900000000000001,279,0.79,321,Grade 8 Math
WEBB MIDDLE SCHOOL,4442,M1,0.37,273,0.27,282,Grade 8 Math
WILLIAMS MIDDLE MAGNET SCHOOL,4741,M1,0.78,234,0.58,250,Grade 8 Math
WILSON MIDDLE SCHOOL,4761,M2,0.8200000000000001,239,0.76,196,Grade 8 Math
YOUNG MIDDLE MAGNET SCHOOL,5041,M1,0.34,163,0.25,130,Grade 8 Math
ALONSO HIGH SCHOOL,0151,H1,0.39,736,0.47,774,Grade 6 ELA
ARMWOOD HIGH SCHOOL,0131,H2,0.27,715,0.3,591,Grade 6 ELA
BLAKE HIGH SCHOOL,0281,H2,0.42,433,0.32,384,Grade 6 ELA
BLOOMINGDALE HIGH SCHOOL,4141,H1,0.45999999999999996,595,0.45,545,Grade 6 ELA
BRANDON HIGH SCHOOL,0291,H1,0.23,365,0.28,381,Grade 6 ELA
BRANDON SUCCESS CENTER,4332,CN,0,15,0.06,16,Grade 6 ELA
BUILDING CONSTRUCTION ACADEMY AT BOWERS WHITL,4155,CN,NA,NA,0.19,36,Grade 6 ELA
CHAMBERLAIN HIGH SCHOOL,0761,H1,0.17,326,0.14,291,Grade 6 ELA
DURANT HIGH SCHOOL,1291,H2,0.39999999999999997,686,0.31,528,Grade 6 ELA
EAST BAY HIGH SCHOOL,1322,H1,0.31000000000000005,492,0.36,381,Grade 6 ELA
FREEDOM HIGH SCHOOL,1541,H1,0.24000000000000002,469,0.23,516,Grade 6 ELA
GAITHER HIGH SCHOOL,1551,H2,0.36000000000000004,528,0.38,435,Grade 6 ELA
HILLSBOROUGH HIGH SCHOOL,1881,H2,0.38,474,0.34,358,Grade 6 ELA
HILLSBOROUGH VIRTUAL SCHOOL,7023,IN,0.74,73,0.71,63,Grade 6 ELA
JEFFERSON HIGH SCHOOL,3784,H1,0.32999999999999996,369,0.29,343,Grade 6 ELA
JULE F SUMNER HIGH SCHOOL,0106,H2,0.31,857,0.36,1002,Grade 6 ELA
KING HIGH SCHOOL,2241,H1,0.25,327,0.23,263,Grade 6 ELA
LENNARD HIGH SCHOOL,0073,H2,0.36000000000000004,620,0.3,557,Grade 6 ELA
LETO HIGH SCHOOL,2421,H1,0.3,554,0.25,557,Grade 6 ELA
MEDICAL ACADEMY AT D.W. WATERS,0363,CN,NA,NA,0.34,47,Grade 6 ELA
MIDDLETON HIGH SCHOOL,3004,H2,0.41000000000000003,431,0.48,382,Grade 6 ELA
NEWSOME HIGH SCHOOL,3171,H2,0.63,808,0.64,794,Grade 6 ELA
NORTH TAMPA SUCCESS CENTER,4331,CN,0,29,NA,NA,Grade 6 ELA
PACE CENTER FOR GIRLS,5054,CN,NA,NA,NA,NA,Grade 6 ELA
PLANT CITY HIGH SCHOOL,3431,H1,0.31,659,0.29,659,Grade 6 ELA
PLANT HIGH SCHOOL,3411,H1,0.62,603,0.65,575,Grade 6 ELA
RIVERVIEW HIGH SCHOOL,3371,H1,0.37000000000000005,579,0.4,510,Grade 6 ELA
ROBINSON HIGH SCHOOL,3731,H2,0.62,339,0.52,365,Grade 6 ELA
SICKLES HIGH SCHOOL,4151,H1,0.51,575,0.6,576,Grade 6 ELA
SIMMONS CAREER CENTER,0371,CN,NA,NA,NA,NA,Grade 6 ELA
SOUTH COUNTY CAREER CENTER,4154,CN,NA,NA,0.09,11,Grade 6 ELA
SPOTO HIGH SCHOOL,0043,H2,0.24000000000000002,453,0.31,485,Grade 6 ELA
STEINBRENNER HIGH SCHOOL,0089,H2,0.63,566,0.62,590,Grade 6 ELA
STRAWBERRY CREST HIGH SCHOOL,0093,H1,0.45999999999999996,675,0.47,577,Grade 6 ELA
TAMPA BAY TECH HIGH SCHOOL,4221,H2,0.45,564,0.45,589,Grade 6 ELA
TAMPA RESIDENTIAL FACILITY,5056,CN,NA,NA,NA,NA,Grade 6 ELA
WHARTON HIGH SCHOOL,4731,H2,0.33,610,0.23,483,Grade 6 ELA
ALONSO HIGH SCHOOL,0151,H1,0.38000000000000006,736,0.41,718,Grade 6 Math
ARMWOOD HIGH SCHOOL,0131,H2,0.26,527,0.32,567,Grade 6 Math
BLAKE HIGH SCHOOL,0281,H2,0.37,384,0.33,406,Grade 6 Math
BLOOMINGDALE HIGH SCHOOL,4141,H1,0.46,543,0.48,595,Grade 6 Math
BRANDON HIGH SCHOOL,0291,H1,0.24,421,0.24,368,Grade 6 Math
BRANDON SUCCESS CENTER,4332,CN,0,22,0,12,Grade 6 Math
BUILDING CONSTRUCTION ACADEMY AT BOWERS WHITL,4155,CN,0,11,0.08,13,Grade 6 Math
CHAMBERLAIN HIGH SCHOOL,0761,H1,0.22,293,0.16,268,Grade 6 Math
DURANT HIGH SCHOOL,1291,H2,0.42,637,0.33,639,Grade 6 Math
EAST BAY HIGH SCHOOL,1322,H1,0.32,492,0.38,463,Grade 6 Math
FREEDOM HIGH SCHOOL,1541,H1,0.33,446,0.24,470,Grade 6 Math
GAITHER HIGH SCHOOL,1551,H2,0.43,515,0.37,513,Grade 6 Math
HILLSBOROUGH HIGH SCHOOL,1881,H2,0.38,478,0.35,396,Grade 6 Math
HILLSBOROUGH VIRTUAL SCHOOL,7023,IN,0.68,62,0.66,44,Grade 6 Math
JEFFERSON HIGH SCHOOL,3784,H1,0.28,310,0.25,346,Grade 6 Math
JULE F SUMNER HIGH SCHOOL,0106,H2,0.34,924,0.31,875,Grade 6 Math
KING HIGH SCHOOL,2241,H1,0.32999999999999996,318,0.26,282,Grade 6 Math
LENNARD HIGH SCHOOL,0073,H2,0.32,627,0.32,580,Grade 6 Math
LETO HIGH SCHOOL,2421,H1,0.27,505,0.28,534,Grade 6 Math
MEDICAL ACADEMY AT D.W. WATERS,0363,CN,NA,NA,NA,NA,Grade 6 Math
MIDDLETON HIGH SCHOOL,3004,H2,0.42000000000000004,375,0.38,376,Grade 6 Math
NEWSOME HIGH SCHOOL,3171,H2,0.66,824,0.6,815,Grade 6 Math
NORTH TAMPA SUCCESS CENTER,4331,CN,0.05,43,0,13,Grade 6 Math
PACE CENTER FOR GIRLS,5054,CN,NA,NA,0.13,16,Grade 6 Math
PLANT CITY HIGH SCHOOL,3431,H1,0.29000000000000004,627,0.26,615,Grade 6 Math
PLANT HIGH SCHOOL,3411,H1,0.5800000000000001,629,0.6,604,Grade 6 Math
RIVERVIEW HIGH SCHOOL,3371,H1,0.38999999999999996,633,0.35,594,Grade 6 Math
ROBINSON HIGH SCHOOL,3731,H2,0.56,310,0.56,322,Grade 6 Math
SICKLES HIGH SCHOOL,4151,H1,0.5900000000000001,590,0.55,566,Grade 6 Math
SIMMONS CAREER CENTER,0371,CN,0.27,11,0,11,Grade 6 Math
SOUTH COUNTY CAREER CENTER,4154,CN,0.05,21,0.16,19,Grade 6 Math
SPOTO HIGH SCHOOL,0043,H2,0.25,444,0.29,423,Grade 6 Math
STEINBRENNER HIGH SCHOOL,0089,H2,0.6,596,0.62,571,Grade 6 Math
STRAWBERRY CREST HIGH SCHOOL,0093,H1,0.39,683,0.49,604,Grade 6 Math
TAMPA BAY TECH HIGH SCHOOL,4221,H2,0.44,509,0.46,514,Grade 6 Math
WHARTON HIGH SCHOOL,4731,H2,0.34,575,0.31,569,Grade 6 Math
ALAFIA ELEMENTARY SCHOOL,0271,E4,0.37,104,0.45,91,Grade 3 ELA
ALEXANDER ELEMENTARY SCHOOL,0081,E2,0.27,69,0.43,80,Grade 3 ELA
ANDERSON ELEMENTARY SCHOOL,0121,E1,0.37,60,0.29,51,Grade 3 ELA
APOLLO BEACH ELEMENTARY SCHOOL,0141,E5,0.55,106,0.48,98,Grade 3 ELA
BAILEY ELEMENTARY SCHOOL,0092,E4,0.19,146,0.23,130,Grade 3 ELA
BALLAST POINT ELEMENTARY SCHL,0161,E1,0.5,62,0.61,76,Grade 3 ELA
BAY CREST ELEMENTARY SCHOOL,0191,E2,0.27,94,0.23,79,Grade 3 ELA
BELLAMY ELEMENTARY SCHOOL,1776,E2,0.27,104,0.25,85,Grade 3 ELA
BELMONT ELEMENTARY SCHOOL,0009,E5,0.24000000000000002,187,0.29,161,Grade 3 ELA
BEVIS ELEMENTARY SCHOOL,0361,E5,0.6699999999999999,121,0.67,157,Grade 3 ELA
BING ELEMENTARY SCHOOL,0261,E4,0.14,83,0.14,86,Grade 3 ELA
BOYETTE SPRINGS ELEM. SCHOOL,0311,E5,0.5800000000000001,129,0.48,130,Grade 3 ELA
BROOKER ELEMENTARY SCHOOL,0401,E5,0.43,136,0.48,119,Grade 3 ELA
BROWARD ELEMENTARY SCHOOL,0441,TN3,0.2,37,0.11,46,Grade 3 ELA
BRYAN ELEMENTARY SCHOOL,0521,E4,0.27,122,0.3,104,Grade 3 ELA
BRYANT ELEMENTARY SCHOOL,0527,E2,0.73,157,0.73,143,Grade 3 ELA
BUCKHORN ELEMENTARY SCHOOL,0571,E4,0.4,120,0.47,111,Grade 3 ELA
