school_name,school_number,region,level3_plus_22_23,student_count_22_23,level3_plus_23_24,student_count_23_24,exam
BURNEY ELEMENTARY SCHOOL,0641,TN1,0.17,55,0.07,44,Grade 3 ELA
CANNELLA ELEMENTARY SCHOOL,0691,E2,0.18,82,0.42,79,Grade 3 ELA
CARROLLWOOD K-8 SCHOOL,0701,E3,0.42000000000000004,119,0.5,111,Grade 3 ELA
CHIARAMONTE ELEMENTARY SCHOOL,0771,E1,0.36,49,0.54,35,Grade 3 ELA
CHILES ELEMENTARY SCHOOL,0772,E3,0.61,158,0.64,156,Grade 3 ELA
CIMINO ELEMENTARY SCHOOL,0802,E4,0.45,119,0.49,148,Grade 3 ELA
CITRUS PARK ELEMENTARY SCHOOL,0801,E2,0.44000000000000006,68,0.54,92,Grade 3 ELA
CLAIR-MEL ELEMENTARY SCHOOL,0841,TN1,0.15,68,0.15,68,Grade 3 ELA
CLARK ELEMENTARY SCHOOL,0851,E3,0.54,169,0.57,138,Grade 3 ELA
CLAYWELL ELEMENTARY SCHOOL,0861,E3,0.43000000000000005,103,0.57,113,Grade 3 ELA
CLEVELAND ELEMENTARY SCHOOL,0881,TN1,0.11000000000000001,27,0.35,34,Grade 3 ELA
COLLINS PK-8 SCHOOL,0065,E5,0.31,140,0.35,201,Grade 3 ELA
COLSON ELEMENTARY SCHOOL,0931,E4,0.25,110,0.27,85,Grade 3 ELA
CORK ELEMENTARY SCHOOL,1001,E4,0.25,122,0.33,122,Grade 3 ELA
CORR ELEMENTARY SCHOOL,0054,E5,0.23,104,0.3,99,Grade 3 ELA
CRESTWOOD ELEMENTARY SCHOOL,1021,E2,0.13999999999999999,139,0.22,122,Grade 3 ELA
CYPRESS CREEK ELEMENTARY SCHL,1051,E5,0.27,182,0.36,126,Grade 3 ELA
DAVIS ELEMENTARY SCHOOL,0056,E2,0.23000000000000004,105,0.24,80,Grade 3 ELA
DEER PARK ELEMENTARY SCHOOL,0100,E2,0.5,190,0.53,145,Grade 3 ELA
DESOTO ELEMENTARY SCHOOL,1081,TN2,0.08,37,0.36,25,Grade 3 ELA
DICKENSON ELEMENTARY SCHOOL,1101,E1,0.29000000000000004,93,0.24,91,Grade 3 ELA
DOBY ELEMENTARY SCHOOL,0072,E5,0.18,100,0.32,111,Grade 3 ELA
DOROTHY C YORK PK-8 MAGNET SCHOOL,0011,E5,0.6000000000000001,131,0.51,146,Grade 3 ELA
DOROTHY THOMAS CENTER,4321,CN,NA,NA,NA,NA,Grade 3 ELA
DOVER ELEMENTARY,1201,TN3,0.14,83,0.2,107,Grade 3 ELA
DR CARTER G WOODSON K-8 SCHOOL,0682,TN4,0.09,119,0.09,81,Grade 3 ELA
DUNBAR ELEMENTARY MAGNET SCHOOL,1281,TN3,0.49,53,0.44,57,Grade 3 ELA
EDISON ELEMENTARY SCHOOL,1361,TN3,0.08,49,0.18,38,Grade 3 ELA
EGYPT LAKE ELEMENTARY SCHOOL,1401,E2,0.27,62,0.25,72,Grade 3 ELA
ESSRIG ELEMENTARY SCHOOL,1431,E3,0.4,95,0.43,87,Grade 3 ELA
FISHHAWK CREEK ELEMENTARY SCHOOL,0059,E5,0.61,196,0.62,189,Grade 3 ELA
FOLSOM ELEMENTARY SCHOOL,1471,TN1,0.16,79,0.4,55,Grade 3 ELA
FOREST HILLS ELEMENTARY SCHOOL,0042,TN2,0.11000000000000001,121,0.19,111,Grade 3 ELA
FOSTER ELEMENTARY SCHOOL,1481,TN1,0.08,60,0.26,65,Grade 3 ELA
FROST ELEMENTARY SCHOOL,0070,E4,0.32,98,0.37,84,Grade 3 ELA
GIBSONTON ELEMENTARY SCHOOL,1601,TN3,0.11,95,0.28,82,Grade 3 ELA
GORRIE ELEMENTARY SCHOOL,1681,E1,0.75,88,0.8,83,Grade 3 ELA
GRADY ELEMENTARY SCHOOL,1721,E1,0.61,86,0.75,88,Grade 3 ELA
GRAHAM ELEMENTARY SCHOOL,1761,TN3,0.09000000000000001,43,0.17,36,Grade 3 ELA
HAMMOND ELEMENTARY SCHOOL,0102,E2,0.5,115,0.59,123,Grade 3 ELA
HERITAGE ELEMENTARY SCHOOL,1831,E3,0.42000000000000004,75,0.44,71,Grade 3 ELA
HILLSBOROUGH VIRTUAL SCHOOL,7023,IN,0.6,59,0.51,41,Grade 3 ELA
HOSPITAL/HOMEBOUND/HOMEBASED PROGRAMS,5371,CN,NA,NA,NA,NA,Grade 3 ELA
HUNTER'S GREEN ELEMENTARY SCHL,1941,E3,0.59,125,0.62,138,Grade 3 ELA
IPPOLITO ELEMENTARY SCHOOL,1951,TN1,0.14,89,0.12,82,Grade 3 ELA
JACKSON ELEMENTARY SCHOOL,2041,TN1,0.19,86,0.18,55,Grade 3 ELA
JAMES ELEMENTARY SCHOOL,4747,TN2,0.08,62,0.04,46,Grade 3 ELA
KENLY ELEMENTARY SCHOOL,2201,TN3,0.11,71,0.16,63,Grade 3 ELA
KIMBELL ELEMENTARY SCHOOL,0120,TN1,0.04,48,0.07,58,Grade 3 ELA
KINGSWOOD ELEMENTARY SCHOOL,2261,E5,0.2,79,0.22,54,Grade 3 ELA
KNIGHTS ELEMENTARY SCHOOL,2291,E4,0.32,115,0.38,104,Grade 3 ELA
LAKE MAGDALENE ELEM. SCHOOL,2321,E3,0.43,116,0.32,118,Grade 3 ELA
LAMB ELEMENTARY,0128,TN3,0.15000000000000002,95,0.2,89,Grade 3 ELA
LANIER ELEMENTARY SCHOOL,2361,E1,0.35,54,0.44,50,Grade 3 ELA
LEWIS ELEMENTARY SCHOOL,2451,E3,0.16,114,0.23,82,Grade 3 ELA
LIMONA ELEMENTARY SCHOOL,2431,E3,0.4,90,0.5,105,Grade 3 ELA
LINCOLN ELEMENTARY MAGNET SCHOOL,2441,E4,0.56,86,0.5,78,Grade 3 ELA
LITHIA SPRINGS ELEM. SCHOOL,2461,E5,0.59,123,0.61,96,Grade 3 ELA
LOCKHART ELEMENTARY MAGNET SCHOOL,0962,TN2,0.17,70,0.13,70,Grade 3 ELA
LOMAX MAGNET ELEMENTARY SCHOOL,2521,E1,0.1,48,0.4,45,Grade 3 ELA
LOPEZ ELEMENTARY SCHOOL,2531,E4,0.2,88,0.33,72,Grade 3 ELA
LOWRY ELEMENTARY SCHOOL,2551,E2,0.33,127,0.39,128,Grade 3 ELA
LUTZ K-8 SCHOOL,2561,E3,0.41,98,0.55,94,Grade 3 ELA
MABRY ELEMENTARY SCHOOL,2601,E1,0.7199999999999999,150,0.75,122,Grade 3 ELA
MACFARLANE PARK ELEMENTARY MAGNET SCHOOL,0060,E1,0.62,64,0.62,65,Grade 3 ELA
MANGO ELEMENTARY SCHOOL,2721,TN1,0.1,123,0.19,135,Grade 3 ELA
MANISCALCO K-8 SCHOOL,2771,E3,0.38,69,0.42,66,Grade 3 ELA
MCDONALD ELEMENTARY SCHOOL,2871,TN1,0.12,113,0.26,86,Grade 3 ELA
MCKITRICK ELEMENTARY SCHOOL,3082,E2,0.6200000000000001,166,0.7,166,Grade 3 ELA
MENDENHALL ELEMENTARY SCHOOL,2961,E1,0.18,89,0.13,80,Grade 3 ELA
MILES ELEMENTARY SCHOOL,3041,TN2,0.09999999999999999,136,0.1,124,Grade 3 ELA
MINTZ ELEMENTARY SCHOOL,3061,E5,0.29000000000000004,120,0.34,132,Grade 3 ELA
MITCHELL ELEMENTARY SCHOOL,3081,E1,0.69,132,0.65,109,Grade 3 ELA
MORGAN WOODS ELEMENTARY SCHOOL,3101,E2,0.22,90,0.23,65,Grade 3 ELA
MORT ELEMENTARY SCHOOL,3121,TN2,0.12,153,0.12,132,Grade 3 ELA
MULLER ELEMENTARY MAGNET SCHOOL,3181,E3,0.32,73,0.37,70,Grade 3 ELA
NELSON ELEMENTARY SCHOOL,3141,E4,0.41,117,0.48,102,Grade 3 ELA
NORTHWEST ELEMENTARY SCHOOL,3151,E2,0.64,116,0.64,99,Grade 3 ELA
OAK GROVE ELEMENTARY SCHL,3161,E3,0.19,131,0.27,128,Grade 3 ELA
OAK PARK ELEMENTARY SCHOOL,3201,TN2,0.12000000000000001,59,0.15,39,Grade 3 ELA
PALM RIVER ELEMENTARY SCHOOL,3281,TN3,0.06,54,0.2,66,Grade 3 ELA
PATRICIA SULLIVAN METROPOLITAN MINISTRIES,0123,E2,0.5,16,NA,NA,Grade 3 ELA
PINECREST ELEMENTARY SCHOOL,3362,E4,0.29,100,0.24,85,Grade 3 ELA
PIZZO K-8 SCHOOL,3381,TN4,0.14,153,0.2,129,Grade 3 ELA
POTTER ELEMENTARY SCHOOL,3521,TN3,0.03,82,0.07,73,Grade 3 ELA
PRIDE ELEMENTARY SCHOOL,3441,E3,0.59,178,0.65,188,Grade 3 ELA
RAMPELLO K-8 MAGNET SCHOOL,4251,E1,0.6,65,0.63,78,Grade 3 ELA
REDDICK ELEMENTARY,0110,E5,0.16,155,0.13,154,Grade 3 ELA
RIVERHILLS ELEMENTARY MAGNET SCHOOL,3622,E3,0.55,84,0.44,88,Grade 3 ELA
RIVERVIEW ELEMENTARY SCHOOL,3641,E5,0.2,76,0.3,74,Grade 3 ELA
ROBINSON ELEMENTARY SCHOOL,3681,E4,0.12,89,0.28,87,Grade 3 ELA
ROBLES ELEMENTARY SCHOOL,3761,TN2,0.06,109,0.06,93,Grade 3 ELA
ROLAND PARK K-8 MAGNET SCHOOL,3802,E1,0.59,92,0.6,90,Grade 3 ELA
ROOSEVELT ELEMENTARY SCHOOL,3801,E1,0.65,121,0.67,122,Grade 3 ELA
RUSKIN ELEMENTARY SCHOOL,3841,TN3,0.06999999999999999,139,0.12,111,Grade 3 ELA
SCHMIDT ELEMENTARY SCHOOL,3851,E3,0.21000000000000002,91,0.18,65,Grade 3 ELA
SCHWARZKOPF ELEMENTARY SCHOOL,3861,E2,0.52,101,0.53,90,Grade 3 ELA
SEFFNER ELEMENTARY SCHOOL,3881,E3,0.17,60,0.3,44,Grade 3 ELA
SEMINOLE HEIGHTS ELEMENTARY SCHOOL,3921,E2,0.46,53,0.47,53,Grade 3 ELA
SESSUMS ELEMENTARY SCHOOL,3922,E5,0.36,140,0.42,154,Grade 3 ELA
SHAW ELEMENTARY SCHOOL,3951,TN3,0.07,112,0.08,110,Grade 3 ELA
SHEEHY ELEMENTARY SCHOOL,0051,TN3,0.14,60,0.15,62,Grade 3 ELA
SHORE ELEMENTARY MAGNET SCHOOL,3961,E1,0.36,64,0.36,55,Grade 3 ELA
SIMMONS EXCEPTIONAL CENTER,4002,CN,NA,NA,NA,NA,Grade 3 ELA
SPRINGHEAD ELEMENTARY SCHOOL,4161,E4,0.29000000000000004,114,0.28,130,Grade 3 ELA
STOWERS ELEMENTARY SCHOOL,0085,E5,0.64,145,0.64,143,Grade 3 ELA
SULPHUR SPRINGS K-8 SCHOOL,4201,TN4,0.09,100,0.11,89,Grade 3 ELA
SUMMERFIELD CROSSINGS ELEMENTARY SCHOOL,0084,E5,0.28,167,0.26,125,Grade 3 ELA
SUMMERFIELD ELEMENTARY SCHOOL,4211,E5,0.26,134,0.3,129,Grade 3 ELA
SYMMES ELEMENTARY SCHOOL,4212,E5,0.49,59,0.39,74,Grade 3 ELA
TAMPA BAY BOULEVARD ELEM. SCHL,4241,E1,0.25,69,0.18,92,Grade 3 ELA
TAMPA HEIGHTS ELEMENTARY MAGNET,2401,TN1,0.24,63,0.27,48,Grade 3 ELA
TAMPA PALMS ELEMENTARY SCHOOL,4261,E3,0.49,123,0.44,130,Grade 3 ELA
TEMPLE TERRACE ELEM. SCHOOL,4281,TN2,0.25,78,0.11,92,Grade 3 ELA
THOMPSON ELEMENTARY,0125,TN3,0.18,117,0.18,127,Grade 3 ELA
THONOTOSASSA ELEMENTARY SCHOOL,4361,TN1,0.15,57,0.23,65,Grade 3 ELA
TINKER K-8 SCHOOL,4381,E1,0.5,77,0.69,70,Grade 3 ELA
TOWN & COUNTRY ELEMENTARY SCHL,4441,E2,0.15,55,0.17,64,Grade 3 ELA
TRAPNELL ELEMENTARY SCHOOL,4481,E4,0.22,76,0.37,75,Grade 3 ELA
TURNER-BARTELS K-8 SCHOOL,0069,E3,0.39,150,0.53,133,Grade 3 ELA
TWIN LAKES ELEMENTARY SCHOOL,4561,E2,0.11,70,0.14,73,Grade 3 ELA
VALRICO ELEMENTARY SCHOOL,4581,E4,0.46,125,0.45,112,Grade 3 ELA
WALDEN LAKE ELEMENTARY SCHOOL,4591,E4,0.39,145,0.45,120,Grade 3 ELA
WARREN HOPE DAWSON ELEMENTARY,0005,E5,0.38,168,0.43,155,Grade 3 ELA
WASHINGTON ELEMENTARY SCHOOL,4601,TN2,0.02,48,0.25,52,Grade 3 ELA
WEST SHORE ELEMENTARY SCHOOL,4681,E1,0.3,57,0.38,50,Grade 3 ELA
WEST TAMPA ELEMENTARY SCHOOL,4722,E1,0.28,61,0.27,67,Grade 3 ELA
WESTCHASE ELEMENTARY SCHOOL,4651,E2,0.5499999999999999,148,0.57,155,Grade 3 ELA
WILSON ELEMENTARY SCHOOL,4801,E4,0.22000000000000003,58,0.45,51,Grade 3 ELA
WIMAUMA ELEMENTARY SCHOOL,4841,E5,0.18,98,0.26,84,Grade 3 ELA
WITTER ELEMENTARY SCHOOL,4921,TN2,0.11,88,0.15,84,Grade 3 ELA
WOODBRIDGE ELEMENTARY SCHOOL,4941,E2,0.15,100,0.16,98,Grade 3 ELA
YATES ELEMENTARY SCHOOL,4961,E4,0.19000000000000003,102,0.19,115,Grade 3 ELA
ALAFIA ELEMENTARY SCHOOL,0271,E4,0.3,104,0.23,91,Grade 3 Math
ALEXANDER ELEMENTARY SCHOOL,0081,E2,0.23,69,0.44,80,Grade 3 Math
ANDERSON ELEMENTARY SCHOOL,0121,E1,0.28,60,0.22,51,Grade 3 Math
APOLLO BEACH ELEMENTARY SCHOOL,0141,E5,0.47,106,0.38,98,Grade 3 Math
BAILEY ELEMENTARY SCHOOL,0092,E4,0.19000000000000003,144,0.2,130,Grade 3 Math
BALLAST POINT ELEMENTARY SCHL,0161,E1,0.35000000000000003,62,0.47,77,Grade 3 Math
BAY CREST ELEMENTARY SCHOOL,0191,E2,0.15,90,0.24,78,Grade 3 Math
BELLAMY ELEMENTARY SCHOOL,1776,E2,0.12000000000000001,104,0.18,85,Grade 3 Math
BELMONT ELEMENTARY SCHOOL,0009,E5,0.14,184,0.12,160,Grade 3 Math
BEVIS ELEMENTARY SCHOOL,0361,E5,0.39,121,0.6,157,Grade 3 Math
BING ELEMENTARY SCHOOL,0261,E4,0.05,83,0.1,86,Grade 3 Math
BOYETTE SPRINGS ELEM. SCHOOL,0311,E5,0.47000000000000003,129,0.42,130,Grade 3 Math
BROOKER ELEMENTARY SCHOOL,0401,E5,0.13,136,0.27,119,Grade 3 Math
BROWARD ELEMENTARY SCHOOL,0441,TN3,0.14,37,0.11,46,Grade 3 Math
BRYAN ELEMENTARY SCHOOL,0521,E4,0.13,122,0.15,103,Grade 3 Math
BRYANT ELEMENTARY SCHOOL,0527,E2,0.6300000000000001,157,0.69,143,Grade 3 Math
BUCKHORN ELEMENTARY SCHOOL,0571,E4,0.38,120,0.34,111,Grade 3 Math
BURNEY ELEMENTARY SCHOOL,0641,TN1,0.11000000000000001,55,0.04,45,Grade 3 Math
CANNELLA ELEMENTARY SCHOOL,0691,E2,0.13,82,0.24,79,Grade 3 Math
CARROLLWOOD K-8 SCHOOL,0701,E3,0.4,119,0.5,111,Grade 3 Math
CHIARAMONTE ELEMENTARY SCHOOL,0771,E1,0.32,49,0.31,35,Grade 3 Math
CHILES ELEMENTARY SCHOOL,0772,E3,0.52,159,0.58,155,Grade 3 Math
CIMINO ELEMENTARY SCHOOL,0802,E4,0.32,120,0.33,151,Grade 3 Math
CITRUS PARK ELEMENTARY SCHOOL,0801,E2,0.24000000000000002,67,0.47,90,Grade 3 Math
CLAIR-MEL ELEMENTARY SCHOOL,0841,TN1,0.05,68,0.06,68,Grade 3 Math
CLARK ELEMENTARY SCHOOL,0851,E3,0.49000000000000005,169,0.49,138,Grade 3 Math
CLAYWELL ELEMENTARY SCHOOL,0861,E3,0.24000000000000002,102,0.4,113,Grade 3 Math
CLEVELAND ELEMENTARY SCHOOL,0881,TN1,0.26,27,0.12,34,Grade 3 Math
COLLINS PK-8 SCHOOL,0065,E5,0.22999999999999998,140,0.31,201,Grade 3 Math
COLSON ELEMENTARY SCHOOL,0931,E4,0.17,110,0.24,87,Grade 3 Math
CORK ELEMENTARY SCHOOL,1001,E4,0.19999999999999998,122,0.17,121,Grade 3 Math
CORR ELEMENTARY SCHOOL,0054,E5,0.18,101,0.13,98,Grade 3 Math
CRESTWOOD ELEMENTARY SCHOOL,1021,E2,0.11,141,0.2,122,Grade 3 Math
CYPRESS CREEK ELEMENTARY SCHL,1051,E5,0.18,185,0.19,127,Grade 3 Math
DAVIS ELEMENTARY SCHOOL,0056,E2,0.13,105,0.16,80,Grade 3 Math
DEER PARK ELEMENTARY SCHOOL,0100,E2,0.38000000000000006,189,0.45,145,Grade 3 Math
DESOTO ELEMENTARY SCHOOL,1081,TN2,0.11,37,0.36,25,Grade 3 Math
DICKENSON ELEMENTARY SCHOOL,1101,E1,0.12,93,0.05,91,Grade 3 Math
DOBY ELEMENTARY SCHOOL,0072,E5,0.14,100,0.17,111,Grade 3 Math
DOROTHY C YORK PK-8 MAGNET SCHOOL,0011,E5,0.41000000000000003,131,0.32,146,Grade 3 Math
DOROTHY THOMAS CENTER,4321,CN,NA,NA,NA,NA,Grade 3 Math
DOVER ELEMENTARY,1201,TN3,0.12,83,0.12,107,Grade 3 Math
DR CARTER G WOODSON K-8 SCHOOL,0682,TN4,0.06,116,0.04,80,Grade 3 Math
DUNBAR ELEMENTARY MAGNET SCHOOL,1281,TN3,0.55,53,0.19,57,Grade 3 Math
EDISON ELEMENTARY SCHOOL,1361,TN3,0.02,49,0.11,38,Grade 3 Math
EGYPT LAKE ELEMENTARY SCHOOL,1401,E2,0.1,62,0.21,72,Grade 3 Math
ESSRIG ELEMENTARY SCHOOL,1431,E3,0.32,95,0.28,87,Grade 3 Math
FISHHAWK CREEK ELEMENTARY SCHOOL,0059,E5,0.5700000000000001,196,0.56,189,Grade 3 Math
FOLSOM ELEMENTARY SCHOOL,1471,TN1,0.1,79,0.33,55,Grade 3 Math
FOREST HILLS ELEMENTARY SCHOOL,0042,TN2,0.07,122,0.17,111,Grade 3 Math
FOSTER ELEMENTARY SCHOOL,1481,TN1,0.05,60,0.11,65,Grade 3 Math
FROST ELEMENTARY SCHOOL,0070,E4,0.15000000000000002,98,0.09,85,Grade 3 Math
GIBSONTON ELEMENTARY SCHOOL,1601,TN3,0.08,95,0.32,82,Grade 3 Math
GORRIE ELEMENTARY SCHOOL,1681,E1,0.44999999999999996,88,0.65,83,Grade 3 Math
GRADY ELEMENTARY SCHOOL,1721,E1,0.6200000000000001,86,0.69,88,Grade 3 Math
GRAHAM ELEMENTARY SCHOOL,1761,TN3,0.02,43,0.06,36,Grade 3 Math
HAMMOND ELEMENTARY SCHOOL,0102,E2,0.42,115,0.45,123,Grade 3 Math
HERITAGE ELEMENTARY SCHOOL,1831,E3,0.4,75,0.25,72,Grade 3 Math
HILLSBOROUGH VIRTUAL SCHOOL,7023,IN,0.14,59,0.3,40,Grade 3 Math
HOSPITAL/HOMEBOUND/HOMEBASED PROGRAMS,5371,CN,NA,NA,NA,NA,Grade 3 Math
HUNTER'S GREEN ELEMENTARY SCHL,1941,E3,0.54,125,0.42,137,Grade 3 Math
IPPOLITO ELEMENTARY SCHOOL,1951,TN1,0.12000000000000001,88,0.07,82,Grade 3 Math
JACKSON ELEMENTARY SCHOOL,2041,TN1,0.06,84,0.09,57,Grade 3 Math
JAMES ELEMENTARY SCHOOL,4747,TN2,0.02,62,0.04,46,Grade 3 Math
KENLY ELEMENTARY SCHOOL,2201,TN3,0.1,71,0.05,61,Grade 3 Math
KIMBELL ELEMENTARY SCHOOL,0120,TN1,0,46,0.03,58,Grade 3 Math
KINGSWOOD ELEMENTARY SCHOOL,2261,E5,0.15,79,0.15,54,Grade 3 Math
KNIGHTS ELEMENTARY SCHOOL,2291,E4,0.18000000000000002,115,0.29,105,Grade 3 Math
LAKE MAGDALENE ELEM. SCHOOL,2321,E3,0.25,116,0.23,117,Grade 3 Math
LAMB ELEMENTARY,0128,TN3,0.05,94,0.11,89,Grade 3 Math
LANIER ELEMENTARY SCHOOL,2361,E1,0.4,54,0.18,50,Grade 3 Math
LEWIS ELEMENTARY SCHOOL,2451,E3,0.08,114,0.12,82,Grade 3 Math
LIMONA ELEMENTARY SCHOOL,2431,E3,0.19000000000000003,90,0.35,105,Grade 3 Math
LINCOLN ELEMENTARY MAGNET SCHOOL,2441,E4,0.32999999999999996,86,0.32,78,Grade 3 Math
LITHIA SPRINGS ELEM. SCHOOL,2461,E5,0.43000000000000005,123,0.39,96,Grade 3 Math
LOCKHART ELEMENTARY MAGNET SCHOOL,0962,TN2,0.06,68,0.04,70,Grade 3 Math
LOMAX MAGNET ELEMENTARY SCHOOL,2521,E1,0.06,48,0.31,45,Grade 3 Math
LOPEZ ELEMENTARY SCHOOL,2531,E4,0.07,86,0.24,71,Grade 3 Math
LOWRY ELEMENTARY SCHOOL,2551,E2,0.24,127,0.28,128,Grade 3 Math
LUTZ K-8 SCHOOL,2561,E3,0.35,98,0.45,94,Grade 3 Math
MABRY ELEMENTARY SCHOOL,2601,E1,0.55,150,0.63,122,Grade 3 Math
MACFARLANE PARK ELEMENTARY MAGNET SCHOOL,0060,E1,0.5900000000000001,64,0.52,65,Grade 3 Math
MANGO ELEMENTARY SCHOOL,2721,TN1,0.05,123,0.07,135,Grade 3 Math
MANISCALCO K-8 SCHOOL,2771,E3,0.39,69,0.53,66,Grade 3 Math
MCDONALD ELEMENTARY SCHOOL,2871,TN1,0.09,113,0.06,86,Grade 3 Math
MCKITRICK ELEMENTARY SCHOOL,3082,E2,0.55,166,0.64,166,Grade 3 Math
MENDENHALL ELEMENTARY SCHOOL,2961,E1,0.07,88,0.06,80,Grade 3 Math
MILES ELEMENTARY SCHOOL,3041,TN2,0.09,135,0.08,124,Grade 3 Math
MINTZ ELEMENTARY SCHOOL,3061,E5,0.15,120,0.17,132,Grade 3 Math
