School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
"",,,Riverview,,1,,,,,1
"",,,Strawberry Crest,,,1,,,,1
"",,,Wharton,2,9,12,,3,23,49
"",,Choice Total,,5,35,36,,11,44,131
"",,Hope Sch,Wharton,,,1,,,,1
"",,Hope Sch Total,,,,1,,,,1
"",,Magnet,Freedom,,1,,,,2,3
"",,Magnet Total,,,1,,,,2,3
"",,Neighborhood,Blank/Bad Addr,,,1,,,,1
"",,,Armwood,,1,,,,,1
"",,,Blake,,1,,,,,1
"",,,Chamberlain,,2,,,,3,5
"",,,Freedom,71,435,759,1,99,349,"1,714"
"",,,Gaither,,2,1,,,,3
"",,,Hillsborough,,,1,,,,1
"",,,King,,3,,,,,3
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,FREEDOM HIGH SCHOOL,Neighborhood,Robinson,,1,,,,,1
"",,,Wharton,,2,4,,,6,12
"",,Neighborhood Total,,71,448,766,1,99,358,"1,743"
"FREEDOM HIGH SCHOOL Total7648480311104041,878",,,,,,,,,,
"",GAITHER HIGH SCHOOL,Choice,Blank/Bad Addr,2,1,10,,3,12,28
"",,,Alonso,,,3,,,3,6
"",,,Blake,,,3,,,,3
"",,,Bloomingdale,,1,1,,,,2
"",,,Chamberlain,3,6,30,,10,76,125
"",,,Freedom,2,5,24,,1,29,61
"",,,Gaither,1,8,14,,2,9,34
"",,,Hillsborough,,1,2,,2,4,9
"",,,Jefferson,,,1,,,,1
"",,,King,,2,,,,1,3
"",,,Lennard,,,,,,1,1
"",,,Leto,2,2,15,,1,10,30
"",,,Riverview,,,1,,,2,3
"",,,Sickles,,,9,,1,13,23
"",,,Spoto,,1,,,,,1
"",,,Steinbrenner,2,3,10,,2,11,28
"",,,Wharton,,2,8,,,,10
"",,Choice Total,,12,32,131,,22,171,368
"",,Hope Sch,Alonso,,,,,,1,1
"",,,Chamberlain,,1,1,,,2,4
"",,,Freedom,,,1,,,,1
"",,,Leto,,1,,,,,1
"",,Hope Sch Total,,,2,2,,,3,7
"",,Neighborhood,Blank/Bad Addr,,,,,1,,1
"",,,Alonso,,,1,,,,1
"",,,Chamberlain,1,1,5,,,4,11
"",,,Freedom,,,2,,,2,4
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,GAITHER HIGH SCHOOL,Neighborhood,Hillsborough,,,1,,,,1
"",,,Jefferson,,,1,,,,1
"",,,King,,2,,,,,2
"",,,Leto,,,2,,,1,3
"",,,Middleton,,1,,,,,1
"",,,Sickles,,1,3,,,,4
"",,,Steinbrenner,,,,,,2,2
"",,,Wharton,1,3,1,,,1,6
"",,Neighborhood Total,,50,144,837,2,107,567,"1,707"
"GAITHER HIGH SCHOOL Total6217897021297412,082",,,,,,,,,,
"",HILLSBOROUGH HIGH SCHOOL,Choice,Blank/Bad Addr,,1,,,,1,2
"",,,Alonso,,,,,,1,1
"",,,Armwood,,5,,,1,,6
"",,,Blake,1,9,1,,1,1,13
"",,,Bloomingdale,,1,,,,,1
"",,,Chamberlain,3,11,13,1,2,6,36
"",,,Freedom,,7,,,2,,9
"",,,Gaither,,2,,,,1,3
"",,,Hillsborough,,8,12,,4,3,27
"",,,Jefferson,,1,,,,,1
"",,,King,,17,5,,2,1,25
"",,,Leto,,1,2,,,1,4
"",,,Middleton,,43,14,,5,1,63
"",,,Plant,,1,,,,,1
"",,,Robinson,,,,,,1,1
"",,,Sickles,1,,,,,,1
"",,,Spoto,,2,1,,,,3
"",,,Steinbrenner,,1,,,,,1
"",,,Wharton,1,1,3,1,,,6
"",,Choice Total,,6,111,51,2,17,17,204
"",,Hope Sch,Blake,,1,,,,,1
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,HILLSBOROUGH HIGH SCHOOL,Hope Sch,King,,1,1,,,,2
"",,,Middleton,,2,,,,,2
"",,Hope Sch Total,,,5,1,,,,6
"",,Magnet,Blank/Bad Addr,2,1,1,,1,2,7
"",,,Alonso,9,,,,1,3,13
"",,,Armwood,,1,,,1,,2
"",,,Blake,,,2,,,2,4
"",,,Bloomingdale,,,1,,,1,2
"",,,Brandon,,,,,1,1,2
"",,,Chamberlain,13,1,17,,3,25,59
"",,,East Bay,1,1,2,,1,,5
"",,,Freedom,4,3,3,,2,10,22
"",,,Gaither,9,5,1,,6,7,28
"",,,Hillsborough,2,13,42,1,5,35,98
"",,,Jefferson,,,1,,1,,2
"",,,King,2,2,2,,,4,10
"",,,Lennard,,,,,,1,1
"",,,Leto,4,,4,,1,1,10
"",,,Middleton,1,4,6,,,5,16
"",,,Plant,,,,,,2,2
"",,,Plant City,1,,,,,,1
"",,,Robinson,,,1,,,,1
"",,,Sickles,30,1,2,1,2,10,46
"",,,Spoto,,2,,,,3,5
"",,,Steinbrenner,27,,5,,2,11,45
"",,,Sumner,,2,1,,,,3
"",,,Wharton,5,7,5,,1,10,28
"",,Magnet Total,,110,43,96,2,28,133,412
"",,Neighborhood,Blank/Bad Addr,,1,,,,,1
"",,,Alonso,,,1,,,,1
"",,,Blake,,2,,,,,2
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,HILLSBOROUGH HIGH SCHOOL,Neighborhood,Brandon,,,,,1,,1
"",,,Chamberlain,,,4,,,,4
"",,,Freedom,,,,,1,,1
"",,,Gaither,,,1,,,1,2
"",,,Hillsborough,21,347,580,,33,118,"1,099"
"",,,Jefferson,,,2,,,,2
"",,,King,,4,,,,,4
"",,,Leto,,,1,,,2,3
"",,,Middleton,,12,2,,,,14
"",,,Plant,,,1,,,,1
"",,,Sickles,1,,,,,1,2
"",,,Spoto,,1,,,,,1
"",,,Wharton,,2,1,,1,,4
"",,Neighborhood Total,,22,372,593,,36,122,"1,145"
"HILLSBOROUGH HIGH SCHOOL Total1385317424812721,768",,,,,,,,,,
"",JEFFERSON HIGH SCHOOL,Choice,Blank/Bad Addr,,1,,,1,,2
"",,,Alonso,,,2,,,,2
"",,,Armwood,,,3,,,,3
"",,,Blake,,11,7,,1,4,23
"",,,Bloomingdale,,2,2,,,,4
"",,,Chamberlain,,7,14,,,,21
"",,,East Bay,,1,,,2,1,4
"",,,Freedom,,2,2,,,,4
"",,,Gaither,,1,2,,,,3
"",,,Hillsborough,1,3,11,1,,1,17
"",,,Jefferson,,3,8,,,,11
"",,,King,,8,5,,1,,14
"",,,Leto,,4,10,,,,14
"",,,Middleton,,25,6,,2,1,34
"",,,Newsome,,1,,,,,1
"",,,Plant,,2,2,,,,4
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,JEFFERSON HIGH SCHOOL,Choice,Riverview,,1,,,,,1
"",,,Robinson,,3,1,,,5,9
"",,,Sickles,,1,,,,,1
"",,,Spoto,,4,4,,1,,9
"",,,Sumner,,2,,,,,2
"",,,Wharton,,7,3,1,,,11
"",,Choice Total,,1,90,82,2,8,12,195
"",,Hope Sch,Blake,,1,,,,,1
"",,,Hillsborough,,,1,,,,1
"",,,Leto,,,2,,,,2
"",,,Middleton,,3,,,,,3
"",,,Spoto,,1,,,,,1
"",,,Sumner,,1,,,,,1
"",,Hope Sch Total,,,6,3,,,,9
"",,Magnet,Blank/Bad Addr,,2,1,,,,3
"",,,Alonso,,1,3,,,2,6
"",,,Armwood,1,13,4,,,,18
"",,,Blake,,15,9,,,,24
"",,,Bloomingdale,,2,2,,,,4
"",,,Brandon,1,5,7,,2,4,19
"",,,Chamberlain,,9,21,,3,5,38
"",,,Durant,1,2,,,,,3
"",,,East Bay,,10,4,,,,14
"",,,Freedom,,6,4,,2,,12
"",,,Gaither,,1,4,,2,1,8
"",,,Hillsborough,,11,28,,2,5,46
"",,,Jefferson,,7,53,,2,6,68
"",,,King,,25,10,,,4,39
"",,,Lennard,,1,1,,,,2
"",,,Leto,4,5,29,,,6,44
"",,,Middleton,,29,6,,,1,36
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,JEFFERSON HIGH SCHOOL,Magnet,Plant,,1,1,,,,2
"",,,Plant City,,3,3,,,,6
"",,,Riverview,,3,2,,1,1,7
"",,,Robinson,,3,1,,2,4,10
"",,,Sickles,,1,,,,,1
"",,,Spoto,,12,11,,,4,27
"",,,Steinbrenner,,,,,,1,1
"",,,Strawberry Crest,,1,,,,,1
"",,,Sumner,1,1,3,,,1,6
"",,,Wharton,,13,8,2,5,3,31
"",,Magnet Total,,8,182,215,2,21,51,479
"",,Neighborhood,Blake,,2,1,,,,3
"",,,Brandon,,1,,,,,1
"",,,Chamberlain,,,4,,,,4
"",,,Hillsborough,,2,,,,,2
"",,,Jefferson,10,84,500,,16,38,648
"",,,King,,1,,,,,1
"",,,Leto,,1,1,,1,,3
"",,,Middleton,,2,,,,,2
"",,,Plant,,1,2,,,1,4
"",,,Riverview,,,,,,1,1
"",,,Robinson,,,,,1,,1
"",,,Spoto,,1,,,,,1
"",,,Wharton,,,,,,1,1
"",,Neighborhood Total,,10,95,508,,18,41,672
"JEFFERSON HIGH SCHOOL Total193738084471041,355",,,,,,,,,,
"",KING HIGH SCHOOL,Choice,Blank/Bad Addr,,,,,,1,1
"",,,Armwood,,,,,,1,1
"",,,Blake,,,2,,,,2
"",,,Bloomingdale,,1,,,,,1
"",,,Chamberlain,,,1,,,,1
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,KING HIGH SCHOOL,Choice,East Bay,,1,,,,,1
"",,,Freedom,,,2,,,,2
"",,,Gaither,,1,,,,,1
"",,,Jefferson,,,1,,,,1
"",,,King,,7,3,,2,4,16
"",,,Middleton,,6,,,1,1,8
"",,,Spoto,,1,1,,,,2
"",,,Wharton,,2,2,,,1,5
"",,Choice Total,,,19,14,,3,8,44
"",,Hope Sch,Middleton,,1,,,,,1
"",,Hope Sch Total,,,1,,,,,1
"",,Magnet,Blank/Bad Addr,9,,,,,,9
"",,,Armwood,2,1,,,,3,6
"",,,Blake,,,,,,1,1
"",,,Brandon,6,2,2,,,,10
"",,,Chamberlain,1,1,,,,,2
"",,,East Bay,2,2,1,,2,1,8
"",,,Freedom,20,3,1,,4,7,35
"",,,Hillsborough,,1,,,,,1
"",,,King,7,11,11,,2,21,52
"",,,Middleton,,1,,,1,,2
"",,,Plant City,,,1,,,,1
"",,,Riverview,4,,1,,,2,7
"",,,Sickles,,,,,1,,1
"",,,Spoto,2,2,1,,2,4,11
"",,,Strawberry Crest,1,,,,,1,2
"",,,Sumner,,1,,,,,1
"",,,Wharton,61,9,7,1,12,16,106
"",,Magnet Total,,115,34,25,1,24,56,255
"",,Neighborhood,Armwood,,3,1,,,,4
"",,,Blake,,4,1,,,,5
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,KING HIGH SCHOOL,Neighborhood,Brandon,,,2,,,,2
"",,,East Bay,,1,,,,,1
"",,,Freedom,,2,,,,,2
"",,,King,36,494,246,1,40,118,935
"",,,Leto,,,,,1,,1
"",,,Middleton,,,,,1,,1
"",,,Plant,,1,,,,,1
"",,,Plant City,,1,,,,,1
"",,Neighborhood Total,,36,508,250,1,42,118,955
"KING HIGH SCHOOL Total1515622892691821,255",,,,,,,,,,
"",LENNARD HIGH SCHOOL,Choice,East Bay,,6,1,,,12,19
"",,,Lennard,,1,2,,,1,4
"",,,Riverview,,,1,,1,,2
"",,,Spoto,,,1,,,,1
"",,,Strawberry Crest,,,,,,1,1
"",,,Sumner,1,1,2,,2,6,12
"",,Choice Total,,1,8,7,,3,20,39
"",,Hope Sch,East Bay,,,,,3,2,5
"",,,Sumner,,,,,,1,1
"",,Hope Sch Total,,,,,,3,3,6
"",,Magnet,Blake,,,1,,,,1
"",,,Bloomingdale,,,2,,,2,4
"",,,Brandon,,,,,,2,2
"",,,Durant,,,,,,2,2
"",,,East Bay,5,14,18,,7,47,91
"",,,Gaither,,,,,,1,1
"",,,Lennard,6,28,47,,10,133,224
"",,,Newsome,,,,,,2,2
"",,,Riverview,2,2,1,,1,8,14
"",,,Spoto,2,1,1,,,5,9
"",,,Sumner,,18,15,1,4,19,57
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,LENNARD HIGH SCHOOL,Neighborhood,Armwood,,,1,,,,1
"",,,East Bay,,,2,,,2,4
"",,,Hillsborough,,,,,1,,1
"",,,Lennard,21,496,906,3,103,427,"1,956"
"",,,Riverview,,,1,,,,1
"",,,Spoto,,1,,,,,1
"",,,Sumner,,,1,,1,2,4
"",,Neighborhood Total,,21,497,911,3,105,431,"1,968"
"LENNARD HIGH SCHOOL Total375681,00341336752,420",,,,,,,,,,
"",LETO HIGH SCHOOL,Choice,Blank/Bad Addr,,,1,,,,1
"",,,Alonso,,1,4,,,,5
"",,,Armwood,,3,,,,,3
"",,,Brandon,1,,,,,,1
"",,,Chamberlain,1,,18,,1,1,21
"",,,East Bay,,1,,,,,1
"",,,Gaither,,,2,,,,2
"",,,Hillsborough,,1,28,,2,4,35
"",,,Jefferson,,,14,,1,3,18
"",,,King,,2,2,,,,4
"",,,Leto,1,,11,,,,12
"",,,Middleton,,3,3,,,2,8
"",,,Riverview,,1,,,,,1
"",,,Sickles,,,2,,,2,4
"",,,Steinbrenner,,,1,,,,1
"",,,Sumner,,,1,,,,1
"",,,Wharton,,,2,,,,2
"",,Choice Total,,3,12,89,,4,12,120
"",,Hope Sch,Alonso,,,1,,,,1
"",,,Freedom,,,1,,,,1
"",,,Hillsborough,,,,,,1,1
"",,,Sickles,,,1,,,,1
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,LETO HIGH SCHOOL,Magnet,Blank/Bad Addr,,1,1,,,,2
"",,,Alonso,,1,2,,1,2,6
"",,,Armwood,,1,,,,,1
"",,,Chamberlain,,1,13,,2,6,22
"",,,Freedom,,,2,,,,2
"",,,Gaither,,,1,,3,,4
"",,,Hillsborough,3,1,23,,1,1,29
"",,,Jefferson,1,,11,,2,1,15
"",,,King,,1,,,,,1
"",,,Leto,13,10,170,,8,17,218
"",,,Middleton,,,2,,,,2
"",,,Plant,1,,1,,,,2
"",,,Sickles,1,,4,,,2,7
"",,,Steinbrenner,,,1,,,1,2
"",,,Wharton,,,,,,1,1
"",,Magnet Total,,19,16,231,,17,31,314
"",,Neighborhood,Alonso,,1,2,,,1,4
"",,,Armwood,,,1,,,,1
"",,,Chamberlain,,1,4,,,1,6
"",,,Durant,,,1,,,,1
"",,,Freedom,,,2,,,,2
"",,,Gaither,,2,2,,,,4
"",,,Hillsborough,,,7,,,,7
"",,,Jefferson,,,2,,,,2
"",,,King,,1,,,,,1
"",,,Leto,24,107,"1,283",2,27,119,"1,562"
"",,,Sickles,,1,,,,,1
"",,,Wharton,,,1,,,,1
"",,Neighborhood Total,,24,113,"1,305",2,27,121,"1,592"
"LETO HIGH SCHOOL Total461411,6282481652,030",,,,,,,,,,
"",MIDDLETON HIGH SCHOOL,Choice,Blank/Bad Addr,1,,,,,,1
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,MIDDLETON HIGH SCHOOL,Choice,Blake,,4,,,,,4
"",,,Bloomingdale,,2,,,,,2
"",,,Chamberlain,,2,,,,1,3
"",,,East Bay,,,,,1,1,2
"",,,Hillsborough,,2,1,,,,3
"",,,King,,9,1,,,2,12
"",,,Lennard,,1,,,,,1
"",,,Middleton,,3,,,,,3
"",,,Plant,,1,,,,,1
"",,,Spoto,,4,,,,,4
"",,,Wharton,1,1,2,,,1,5
"",,Choice Total,,2,31,6,,1,5,45
"",,District Assigned,Wharton,,1,,,,,1
"",,District Assigned Total,,,1,,,,,1
"",,Hope Sch,Hillsborough,,1,,,,,1
"",,,King,,1,,,,1,2
"",,Hope Sch Total,,,2,,,,1,3
"",,Magnet,Blank/Bad Addr,4,5,2,,,,11
"",,,Alonso,6,,2,,1,2,11
"",,,Armwood,6,6,5,1,4,1,23
"",,,Blake,1,6,3,,,3,13
"",,,Bloomingdale,,1,4,,1,4,10
"",,,Brandon,13,6,4,,2,10,35
"",,,Chamberlain,2,1,7,1,1,12,24
"",,,Durant,2,1,1,,,3,7
"",,,East Bay,9,8,11,,4,3,35
"",,,Freedom,58,4,5,1,2,10,80
"",,,Gaither,1,,,,,4,5
"",,,Hillsborough,2,5,7,,1,13,28
"",,,Jefferson,,1,10,,,2,13
"",,,King,6,12,7,,1,14,40
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,MIDDLETON HIGH SCHOOL,Magnet,Leto,3,2,6,,1,3,15
"",,,Middleton,1,19,12,,,8,40
"",,,Newsome,17,2,1,,,2,22
"",,,Plant,,,,,2,2,4
"",,,Plant City,1,1,2,,,3,7
"",,,Riverview,6,3,2,,2,2,15
"",,,Robinson,,1,1,,,1,3
"",,,Sickles,11,1,1,,1,3,17
"",,,Spoto,10,8,7,1,3,5,34
"",,,Steinbrenner,1,,1,,,3,5
"",,,Strawberry Crest,2,1,,,1,2,6
"",,,Sumner,2,,2,,1,6,11
"",,,Wharton,127,14,12,5,6,18,182
"",,Magnet Total,,291,112,115,9,34,141,702
"",,Neighborhood,Blank/Bad Addr,,1,,,,,1
"",,,Armwood,,3,2,,,,5
"",,,Blake,,3,,,,,3
"",,,Bloomingdale,,1,,,,,1
"",,,Durant,1,,,,,,1
"",,,East Bay,,1,,,,,1
"",,,Freedom,,1,,,,,1
"",,,Gaither,,1,1,,1,,3
"",,,Hillsborough,,4,1,,1,1,7
"",,,King,1,1,,,,,2
"",,,Middleton,7,555,171,,26,32,791
"",,,Spoto,,1,,,,,1
"",,,Sumner,1,1,,,,,2
"",,,Wharton,1,2,,,,,3
"",,Neighborhood Total,,11,575,175,,28,33,822
"MIDDLETON HIGH SCHOOL Total3047212969631801,573",,,,,,,,,,
"",NEWSOME HIGH SCHOOL,Choice,Bloomingdale,,,,,,3,3
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
High,NEWSOME HIGH SCHOOL,Choice,Durant,,,,,,4,4
"",,,East Bay,,,1,,1,3,5
"",,,Newsome,,,6,,1,2,9
"",,,Riverview,,,,,,1,1
"",,,Spoto,,,,,,1,1
"",,,Strawberry Crest,,,,,,2,2
"",,,Sumner,,,1,,,2,3
"",,Choice Total,,,,8,,2,19,29
"",,Magnet,Newsome,1,,,,1,3,5
"",,Magnet Total,,1,,,,1,3,5
"",,Neighborhood,Bloomingdale,,,,,,1,1
"",,,Brandon,,,1,,,2,3
"",,,Chamberlain,,1,,,,,1
"",,,Lennard,,,,,,2,2
"",,,Newsome,151,197,567,6,240,"2,137","3,298"
"",,,Riverview,,,,,2,2,4
"",,,Sumner,,,,,,1,1
"",,Neighborhood Total,,151,198,568,6,242,"2,145","3,310"
"NEWSOME HIGH SCHOOL Total15219857662452,1673,344",,,,,,,,,,
"",PLANT CITY HIGH SCHOOL,Choice,Blank/Bad Addr,,,1,,,,1
"",,,Armwood,,,,,,1,1
"",,,Brandon,,,3,,,,3
"",,,Durant,,2,6,,1,12,21
"",,,Newsome,,,,,,1,1
"",,,Plant City,,,3,,,7,10
"",,,Strawberry Crest,,,2,,3,15,20
"",,,Sumner,,,1,,,,1
"",,Choice Total,,,2,16,,4,36,58
"",,Magnet,Plant City,,,,,1,2,3
"",,Magnet Total,,,,,,1,2,3
"",,Neighborhood,Blank/Bad Addr,,,1,,,2,3
School Level,Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
