Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
"",,EAST BAY HIGH SCHOOL,High,,1,,,,,1
"",,FREEDOM HIGH SCHOOL,High,1,6,3,,3,12,25
"",,GAITHER HIGH SCHOOL,High,,2,,,,1,3
"",,HILLSBOROUGH HIGH SCHOOL,High,,17,5,,2,1,25
"",,KING HIGH SCHOOL,High,,7,3,,2,4,16
"",,LETO HIGH SCHOOL,High,,2,2,,,,4
"",,MIDDLETON HIGH SCHOOL,High,,9,1,,,2,12
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
King,Choice,ROBINSON HIGH SCHOOL,High,,,1,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,8,5,,1,,14
"",,BLOOMINGDALE HIGH SCHOOL,High,,2,,,,,2
"",,SICKLES HIGH SCHOOL,High,,,1,,,,1
"",,WHARTON HIGH SCHOOL,High,,3,2,,,3,8
"",Choice Total,,,1,82,32,,13,42,170
"",Hope Sch,BRANDON HIGH SCHOOL,High,,1,,,,,1
"",,CHAMBERLAIN HIGH SCHOOL,High,,1,,,1,,2
"",,HILLSBOROUGH HIGH SCHOOL,High,,1,1,,,,2
"",,MIDDLETON HIGH SCHOOL,High,,1,,,,1,2
"",Hope Sch Total,,,,4,1,,1,1,7
"",Magnet,STRAWBERRY CREST HIGH SCHOOL,High,2,1,4,,,2,9
"",,ARMWOOD HIGH SCHOOL,High,1,8,2,,1,3,15
"",,BLAKE HIGH SCHOOL,High,,15,9,,2,14,40
"",,HILLSBOROUGH HIGH SCHOOL,High,2,2,2,,,4,10
"",,KING HIGH SCHOOL,High,7,11,11,,2,21,52
"",,LETO HIGH SCHOOL,High,,1,,,,,1
"",,MIDDLETON HIGH SCHOOL,High,6,12,7,,1,14,40
"",,ROBINSON HIGH SCHOOL,High,,,3,,,,3
"",,JEFFERSON HIGH SCHOOL,High,,25,10,,,4,39
"",,TAMPA BAY TECH HIGH SCHOOL,High,23,243,100,,20,50,436
"",Magnet Total,,,41,318,148,,26,112,645
"",Neighborhood,SPOTO HIGH SCHOOL,High,,,,,,1,1
"",,ARMWOOD HIGH SCHOOL,High,,4,3,,,3,10
"",,BRANDON HIGH SCHOOL,High,,2,1,,,,3
"",,CHAMBERLAIN HIGH SCHOOL,High,,1,,,,1,2
"",,DURANT HIGH SCHOOL,High,,,,,1,,1
"",,EAST BAY HIGH SCHOOL,High,,,,,1,,1
"",,FREEDOM HIGH SCHOOL,High,,3,,,,,3
"",,GAITHER HIGH SCHOOL,High,,2,,,,,2
"",,HILLSBOROUGH HIGH SCHOOL,High,,4,,,,,4
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
King,Neighborhood,LETO HIGH SCHOOL,High,,1,,,,,1
"",,MIDDLETON HIGH SCHOOL,High,1,1,,,,,2
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",,WHARTON HIGH SCHOOL,High,,2,,,,1,3
"",Neighborhood Total,,,37,515,250,1,42,124,969
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,1,14,20,,1,20,56
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,12,5,,,2,19
"",,WEST UNIVERSITY CHARTER HIGH,High,3,48,15,,2,18,86
"",,FOCUS ACADEMY,High,2,3,9,,1,7,22
"",,DR KIRAN C PATEL HIGH SCHOOL,High,7,26,26,,5,48,112
"",,WINTHROP COLLEGE PREP ACADEMY,High,,3,,,,2,5
"",Charter Total,,,13,106,75,,9,97,300
"King Total921,0255061913762,091",,,,,,,,,,
Lennard,Choice,SUMNER HIGH SCHOOL,High,,10,11,,,11,32
"",,SPOTO HIGH SCHOOL,High,,1,,,,,1
"",,LENNARD HIGH SCHOOL,High,,1,2,,,1,4
"",,STRAWBERRY CREST HIGH SCHOOL,High,,1,,,,,1
"",,ARMWOOD HIGH SCHOOL,High,,1,,,,,1
"",,ALONSO HIGH SCHOOL,High,,,,,,2,2
"",,BLAKE HIGH SCHOOL,High,,,1,,,,1
"",,CHAMBERLAIN HIGH SCHOOL,High,,,1,,,,1
"",,EAST BAY HIGH SCHOOL,High,,1,4,,1,19,25
"",,GAITHER HIGH SCHOOL,High,,,,,,1,1
"",,MIDDLETON HIGH SCHOOL,High,,1,,,,,1
"",,RIVERVIEW HIGH SCHOOL,High,,,1,,,1,2
"",,PLANT HIGH SCHOOL,High,,,,,1,,1
"",,ROBINSON HIGH SCHOOL,High,,2,1,,,,3
"",Choice Total,,,,18,21,,2,35,76
"",Hope Sch,EAST BAY HIGH SCHOOL,High,,2,,,,,2
"",Hope Sch Total,,,,2,,,,,2
"",Magnet,SPOTO HIGH SCHOOL,High,,,1,,,,1
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Lennard,Magnet,STRAWBERRY CREST HIGH SCHOOL,High,1,1,,,,,2
"",,ARMWOOD HIGH SCHOOL,High,,1,,,,,1
"",,BLAKE HIGH SCHOOL,High,,6,6,,4,9,25
"",,HILLSBOROUGH HIGH SCHOOL,High,,,,,,1,1
"",,MIDDLETON HIGH SCHOOL,High,,4,,,,2,6
"",,ROBINSON HIGH SCHOOL,High,1,,,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,1,1,,,,2
"",,TAMPA BAY TECH HIGH SCHOOL,High,2,22,8,,5,1,38
"",Magnet Total,,,10,63,63,,19,146,301
"",Neighborhood,SUMNER HIGH SCHOOL,High,,2,4,,,2,8
"",,LENNARD HIGH SCHOOL,High,21,496,906,3,103,427,"1,956"
"",,BLAKE HIGH SCHOOL,High,,,,,,1,1
"",,BRANDON HIGH SCHOOL,High,,,3,,,2,5
"",,CHAMBERLAIN HIGH SCHOOL,High,,,,,,1,1
"",,EAST BAY HIGH SCHOOL,High,,1,1,,,2,4
"",,NEWSOME HIGH SCHOOL,High,,,,,,2,2
"",,RIVERVIEW HIGH SCHOOL,High,,,1,,,1,2
"",Neighborhood Total,,,21,499,915,3,103,438,"1,979"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,2,,,,,2
"",,FOCUS ACADEMY,High,,,,,,1,1
"",,DR KIRAN C PATEL HIGH SCHOOL,High,,1,,,1,,2
"",,WINTHROP COLLEGE PREP ACADEMY,High,4,29,36,1,5,36,111
"",,RIVERVIEW ACADEMY HIGH SCHOOL,High,,1,2,,1,2,6
"",Charter Total,,,4,33,38,1,7,39,122
"Lennard Total356151,03741316582,480",,,,,,,,,,
Leto,Choice,STEINBRENNER HIGH SCHOOL,High,,,2,,,,2
"",,ALONSO HIGH SCHOOL,High,2,4,55,,5,11,77
"",,BRANDON HIGH SCHOOL,High,,,,,,1,1
"",,CHAMBERLAIN HIGH SCHOOL,High,,,2,,,,2
"",,FREEDOM HIGH SCHOOL,High,,,1,,,,1
"",,GAITHER HIGH SCHOOL,High,2,2,15,,1,10,30
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Leto,Choice,LETO HIGH SCHOOL,High,1,,11,,,,12
"",,PLANT HIGH SCHOOL,High,,,,,,1,1
"",,ROBINSON HIGH SCHOOL,High,,1,,,,2,3
"",,JEFFERSON HIGH SCHOOL,High,,4,10,,,,14
"",,SICKLES HIGH SCHOOL,High,,5,14,,1,5,25
"",Choice Total,,,5,17,112,,7,31,172
"",Hope Sch,BLAKE HIGH SCHOOL,High,,1,1,,,,2
"",,GAITHER HIGH SCHOOL,High,,1,,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,,2,,,,2
"",Hope Sch Total,,,,2,3,,,,5
"",Magnet,ALONSO HIGH SCHOOL,High,11,,45,,7,19,82
"",,BLAKE HIGH SCHOOL,High,1,1,11,,2,8,23
"",,HILLSBOROUGH HIGH SCHOOL,High,4,,4,,1,1,10
"",,LETO HIGH SCHOOL,High,13,10,170,,8,17,218
"",,MIDDLETON HIGH SCHOOL,High,3,2,6,,1,3,15
"",,ROBINSON HIGH SCHOOL,High,7,,7,,,1,15
"",,JEFFERSON HIGH SCHOOL,High,4,5,29,,,6,44
"",,TAMPA BAY TECH HIGH SCHOOL,High,3,5,8,,1,1,18
"",Magnet Total,,,46,23,280,,20,56,425
"",Neighborhood,ARMWOOD HIGH SCHOOL,High,,,1,,,,1
"",,ALONSO HIGH SCHOOL,High,,3,2,,,1,6
"",,CHAMBERLAIN HIGH SCHOOL,High,,,1,,,,1
"",,GAITHER HIGH SCHOOL,High,,,2,,,1,3
"",,HILLSBOROUGH HIGH SCHOOL,High,,,1,,,2,3
"",,KING HIGH SCHOOL,High,,,,,1,,1
"",,LETO HIGH SCHOOL,High,24,107,"1,283",2,27,119,"1,562"
"",,JEFFERSON HIGH SCHOOL,High,,1,1,,1,,3
"",,BLOOMINGDALE HIGH SCHOOL,High,,1,,,,,1
"",,SICKLES HIGH SCHOOL,High,1,,5,,,1,7
"",Neighborhood Total,,,25,112,"1,296",2,29,124,"1,588"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,2,,20,,2,5,29
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Leto,Charter,WEST UNIVERSITY CHARTER HIGH,High,,1,2,,1,,4
"",,FOCUS ACADEMY,High,,,1,,1,1,3
"",,DR KIRAN C PATEL HIGH SCHOOL,High,,3,1,,,,4
"",,WINTHROP COLLEGE PREP ACADEMY,High,,,,,,1,1
"",Charter Total,,,2,5,27,,4,7,45
"Leto Total781591,7182602182,235",,,,,,,,,,
Middleton,Choice,ARMWOOD HIGH SCHOOL,High,,2,,,,,2
"",,ALONSO HIGH SCHOOL,High,,,1,,,,1
"",,BLAKE HIGH SCHOOL,High,,3,1,,,2,6
"",,BRANDON HIGH SCHOOL,High,,2,,,,1,3
"",,CHAMBERLAIN HIGH SCHOOL,High,,6,2,,,,8
"",,FREEDOM HIGH SCHOOL,High,,2,,,,,2
"",,HILLSBOROUGH HIGH SCHOOL,High,,43,14,,5,1,63
"",,KING HIGH SCHOOL,High,,6,,,1,1,8
"",,LETO HIGH SCHOOL,High,,3,3,,,2,8
"",,MIDDLETON HIGH SCHOOL,High,,3,,,,,3
"",,JEFFERSON HIGH SCHOOL,High,,25,6,,2,1,34
"",,BLOOMINGDALE HIGH SCHOOL,High,,1,,,,,1
"",Choice Total,,,,96,27,,8,8,139
"",Hope Sch,BLAKE HIGH SCHOOL,High,,,2,,,,2
"",,CHAMBERLAIN HIGH SCHOOL,High,,2,,,,,2
"",,HILLSBOROUGH HIGH SCHOOL,High,,2,,,,,2
"",,KING HIGH SCHOOL,High,,1,,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,3,,,,,3
"",,WHARTON HIGH SCHOOL,High,,1,,,,,1
"",Hope Sch Total,,,,9,2,,,,11
"",Magnet,SPOTO HIGH SCHOOL,High,,2,,,,,2
"",,ARMWOOD HIGH SCHOOL,High,,4,1,,,,5
"",,ALONSO HIGH SCHOOL,High,,,2,,,,2
"",,BLAKE HIGH SCHOOL,High,,25,7,,4,11,47
"",,HILLSBOROUGH HIGH SCHOOL,High,1,4,6,,,5,16
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Middleton,Magnet,LETO HIGH SCHOOL,High,,,2,,,,2
"",,MIDDLETON HIGH SCHOOL,High,1,19,12,,,8,40
"",,ROBINSON HIGH SCHOOL,High,,2,,,,1,3
"",,JEFFERSON HIGH SCHOOL,High,,29,6,,,1,36
"",,TAMPA BAY TECH HIGH SCHOOL,High,1,120,23,,10,6,160
"",Magnet Total,,,3,206,59,,15,32,315
"",Neighborhood,ARMWOOD HIGH SCHOOL,High,,2,,,,,2
"",,ALONSO HIGH SCHOOL,High,,,,,,1,1
"",,BLAKE HIGH SCHOOL,High,,5,1,,,1,7
"",,CHAMBERLAIN HIGH SCHOOL,High,,3,,,,1,4
"",,GAITHER HIGH SCHOOL,High,,1,,,,,1
"",,HILLSBOROUGH HIGH SCHOOL,High,,12,2,,,,14
"",,KING HIGH SCHOOL,High,,,,,1,,1
"",,MIDDLETON HIGH SCHOOL,High,7,555,171,,26,32,791
"",,ROBINSON HIGH SCHOOL,High,,,1,,,1,2
"",,JEFFERSON HIGH SCHOOL,High,,2,,,,,2
"",,BLOOMINGDALE HIGH SCHOOL,High,,1,,,,,1
"",,WHARTON HIGH SCHOOL,High,,2,,,1,,3
"",Neighborhood Total,,,7,583,175,,28,36,829
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,10,2,,,1,13
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,45,16,,,1,62
"",,WEST UNIVERSITY CHARTER HIGH,High,,6,2,,1,,9
"",,FOCUS ACADEMY,High,,1,,,,1,2
"",,DR KIRAN C PATEL HIGH SCHOOL,High,,3,2,,1,1,7
"",,WINTHROP COLLEGE PREP ACADEMY,High,,3,,,,,3
"",Charter Total,,,,68,22,,2,4,96
"Middleton Total1096228553801,390",,,,,,,,,,
Newsome,Choice,SUMNER HIGH SCHOOL,High,1,3,1,,,1,6
"",,STEINBRENNER HIGH SCHOOL,High,,,,,,1,1
"",,DURANT HIGH SCHOOL,High,2,1,1,,3,27,34
"",,EAST BAY HIGH SCHOOL,High,,,,,,1,1
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Newsome,Choice,RIVERVIEW HIGH SCHOOL,High,,2,2,,,5,9
"",,PLANT HIGH SCHOOL,High,,,,,,1,1
"",,PLANT CITY HIGH SCHOOL,High,,,,,,1,1
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",,BLOOMINGDALE HIGH SCHOOL,High,1,,2,,,11,14
"",Choice Total,,,4,7,12,,4,50,77
"",Hope Sch,DURANT HIGH SCHOOL,High,,,,,,1,1
"",Hope Sch Total,,,,,,,,1,1
"",Magnet,LENNARD HIGH SCHOOL,High,,,,,,2,2
"",,STRAWBERRY CREST HIGH SCHOOL,High,25,1,5,1,,8,40
"",,ARMWOOD HIGH SCHOOL,High,2,1,,,2,1,6
"",,BLAKE HIGH SCHOOL,High,1,,,,1,11,13
"",,MIDDLETON HIGH SCHOOL,High,17,2,1,,,2,22
"",,NEWSOME HIGH SCHOOL,High,1,,,,1,3,5
"",,JEFFERSON HIGH SCHOOL,High,,,,,,3,3
"",,TAMPA BAY TECH HIGH SCHOOL,High,,5,2,,,2,9
"",Magnet Total,,,46,9,8,1,4,32,100
"",Neighborhood,SUMNER HIGH SCHOOL,High,,,2,,,,2
"",,SPOTO HIGH SCHOOL,High,,1,2,,,,3
"",,STRAWBERRY CREST HIGH SCHOOL,High,1,,,,,,1
"",,DURANT HIGH SCHOOL,High,,,1,,,2,3
"",,EAST BAY HIGH SCHOOL,High,,,,,,1,1
"",,NEWSOME HIGH SCHOOL,High,151,197,567,6,240,"2,137","3,298"
"",,BLOOMINGDALE HIGH SCHOOL,High,,,1,,,3,4
"",Neighborhood Total,,,152,198,573,6,240,"2,143","3,312"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,,,,,1,1
"",,FOCUS ACADEMY,High,,1,,,,1,2
"",,DR KIRAN C PATEL HIGH SCHOOL,High,,,1,,,,1
"",,BRIDGEPREP ACADEMY OF ADVANCED,High,,,2,,,,2
"",,WINTHROP COLLEGE PREP ACADEMY,High,,,1,,,4,5
"",,RIVERVIEW ACADEMY HIGH SCHOOL,High,,,,,1,,1
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
"Newsome Total20221559772492,2323,502",,,,,,,,,,
Plant,Choice,BRANDON HIGH SCHOOL,High,,,1,,,1,2
"",,HILLSBOROUGH HIGH SCHOOL,High,,1,,,,,1
"",,MIDDLETON HIGH SCHOOL,High,,1,,,,,1
"",,PLANT HIGH SCHOOL,High,,,1,,1,6,8
"",,ROBINSON HIGH SCHOOL,High,,,2,,,5,7
"",,JEFFERSON HIGH SCHOOL,High,,2,2,,,,4
"",,SICKLES HIGH SCHOOL,High,,,1,,,,1
"",Choice Total,,,,4,7,,1,12,24
"",Hope Sch,BRANDON HIGH SCHOOL,High,,,,,,1,1
"",,PLANT HIGH SCHOOL,High,,,1,,,,1
"",,ROBINSON HIGH SCHOOL,High,,,,,,1,1
"",Hope Sch Total,,,,,1,,,2,3
"",Magnet,STRAWBERRY CREST HIGH SCHOOL,High,1,,,,,,1
"",,ALONSO HIGH SCHOOL,High,,,,,1,,1
"",,BLAKE HIGH SCHOOL,High,,2,4,,1,18,25
"",,HILLSBOROUGH HIGH SCHOOL,High,,,,,,2,2
"",,LETO HIGH SCHOOL,High,1,,1,,,,2
"",,MIDDLETON HIGH SCHOOL,High,,,,,2,2,4
"",,PLANT HIGH SCHOOL,High,,,3,,2,7,12
"",,ROBINSON HIGH SCHOOL,High,16,3,19,,9,101,148
"",,JEFFERSON HIGH SCHOOL,High,,1,1,,,,2
"",,TAMPA BAY TECH HIGH SCHOOL,High,,2,,,,2,4
"",Magnet Total,,,18,8,28,,15,132,201
"",Neighborhood,SUMNER HIGH SCHOOL,High,,,1,,,,1
"",,SPOTO HIGH SCHOOL,High,,1,,,,,1
"",,STEINBRENNER HIGH SCHOOL,High,,,2,,,,2
"",,BLAKE HIGH SCHOOL,High,,2,,,,,2
"",,HILLSBOROUGH HIGH SCHOOL,High,,,1,,,,1
"",,KING HIGH SCHOOL,High,,1,,,,,1
"",,PLANT HIGH SCHOOL,High,97,133,414,3,139,"1,617","2,403"
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Plant,Neighborhood Total,,,97,138,420,3,139,"1,618","2,415"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,1,1,,,1,3
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,3,2,,,2,7
"",,WEST UNIVERSITY CHARTER HIGH,High,,1,,,,,1
"",,FOCUS ACADEMY,High,,,,,,1,1
"",,DR KIRAN C PATEL HIGH SCHOOL,High,,,1,,,1,2
"",Charter Total,,,,5,4,,,5,14
"Plant Total11515546031551,7692,657",,,,,,,,,,
Plant City,Choice,SUMNER HIGH SCHOOL,High,,,,,,2,2
"",,STRAWBERRY CREST HIGH SCHOOL,High,,,5,,1,14,20
"",,ARMWOOD HIGH SCHOOL,High,,1,,,,,1
"",,ALONSO HIGH SCHOOL,High,,,,,,1,1
"",,BLAKE HIGH SCHOOL,High,,1,,,,,1
"",,BRANDON HIGH SCHOOL,High,,1,,,,,1
"",,DURANT HIGH SCHOOL,High,,7,1,,1,13,22
"",,RIVERVIEW HIGH SCHOOL,High,,,,,,1,1
"",,PLANT CITY HIGH SCHOOL,High,,,3,,,7,10
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",Choice Total,,,,11,9,,2,38,60
"",Hope Sch,DURANT HIGH SCHOOL,High,,,,,,1,1
"",Hope Sch Total,,,,,,,,1,1
"",Magnet,STRAWBERRY CREST HIGH SCHOOL,High,4,,7,,,11,22
"",,ARMWOOD HIGH SCHOOL,High,2,4,2,,,5,13
"",,BLAKE HIGH SCHOOL,High,,3,,,1,1,5
"",,HILLSBOROUGH HIGH SCHOOL,High,1,,,,,,1
"",,KING HIGH SCHOOL,High,,,1,,,,1
"",,MIDDLETON HIGH SCHOOL,High,1,1,2,,,3,7
"",,PLANT CITY HIGH SCHOOL,High,,,,,1,2,3
"",,JEFFERSON HIGH SCHOOL,High,,3,3,,,,6
"",,TAMPA BAY TECH HIGH SCHOOL,High,1,14,7,,,1,23
"",Magnet Total,,,9,25,22,,2,23,81
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Plant City,Neighborhood,ARMWOOD HIGH SCHOOL,High,,,1,,,1,2
"",,BLAKE HIGH SCHOOL,High,,,,,,1,1
"",,BRANDON HIGH SCHOOL,High,,1,1,,,,2
"",,DURANT HIGH SCHOOL,High,,,2,,,2,4
"",,KING HIGH SCHOOL,High,,1,,,,,1
"",,PLANT CITY HIGH SCHOOL,High,24,295,"1,340",3,73,763,"2,498"
"",Neighborhood Total,,,24,299,"1,347",3,73,769,"2,515"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,,1,,,1,2
"",,DR KIRAN C PATEL HIGH SCHOOL,High,2,,,,1,,3
"",,WINTHROP COLLEGE PREP ACADEMY,High,,,1,,,,1
"",Charter Total,,,2,,2,,1,1,6
"Plant City Total353351,3803788322,663",,,,,,,,,,
Riverview,Choice,SUMNER HIGH SCHOOL,High,1,7,3,,3,19,33
"",,SPOTO HIGH SCHOOL,High,,1,,,,1,2
"",,LENNARD HIGH SCHOOL,High,,,1,,1,,2
"",,STRAWBERRY CREST HIGH SCHOOL,High,,1,1,,,,2
"",,BLAKE HIGH SCHOOL,High,,1,,,,,1
"",,BRANDON HIGH SCHOOL,High,,3,2,,2,2,9
"",,DURANT HIGH SCHOOL,High,,,2,,2,8,12
"",,EAST BAY HIGH SCHOOL,High,,2,2,,,9,13
"",,FREEDOM HIGH SCHOOL,High,,1,,,,,1
"",,GAITHER HIGH SCHOOL,High,,,1,,,2,3
"",,LETO HIGH SCHOOL,High,,1,,,,,1
"",,NEWSOME HIGH SCHOOL,High,,,,,,1,1
Riverview,,RIVERVIEW HIGH SCHOOL,High,,1,2,,,6,9
"",,ROBINSON HIGH SCHOOL,High,,1,,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",,BLOOMINGDALE HIGH SCHOOL,High,,,2,,,6,8
"",Choice Total,,,1,20,16,,8,54,99
"",Hope Sch,EAST BAY HIGH SCHOOL,High,,,1,,,,1
"",Hope Sch Total,,,,,1,,,,1
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Riverview,Magnet,LENNARD HIGH SCHOOL,High,2,2,1,,1,8,14
"",,STRAWBERRY CREST HIGH SCHOOL,High,12,1,2,,,2,17
"",,ARMWOOD HIGH SCHOOL,High,,,6,,,3,9
"",,BLAKE HIGH SCHOOL,High,1,15,6,,5,11,38
"",,KING HIGH SCHOOL,High,4,,1,,,2,7
"",,MIDDLETON HIGH SCHOOL,High,6,3,2,,2,2,15
