Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
"",,RIVERVIEW HIGH SCHOOL,High,1,1,1,,,,3
"",,JEFFERSON HIGH SCHOOL,High,,3,2,,1,1,7
"",,TAMPA BAY TECH HIGH SCHOOL,High,,25,7,,1,8,41
"",Magnet Total,,,27,51,36,,12,42,168
"",Neighborhood,SUMNER HIGH SCHOOL,High,,1,4,,,1,6
"",,SPOTO HIGH SCHOOL,High,,1,,,,,1
"",,LENNARD HIGH SCHOOL,High,,,1,,,,1
"",,ARMWOOD HIGH SCHOOL,High,,,1,,,,1
"",,BLAKE HIGH SCHOOL,High,,2,1,,1,,4
"",,BRANDON HIGH SCHOOL,High,,,1,,,1,2
"",,EAST BAY HIGH SCHOOL,High,,,1,,,4,5
"",,FREEDOM HIGH SCHOOL,High,,1,,,,,1
"",,NEWSOME HIGH SCHOOL,High,,,,,2,2,4
"",,RIVERVIEW HIGH SCHOOL,High,74,444,777,4,183,852,"2,334"
"",,ROBINSON HIGH SCHOOL,High,,1,1,,,,2
"",,JEFFERSON HIGH SCHOOL,High,,,,,,1,1
"",,BLOOMINGDALE HIGH SCHOOL,High,,1,2,,,,3
"",Neighborhood Total,,,74,451,789,4,186,861,"2,365"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,1,,,1,,2
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,1,,,,,1
"",,WEST UNIVERSITY CHARTER HIGH,High,,1,,,,,1
"",,FOCUS ACADEMY,High,,1,,,,1,2
"",,DR KIRAN C PATEL HIGH SCHOOL,High,,,2,,,,2
"",,BRIDGEPREP ACADEMY OF ADVANCED,High,,3,4,,,,7
"",,WINTHROP COLLEGE PREP ACADEMY,High,7,20,43,,7,20,97
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Riverview,Charter Total,,,7,30,56,,9,26,128
"Riverview Total10955289842159832,761",,,,,,,,,,
Robinson,Choice,BLAKE HIGH SCHOOL,High,,1,,,,,1
"",,BRANDON HIGH SCHOOL,High,,,,,,1,1
"",,EAST BAY HIGH SCHOOL,High,,1,,,,,1
"",,HILLSBOROUGH HIGH SCHOOL,High,,,,,,1,1
"",,PLANT HIGH SCHOOL,High,,1,5,,2,8,16
"",,ROBINSON HIGH SCHOOL,High,2,,,,1,8,11
"",,JEFFERSON HIGH SCHOOL,High,,3,1,,,5,9
"",Choice Total,,,2,6,6,,3,23,40
"",Magnet,ARMWOOD HIGH SCHOOL,High,,1,,,,,1
"",,ALONSO HIGH SCHOOL,High,,,1,,,,1
"",,BLAKE HIGH SCHOOL,High,,4,2,,3,11,20
"",,HILLSBOROUGH HIGH SCHOOL,High,,,1,,,,1
"",,MIDDLETON HIGH SCHOOL,High,,1,1,,,1,3
"",,ROBINSON HIGH SCHOOL,High,19,10,36,,25,142,232
"",,JEFFERSON HIGH SCHOOL,High,,3,1,,2,4,10
"",,TAMPA BAY TECH HIGH SCHOOL,High,,2,5,,1,1,9
"",Magnet Total,,,19,21,47,,31,159,277
"",Neighborhood,FREEDOM HIGH SCHOOL,High,,1,,,,,1
"",,PLANT HIGH SCHOOL,High,1,1,,,,2,4
"",,ROBINSON HIGH SCHOOL,High,24,144,167,1,78,319,733
"",,JEFFERSON HIGH SCHOOL,High,,,,,1,,1
"",Neighborhood Total,,,25,146,167,1,79,321,739
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,,2,,,,2
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,,4,,,1,5
"",,WEST UNIVERSITY CHARTER HIGH,High,,,1,,,,1
"",,FOCUS ACADEMY,High,,,,,,2,2
"",Charter Total,,,,,7,,,3,10
"Robinson Total4617322711135061,066",,,,,,,,,,
Sickles,Choice,ALONSO HIGH SCHOOL,High,,1,2,,,4,7
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Sickles,Choice,HILLSBOROUGH HIGH SCHOOL,High,1,,,,,,1
"",,LETO HIGH SCHOOL,High,,,2,,,2,4
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",,SICKLES HIGH SCHOOL,High,,1,3,,,2,6
"",Choice Total,,,1,3,16,,1,21,42
"",Hope Sch,LETO HIGH SCHOOL,High,,,1,,,,1
"",Hope Sch Total,,,,,1,,,,1
"",Magnet,ALONSO HIGH SCHOOL,High,14,2,8,,3,7,34
"",,BLAKE HIGH SCHOOL,High,1,2,1,,,6,10
"",,HILLSBOROUGH HIGH SCHOOL,High,30,1,2,1,2,10,46
"",,KING HIGH SCHOOL,High,,,,,1,,1
"",,LETO HIGH SCHOOL,High,1,,4,,,2,7
"",,MIDDLETON HIGH SCHOOL,High,11,1,1,,1,3,17
"",,ROBINSON HIGH SCHOOL,High,9,,4,,1,5,19
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",,SICKLES HIGH SCHOOL,High,5,3,,,1,3,12
"",,TAMPA BAY TECH HIGH SCHOOL,High,1,1,1,,,1,4
"",Magnet Total,,,72,11,21,1,9,37,151
"",Neighborhood,ALONSO HIGH SCHOOL,High,1,,,,,1,2
"",,GAITHER HIGH SCHOOL,High,,1,3,,,,4
"",,HILLSBOROUGH HIGH SCHOOL,High,1,,,,,1,2
"",,LETO HIGH SCHOOL,High,,1,,,,,1
"",,SICKLES HIGH SCHOOL,High,193,93,868,2,152,940,"2,248"
"",Neighborhood Total,,,195,95,871,2,152,942,"2,257"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,1,,1,,,1,3
"",,WEST UNIVERSITY CHARTER HIGH,High,,2,6,,,2,10
"",,FOCUS ACADEMY,High,,,1,,,,1
"",,WINTHROP COLLEGE PREP ACADEMY,High,,,1,,,,1
"",Charter Total,,,1,2,9,,,3,15
"Sickles Total26911191831621,0032,466",,,,,,,,,,
Spoto,Choice,SUMNER HIGH SCHOOL,High,,7,3,,,5,15
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Spoto,Choice,LENNARD HIGH SCHOOL,High,,,1,,,,1
"",,STRAWBERRY CREST HIGH SCHOOL,High,,1,,,,1,2
"",,ARMWOOD HIGH SCHOOL,High,,3,1,,,,4
"",,ALONSO HIGH SCHOOL,High,,,2,,,,2
"",,BLAKE HIGH SCHOOL,High,,1,2,,,,3
"",,BRANDON HIGH SCHOOL,High,,3,5,,,4,12
"",,CHAMBERLAIN HIGH SCHOOL,High,,1,,,,,1
"",,DURANT HIGH SCHOOL,High,1,,2,,,4,7
"",,EAST BAY HIGH SCHOOL,High,,7,8,,,9,24
"",,GAITHER HIGH SCHOOL,High,,1,,,,,1
"",,HILLSBOROUGH HIGH SCHOOL,High,,2,1,,,,3
"",,KING HIGH SCHOOL,High,,1,1,,,,2
"",,MIDDLETON HIGH SCHOOL,High,,4,,,,,4
"",,NEWSOME HIGH SCHOOL,High,,,,,,1,1
"",,RIVERVIEW HIGH SCHOOL,High,1,17,9,,5,17,49
"",,ROBINSON HIGH SCHOOL,High,,1,1,,1,,3
"",,JEFFERSON HIGH SCHOOL,High,,4,4,,1,,9
"",,BLOOMINGDALE HIGH SCHOOL,High,,2,5,,1,6,14
"",,WHARTON HIGH SCHOOL,High,,2,,,,,2
"",Choice Total,,,3,62,49,,9,49,172
"",Hope Sch,ARMWOOD HIGH SCHOOL,High,,1,,,,,1
"",,EAST BAY HIGH SCHOOL,High,,1,,,,,1
"",,ROBINSON HIGH SCHOOL,High,,,,,,1,1
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",Hope Sch Total,,,,3,,,,1,4
"",Magnet,SPOTO HIGH SCHOOL,High,2,58,50,,10,39,159
"",,LENNARD HIGH SCHOOL,High,2,1,1,,,5,9
"",,STRAWBERRY CREST HIGH SCHOOL,High,7,,3,,,3,13
"",,ARMWOOD HIGH SCHOOL,High,,7,2,,,2,11
"",,ALONSO HIGH SCHOOL,High,,,2,,,,2
"",,BLAKE HIGH SCHOOL,High,2,34,16,,6,14,72
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Spoto,Magnet,KING HIGH SCHOOL,High,2,2,1,,2,4,11
"",,MIDDLETON HIGH SCHOOL,High,10,8,7,1,3,5,34
"",,RIVERVIEW HIGH SCHOOL,High,,1,,,,,1
"",,ROBINSON HIGH SCHOOL,High,,,4,,,1,5
"",,JEFFERSON HIGH SCHOOL,High,,12,11,,,4,27
"",,TAMPA BAY TECH HIGH SCHOOL,High,5,106,52,,8,15,186
"",Magnet Total,,,30,231,149,1,29,95,535
"",Neighborhood,SUMNER HIGH SCHOOL,High,,4,3,,1,,8
"",,SPOTO HIGH SCHOOL,High,35,642,635,5,79,232,"1,628"
"",,LENNARD HIGH SCHOOL,High,,1,,,,,1
"",,STRAWBERRY CREST HIGH SCHOOL,High,,,2,,,,2
"",,ARMWOOD HIGH SCHOOL,High,,3,,,,,3
"",,BLAKE HIGH SCHOOL,High,,1,,,,,1
"",,BRANDON HIGH SCHOOL,High,,2,2,,,,4
"",,CHAMBERLAIN HIGH SCHOOL,High,,1,,,,,1
"",,DURANT HIGH SCHOOL,High,,,1,,,,1
"",,EAST BAY HIGH SCHOOL,High,,,1,,,1,2
"",,HILLSBOROUGH HIGH SCHOOL,High,,1,,,,,1
"",,MIDDLETON HIGH SCHOOL,High,,1,,,,,1
"",,RIVERVIEW HIGH SCHOOL,High,,2,1,,3,2,8
"",,PLANT HIGH SCHOOL,High,,,1,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",,BLOOMINGDALE HIGH SCHOOL,High,,,3,,,2,5
"",,WHARTON HIGH SCHOOL,High,1,,,,,,1
"",Neighborhood Total,,,36,659,649,5,83,237,"1,669"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,1,2,,,,1,4
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,12,3,,1,2,18
"",,WEST UNIVERSITY CHARTER HIGH,High,,2,,,,,2
"",,FOCUS ACADEMY,High,,1,1,,1,1,4
"",,DR KIRAN C PATEL HIGH SCHOOL,High,1,4,4,,1,3,13
"",,BRIDGEPREP ACADEMY OF ADVANCED,High,,5,22,,2,,29
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Spoto,Charter,RIVERVIEW ACADEMY HIGH SCHOOL,High,4,9,20,,5,11,49
"",Charter Total,,,14,77,132,,30,64,317
"Spoto Total831,03297961514462,697",,,,,,,,,,
Steinbrenner,Choice,STEINBRENNER HIGH SCHOOL,High,,,1,,3,4,8
"",,ALONSO HIGH SCHOOL,High,,,1,,,1,2
"",,CHAMBERLAIN HIGH SCHOOL,High,,,,,,1,1
"",,GAITHER HIGH SCHOOL,High,2,3,10,,2,11,28
"",,HILLSBOROUGH HIGH SCHOOL,High,,1,,,,,1
"",,LETO HIGH SCHOOL,High,,,1,,,,1
"",,SICKLES HIGH SCHOOL,High,,1,1,,,6,8
"",Choice Total,,,2,5,14,,5,23,49
"",Magnet,STEINBRENNER HIGH SCHOOL,High,1,,,,,2,3
"",,ALONSO HIGH SCHOOL,High,,1,1,,,3,5
"",,BLAKE HIGH SCHOOL,High,2,1,1,,,8,12
"",,HILLSBOROUGH HIGH SCHOOL,High,27,,5,,2,11,45
"",,LETO HIGH SCHOOL,High,,,1,,,1,2
"",,MIDDLETON HIGH SCHOOL,High,1,,1,,,3,5
"",,ROBINSON HIGH SCHOOL,High,,,,,1,1,2
"",,JEFFERSON HIGH SCHOOL,High,,,,,,1,1
"",,TAMPA BAY TECH HIGH SCHOOL,High,1,1,2,,1,1,6
"",Magnet Total,,,32,3,11,,4,31,81
"",Neighborhood,STEINBRENNER HIGH SCHOOL,High,208,101,541,5,140,"1,380","2,375"
"",,ALONSO HIGH SCHOOL,High,,,1,,,,1
"",,CHAMBERLAIN HIGH SCHOOL,High,,,1,,,,1
"",,GAITHER HIGH SCHOOL,High,,,,,,2,2
"",,SICKLES HIGH SCHOOL,High,,,1,,,,1
"",Neighborhood Total,,,208,101,544,5,140,"1,382","2,380"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,3,1,4,,3,3,14
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,1,,,1,,2
"",,WEST UNIVERSITY CHARTER HIGH,High,,,,,1,,1
"",,FOCUS ACADEMY,High,,,1,,,1,2
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Steinbrenner,Charter,WINTHROP COLLEGE PREP ACADEMY,High,,,,,,1,1
"",Charter Total,,,3,2,6,,5,6,22
"Steinbrenner Total24511157551541,4422,532",,,,,,,,,,
Strawberry Crest,Choice,LENNARD HIGH SCHOOL,High,,,,,,1,1
"",,STEINBRENNER HIGH SCHOOL,High,,,,,,1,1
"",,STRAWBERRY CREST HIGH SCHOOL,High,,1,,,,5,6
"",,ARMWOOD HIGH SCHOOL,High,,,,,,1,1
"",,BRANDON HIGH SCHOOL,High,,,3,,,1,4
"",,DURANT HIGH SCHOOL,High,,,,,,11,11
"",,FREEDOM HIGH SCHOOL,High,,,1,,,,1
"",,NEWSOME HIGH SCHOOL,High,,,,,,2,2
"",,PLANT CITY HIGH SCHOOL,High,,,2,,3,15,20
"",,SICKLES HIGH SCHOOL,High,,,,,,1,1
"",Choice Total,,,,1,6,,3,38,48
"",Magnet,STRAWBERRY CREST HIGH SCHOOL,High,,3,11,,6,16,36
"",,ARMWOOD HIGH SCHOOL,High,,4,14,,4,10,32
"",,ALONSO HIGH SCHOOL,High,,,1,,,,1
"",,BLAKE HIGH SCHOOL,High,,,1,,,1,2
"",,KING HIGH SCHOOL,High,1,,,,,1,2
"",,MIDDLETON HIGH SCHOOL,High,2,1,,,1,2,6
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",,TAMPA BAY TECH HIGH SCHOOL,High,,7,5,,3,5,20
"",Magnet Total,,,3,16,32,,14,35,100
"",Neighborhood,STRAWBERRY CREST HIGH SCHOOL,High,17,79,"1,001",2,38,684,"1,821"
"",,BRANDON HIGH SCHOOL,High,,,4,,,2,6
"",,DURANT HIGH SCHOOL,High,,,1,,,,1
"",,PLANT CITY HIGH SCHOOL,High,,,4,,,2,6
"",Neighborhood Total,,,17,79,"1,010",2,38,688,"1,834"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,1,1,2,,,,4
"",,WEST UNIVERSITY CHARTER HIGH,High,,,2,,,,2
"",,FOCUS ACADEMY,High,,,1,,,1,2
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Strawberry Crest,Charter Total,,,1,4,9,,,1,15
"Strawberry Crest Total211001,0572557621,997",,,,,,,,,,
Sumner,Choice,SUMNER HIGH SCHOOL,High,2,9,19,,2,10,42
"",,SPOTO HIGH SCHOOL,High,,,,,,1,1
"",,LENNARD HIGH SCHOOL,High,1,1,2,,2,6,12
"",,ARMWOOD HIGH SCHOOL,High,,1,,,,,1
"",,BRANDON HIGH SCHOOL,High,,1,,,1,1,3
"",,DURANT HIGH SCHOOL,High,,,1,,,6,7
"",,EAST BAY HIGH SCHOOL,High,,9,11,,3,13,36
"",,LETO HIGH SCHOOL,High,,,1,,,,1
"",,NEWSOME HIGH SCHOOL,High,,,1,,,2,3
"",,RIVERVIEW HIGH SCHOOL,High,1,2,1,,,5,9
"",,PLANT CITY HIGH SCHOOL,High,,,1,,,,1
"",,ROBINSON HIGH SCHOOL,High,,4,,,,,4
"",,JEFFERSON HIGH SCHOOL,High,,2,,,,,2
"",,WHARTON HIGH SCHOOL,High,,,,,,1,1
"",Choice Total,,,4,29,37,,8,45,123
"",Hope Sch,LENNARD HIGH SCHOOL,High,,,,,,1,1
"",,BLAKE HIGH SCHOOL,High,,,,,,1,1
"",,EAST BAY HIGH SCHOOL,High,,,,,,2,2
"",,JEFFERSON HIGH SCHOOL,High,,1,,,,,1
"",Hope Sch Total,,,,1,,,,4,5
"",Magnet,SUMNER HIGH SCHOOL,High,,6,1,,1,1,9
"",,SPOTO HIGH SCHOOL,High,,3,2,,,2,7
"",,LENNARD HIGH SCHOOL,High,,18,15,1,4,19,57
"",,STRAWBERRY CREST HIGH SCHOOL,High,2,1,,,,,3
"",,ARMWOOD HIGH SCHOOL,High,1,5,1,,1,3,11
"",,BLAKE HIGH SCHOOL,High,,21,5,,5,4,35
"",,HILLSBOROUGH HIGH SCHOOL,High,,2,1,,,,3
"",,KING HIGH SCHOOL,High,,1,,,,,1
"",,MIDDLETON HIGH SCHOOL,High,2,,2,,1,6,11
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Sumner,Magnet,JEFFERSON HIGH SCHOOL,High,1,1,3,,,1,6
"",,TAMPA BAY TECH HIGH SCHOOL,High,,54,18,1,6,10,89
"",Magnet Total,,,6,114,48,2,19,46,235
"",Neighborhood,SUMNER HIGH SCHOOL,High,58,"1,114","1,453",6,225,629,"3,485"
"",,LENNARD HIGH SCHOOL,High,,,1,,1,2,4
"",,BLAKE HIGH SCHOOL,High,,1,,,,,1
"",,BRANDON HIGH SCHOOL,High,,1,3,,,,4
"",,EAST BAY HIGH SCHOOL,High,,4,3,,,1,8
"",,MIDDLETON HIGH SCHOOL,High,1,1,,,,,2
"",,NEWSOME HIGH SCHOOL,High,,,,,,1,1
"",,RIVERVIEW HIGH SCHOOL,High,,2,2,,2,1,7
"",Neighborhood Total,,,59,"1,123","1,462",6,228,634,"3,512"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,,3,,,,,3
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,1,2,,,,3
"",,WEST UNIVERSITY CHARTER HIGH,High,,,1,,,,1
"",,FOCUS ACADEMY,High,,,1,,,,1
"",,DR KIRAN C PATEL HIGH SCHOOL,High,,1,,,,,1
"",,BRIDGEPREP ACADEMY OF ADVANCED,High,,,1,,,,1
"",,WINTHROP COLLEGE PREP ACADEMY,High,5,61,73,1,13,26,179
"",,RIVERVIEW ACADEMY HIGH SCHOOL,High,,2,7,,2,5,16
"",Charter Total,,,5,68,85,1,15,31,205
"Sumner Total741,3351,63292707604,080",,,,,,,,,,
Wharton,Choice,STEINBRENNER HIGH SCHOOL,High,,,,,,2,2
"",,STRAWBERRY CREST HIGH SCHOOL,High,1,,,,,1,2
"",,BLAKE HIGH SCHOOL,High,,1,1,,,,2
"",,CHAMBERLAIN HIGH SCHOOL,High,,9,31,,4,3,47
"",,DURANT HIGH SCHOOL,High,,,,,,2,2
"",,FREEDOM HIGH SCHOOL,High,2,9,12,,3,23,49
"",,GAITHER HIGH SCHOOL,High,,2,8,,,,10
"",,HILLSBOROUGH HIGH SCHOOL,High,1,1,3,1,,,6
"",,KING HIGH SCHOOL,High,,2,2,,,1,5
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Wharton,Choice,MIDDLETON HIGH SCHOOL,High,1,1,2,,,1,5
"",,PLANT HIGH SCHOOL,High,,1,,,,,1
"",,ROBINSON HIGH SCHOOL,High,,1,,,,1,2
"",,JEFFERSON HIGH SCHOOL,High,,7,3,1,,,11
"",,WHARTON HIGH SCHOOL,High,,4,7,,1,2,14
"",Choice Total,,,5,38,71,2,8,36,160
"",District Assigned,CHAMBERLAIN HIGH SCHOOL,High,,,,,1,,1
"",,MIDDLETON HIGH SCHOOL,High,,1,,,,,1
"",District Assigned Total,,,,1,,,1,,2
"",Hope Sch,CHAMBERLAIN HIGH SCHOOL,High,,,1,,,,1
"",,FREEDOM HIGH SCHOOL,High,,,1,,,,1
"",Hope Sch Total,,,,,2,,,,2
"",Magnet,SPOTO HIGH SCHOOL,High,,,1,,,,1
"",,STRAWBERRY CREST HIGH SCHOOL,High,143,1,3,3,4,7,161
"",,ARMWOOD HIGH SCHOOL,High,,5,2,,,1,8
"",,ALONSO HIGH SCHOOL,High,1,,3,,,1,5
"",,BLAKE HIGH SCHOOL,High,1,19,10,,1,4,35
"",,HILLSBOROUGH HIGH SCHOOL,High,5,7,5,,1,10,28
"",,KING HIGH SCHOOL,High,61,9,7,1,12,16,106
"",,LETO HIGH SCHOOL,High,,,,,,1,1
"",,MIDDLETON HIGH SCHOOL,High,127,14,12,5,6,18,182
"",,ROBINSON HIGH SCHOOL,High,,,1,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,13,8,2,5,3,31
"",,TAMPA BAY TECH HIGH SCHOOL,High,6,98,58,,16,25,203
"",,WHARTON HIGH SCHOOL,High,3,1,4,,,3,11
"",Magnet Total,,,347,167,114,11,45,89,773
"",Neighborhood,SPOTO HIGH SCHOOL,High,,3,,,,,3
"",,STEINBRENNER HIGH SCHOOL,High,,,,,,1,1
"",,ARMWOOD HIGH SCHOOL,High,,,,,,3,3
"",,BLAKE HIGH SCHOOL,High,,2,,,,,2
"",,CHAMBERLAIN HIGH SCHOOL,High,,1,3,,1,,5
Zoned School,Current Placement,Current School,"SchoolLevel",Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Wharton,Neighborhood,FREEDOM HIGH SCHOOL,High,,2,4,,,6,12
"",,GAITHER HIGH SCHOOL,High,1,3,1,,,1,6
"",,HILLSBOROUGH HIGH SCHOOL,High,,2,1,,1,,4
"",,LETO HIGH SCHOOL,High,,,1,,,,1
"",,MIDDLETON HIGH SCHOOL,High,1,2,,,,,3
"",,RIVERVIEW HIGH SCHOOL,High,,1,,,,,1
"",,JEFFERSON HIGH SCHOOL,High,,,,,,1,1
"",,WHARTON HIGH SCHOOL,High,128,639,630,1,139,547,"2,084"
"",Neighborhood Total,,,130,655,640,1,141,560,"2,127"
"",Charter,BROOKS DEBARTOLO COLLEGIATE,High,22,16,21,,7,24,90
"",,SEMINOLE HEIGHTS CHARTER SCH,High,,6,4,,2,1,13
"",,WEST UNIVERSITY CHARTER HIGH,High,2,31,47,,7,7,94
"",,FOCUS ACADEMY,High,1,7,1,,1,2,12
"",,DR KIRAN C PATEL HIGH SCHOOL,High,25,29,39,1,25,58,177
"",,WINTHROP COLLEGE PREP ACADEMY,High,,,,,1,,1
"",Charter Total,,,50,89,112,1,43,92,387
