"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
"",,,Dowdell,,,2,,,,2
"",,,Giunta,,,1,,,,1
"",,,Greco,,,1,,,,1
"",,,Mann,,,,,1,,1
"",,,Rodgers,,,,,,2,2
"",,,Shields,,4,2,,1,5,12
"",,Choice Total,,,4,8,,2,7,21
"",,ESE Center,Dowdell,,,2,,,,2
"",,ESE Center Total,,,,2,,,,2
"",,Hope Sch,Dowdell,,,,,,1,1
"",,Hope Sch Total,,,,,,,1,1
"",,Neighborhood,Blank/Bad Addr,,,,,,1,1
"",,,Collins,,1,1,,1,1,4
"",,,Dowdell,,,2,,,1,3
"",,,Eisenhower,25,444,407,1,107,205,"1,189"
"",,,Giunta,,,1,,,,1
"",,,McLane,,1,1,,,,2
"",,,Rodgers,,,,,,1,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,EISENHOWER MIDDLE SCHOOL Total,,,25,450,422,1,110,217,"1,225"
"",EXCELSIOR PREP CHARTER MIDDLE,Charter,Adams,,,2,,,,2
"",,,Benito,,,1,,,1,2
"",,,Buchanan,,,4,,,,4
"",,,Burnett,,1,,,,,1
"",,,Giunta,,1,,,,,1
"",,,Greco,,1,1,,,,2
"",,,Jennings,,1,,,,,1
"",,,Liberty,,1,3,,,,4
"",,,Turner/Bartels K-8,,,2,,,,2
"",,,Woodson K-8,,1,,,,,1
"",,Charter Total,,,6,13,,,1,20
"",EXCELSIOR PREP CHARTER MIDDLE Total,,,,6,13,,,1,20
"",FARNELL MIDDLE SCHOOL,Choice,Blank/Bad Addr,,2,1,,,3,6
"",,,Adams,,,2,,,1,3
"",,,Buchanan,,,1,,,,1
"",,,Carrollwood K-8,,,1,,,,1
"",,,Davidsen,3,,12,,6,35,56
"",,,Farnell,2,,2,,3,4,11
"",,,Greco,,1,1,,,,2
"",,,Hill,,,2,,2,,4
"",,,Madison,,,,,1,,1
"",,,Memorial,,,1,,,,1
"",,,Pierce,,,1,,,1,2
"",,,Sgt. Smith,1,,6,,,6,13
"",,,Sligh,,,,,,1,1
"",,,Webb,,1,3,,,3,7
"",,,Woodson K-8,,,,,,1,1
"",,Choice Total,,6,4,33,,12,55,110
"",,Hope Sch,Sgt. Smith,,,1,,,1,2
"",,Hope Sch Total,,,,1,,,1,2
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,FARNELL MIDDLE SCHOOL,Neighborhood,Farnell,146,47,265,4,85,536,"1,083"
"",,,Shields,,,2,,,,2
"",,,Webb,,,1,,,,1
"",,,Woodson K-8,,,1,,,,1
"",,Neighborhood Total,,146,47,269,4,85,537,"1,088"
"",FARNELL MIDDLE SCHOOL Total,,,152,51,303,4,97,593,"1,200"
"",FERRELL (GIRLS) MIDDLE MAGNET,Magnet,Blank/Bad Addr,,3,,,1,,4
"",,,Adams,2,4,6,,,7,19
"",,,Barrington,,1,1,,,1,3
"",,,Benito,,1,1,,,,2
"",,,Buchanan,,1,2,,2,2,7
"",,,Burnett,,4,3,,3,5,15
"",,,Burns,,,,,,2,2
"",,,Coleman,,,,,,1,1
"",,,Collins,,1,,,,1,2
"",,,Davidsen,,,2,,,,2
"",,,Dowdell,,1,,,,,1
"",,,Eisenhower,,8,,,2,2,12
"",,,Giunta,,8,13,,,6,27
"",,,Greco,2,29,10,,4,7,52
"",,,Hill,,,1,,1,2,4
"",,,Jennings,,14,11,,,2,27
"",,,Liberty,,,2,,,1,3
"",,,Madison,1,2,7,,2,5,17
"",,,Mann,1,8,7,,,3,19
"",,,Marshall,,,,,1,1,2
"",,,McLane,2,27,18,1,7,7,62
"",,,Memorial,1,1,5,,2,1,10
"",,,Monroe,,3,,,2,2,7
"",,,Mulrennan,,4,,,,,4
"",,,Pierce,,1,3,,,1,5
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,FERRELL (GIRLS) MIDDLE MAGNET,Magnet,Sgt. Smith,,1,2,,,,3
"",,,Shields,,8,21,,1,4,34
"",,,Sligh,,17,3,,1,1,22
"",,,Stewart,,7,,,,1,8
"",,,Sulphur Springs K-8,,7,2,,2,,11
"",,,Tomlin,,,2,,,1,3
"",,,Turner/Bartels K-8,,2,1,,,,3
"",,,Webb,,2,2,,,1,5
"",,,Woodson K-8,,3,1,,,,4
"",,Magnet Total,,10,176,126,1,32,69,414
"",,Neighborhood,Burnett,1,,,,,,1
"",,,Carrollwood K-8,,,1,,,,1
"",,,Giunta,,,1,,,,1
"",,,McLane,,2,1,,,,3
"",,,Memorial,,,,,,1,1
"",,,Pierce,,,2,,,,2
"",,,Shields,,1,,,,,1
"",,Neighborhood Total,,1,3,5,,,1,10
"",FERRELL (GIRLS) MIDDLE MAGNET Total,,,11,179,131,1,32,70,424
"",FRANKLIN (BOYS) MIDDLE MAGNET,Magnet,Blank/Bad Addr,,1,,,,,1
"",,,Adams,,1,3,,2,1,7
"",,,Barrington,,,1,,,1,2
"",,,Benito,,3,1,,,,4
"",,,Buchanan,,2,,,,1,3
"",,,Burnett,,12,4,1,1,6,24
"",,,Burns,,2,1,,,3,6
"",,,Collins,,1,,,,3,4
"",,,Dowdell,,3,,,,1,4
"",,,Eisenhower,2,15,6,,3,5,31
"",,,Farnell,,,,,,2,2
"",,,Giunta,,11,10,,1,6,28
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,FRANKLIN (BOYS) MIDDLE MAGNET,Magnet,Hill,,1,,,,,1
"",,,Jennings,,13,4,,,1,18
"",,,Liberty,,2,,,,,2
"",,,Madison,1,6,1,,3,7,18
"",,,Mann,,6,3,,,6,15
"",,,Marshall,,2,,,,,2
"",,,McLane,,19,10,1,3,2,35
"",,,Memorial,1,,8,,1,,10
"",,,Monroe,,3,,,,1,4
"",,,Mulrennan,,1,2,,,1,4
"",,,Pierce,,,3,,1,1,5
"",,,Rodgers,,2,3,,,4,9
"",,,Sgt. Smith,,,,,,1,1
"",,,Shields,,5,12,,3,3,23
"",,,Sligh,1,9,2,,,1,13
"",,,Stewart,,1,,,,,1
"",,,Sulphur Springs K-8,,4,1,,,,5
"",,,Tomlin,,1,,,,,1
"",,,Turkey Creek,,,1,,,,1
"",,,Turner/Bartels K-8,,,1,,,1,2
"",,,Webb,,1,2,,1,,4
"",,,Wilson,,,,,,1,1
"",,,Woodson K-8,,4,1,,,,5
"",,Magnet Total,,6,149,83,2,21,63,324
"",,Neighborhood,Burnett,,1,,,,,1
"",,,Coleman,,,,,,1,1
"",,,Eisenhower,,1,,,,,1
"",,,Greco,,2,1,,,,3
"",,,Jennings,,,1,,,,1
"",,,Liberty,,1,,,,,1
"",,,Madison,,1,,,1,1,3
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,FRANKLIN (BOYS) MIDDLE MAGNET,Neighborhood,McLane,,5,,,,,5
"",,,Mulrennan,,,1,,,,1
"",,,Sligh,,1,,,1,,2
"",,,Stewart,,1,,,,,1
"",,,Sulphur Springs K-8,,1,,,,,1
"",,Neighborhood Total,,,15,3,,2,2,22
"",FRANKLIN (BOYS) MIDDLE MAGNET Total,,,6,164,86,2,23,65,346
"",GIUNTA MIDDLE SCHOOL,Choice,Dowdell,,,2,,,,2
"",,,Eisenhower,,1,,,,1,2
"",,,Giunta,,2,2,,,,4
"",,,McLane,,5,2,,,1,8
"",,,Mulrennan,,,1,,,,1
"",,,Rodgers,,,2,,,,2
"",,,Shields,,1,,,,,1
"",,Choice Total,,,9,9,,,2,20
"",,Hope Sch,Dowdell,,,1,,,,1
"",,,Giunta,1,,,,,,1
"",,,Rodgers,,1,,,1,,2
"",,Hope Sch Total,,1,1,1,,1,,4
"",,Magnet,Giunta,,1,,,,,1
"",,Magnet Total,,,1,,,,,1
"",,Neighborhood,Dowdell,,,5,,1,,6
"",,,Eisenhower,,1,,,,,1
"",,,Giunta,9,292,326,,49,114,790
"",,,Liberty,,1,,,,,1
"",,,McLane,,1,,,,,1
"",,,Sligh,,,1,,,,1
"",,Neighborhood Total,,9,295,332,,50,114,800
"",GIUNTA MIDDLE SCHOOL Total,,,10,306,342,,51,116,825
"",GRECO MIDDLE MAGNET SCHOOL,Hope Sch,Woodson K-8,,,1,,,,1
"",,Hope Sch Total,,,,1,,,,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,GRECO MIDDLE MAGNET SCHOOL,Magnet,Burnett,,,,,,1,1
"",,,Giunta,,,,,,1,1
"",,,Greco,1,6,3,,,,10
"",,,Jennings,,1,,,,1,2
"",,,Madison,,,,,1,,1
"",,,Mann,,1,,,,,1
"",,,McLane,,1,,,1,,2
"",,,Memorial,,1,,,,,1
"",,,Rodgers,,,1,,,,1
"",,,Sligh,,2,,,,,2
"",,Magnet Total,,1,13,4,,2,3,23
"",,Neighborhood,Blank/Bad Addr,,,,,,1,1
"",,,Adams,,1,,,,,1
"",,,Benito,,3,,,,,3
"",,,Buchanan,,2,2,,,,4
"",,,Burns,,1,,,,,1
"",,,Giunta,,1,,,,,1
"",,,Greco,20,299,168,,52,85,624
"",,,Jennings,,3,1,,,,4
"",,,Liberty,,3,,,,,3
"",,,Madison,,1,,,,,1
"",,,Mann,,1,,,,,1
"",,,McLane,,1,,,,,1
"",,,Memorial,,2,,,,,2
"",,,Pierce,,,1,,,,1
"",,,Rodgers,,,,,,1,1
"",,,Sligh,,1,,,,,1
"",,,Sulphur Springs K-8,,1,,,,,1
"",,,Turner/Bartels K-8,,2,,,,,2
"",,,Webb,,,,,1,,1
"",,,Woodson K-8,,1,1,,,,2
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,GRECO MIDDLE MAGNET SCHOOL Total,,,21,336,178,,55,90,680
"",HILL MIDDLE SCHOOL,Choice,,,1,2,,1,1,5
"",,,Adams,2,2,24,,7,28,63
"",,,Benito,,,2,,,,2
"",,,Buchanan,,1,9,,,9,19
"",,,Carrollwood K-8,,,4,,,2,6
"",,,Davidsen,,,1,,1,1,3
"",,,Hill,,,9,,,3,12
"",,,Jennings,,,1,,,,1
"",,,Liberty,,,,,,2,2
"",,,Madison,,,1,,,,1
"",,,Martinez,,,1,,,1,2
"",,,Memorial,,,6,,1,1,8
"",,,Monroe,,,,,,1,1
"",,,Pierce,3,4,33,,2,10,52
"",,,Sgt. Smith,,,13,,1,11,25
"",,,Stewart,,1,,,,,1
"",,,Woodson K-8,,,1,,,,1
"",,Choice Total,,5,9,107,,13,70,204
"",,District Assigned,Sgt. Smith,1,,,,,,1
"",,District Assigned Total,,1,,,,,,1
"",,Hope Sch,Buchanan,,,,,,2,2
"",,,Greco,,1,,,,,1
"",,Hope Sch Total,,,1,,,,2,3
"",,Neighborhood,Blank/Bad Addr,,,,,,1,1
"",,,Adams,,1,6,,1,3,11
"",,,Buchanan,,,1,,,,1
"",,,Carrollwood K-8,,,2,,,2,4
"",,,Greco,,,,,,1,1
"",,,Hill,27,42,319,2,31,172,593
"",,,Jennings,,1,,,,,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,HILL MIDDLE SCHOOL,Neighborhood,Pierce,,,3,,,,3
"",,,Sgt. Smith,,,1,,,,1
"",,,Shields,,1,,,,,1
"",,,Webb,,1,,,,,1
"",,Neighborhood Total,,27,46,333,2,32,179,619
"",HILL MIDDLE SCHOOL Total,,,33,56,440,2,45,251,827
"",JENNINGS MIDDLE SCHOOL,Choice,Greco,,2,1,,,1,4
"",,,Jennings,,1,,,,,1
"",,,McLane,,1,,,,,1
"",,Choice Total,,,4,1,,,1,6
"",,Hope Sch,Greco,,1,,,,,1
"",,Hope Sch Total,,,1,,,,,1
"",,Neighborhood,Blank/Bad Addr,,,,,,1,1
"",,,Adams,,1,,,,,1
"",,,Benito,,,,,1,,1
"",,,Burnett,,,1,,,1,2
"",,,Dowdell,,1,,,,,1
"",,,Giunta,,,,,1,,1
"",,,Greco,,2,,,,,2
"",,,Jennings,8,283,281,,21,147,740
"",,,Mann,,1,,,,,1
"",,,McLane,,1,,,,,1
"",,,Memorial,,1,,,,,1
"",,Neighborhood Total,,8,290,282,,23,149,752
"",JENNINGS MIDDLE SCHOOL Total,,,8,295,283,,23,150,759
"",LIBERTY MIDDLE SCHOOL,Choice,Blank/Bad Addr,,3,4,,2,1,10
"",,,Adams,,5,,,,1,6
"",,,Benito,2,12,3,,2,2,21
"",,,Buchanan,,1,6,,,,7
"",,,Burnett,,,,,,1,1
"",,,Giunta,,,,,,1,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,LIBERTY MIDDLE SCHOOL,Choice,Jennings,,1,1,,,4,6
"",,,Liberty,1,5,,,2,1,9
"",,,Mann,,,,,,1,1
"",,,McLane,,1,1,,,1,3
"",,,Tomlin,,1,1,,,,2
"",,,Turner/Bartels K-8,1,3,1,,,4,9
"",,,Woodson K-8,,,3,,,,3
"",,Choice Total,,4,37,24,,7,19,91
"",,District Assigned,Buchanan,,,1,,,,1
"",,District Assigned Total,,,,1,,,,1
"",,Hope Sch,Benito,,,,,1,1,2
"",,,Greco,,1,1,,,,2
"",,Hope Sch Total,,,1,1,,1,1,4
"",,Magnet,Liberty,1,,,,,,1
"",,Magnet Total,,1,,,,,,1
"",,Neighborhood,Blank/Bad Addr,,2,,,,,2
"",,,Adams,,,1,,,,1
"",,,Benito,,2,2,,,3,7
"",,,Greco,,,,,,1,1
"",,,Liberty,102,200,301,2,60,171,836
"",,,Madison,,1,,,,,1
"",,,Turner/Bartels K-8,1,,,,1,,2
"",,Neighborhood Total,,103,205,304,2,61,175,850
"",LIBERTY MIDDLE SCHOOL Total,,,108,243,330,2,69,195,947
"",MADISON MIDDLE SCHOOL,Choice,Blank/Bad Addr,,,1,,1,1,3
"",,,Burnett,,,,,,1,1
"",,,Coleman,,,,,,2,2
"",,,Davidsen,,,,,,1,1
"",,,Giunta,,2,,,,,2
"",,,Madison,6,3,15,,2,60,86
"",,,McLane,,,,,,1,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,MADISON MIDDLE SCHOOL,Choice,Monroe,,,10,,2,15,27
"",,,Pierce,,,2,,,,2
"",,,Sligh,,1,,,,,1
"",,Choice Total,,6,6,29,,5,81,127
"",,Hope Sch,Madison,,,,,,1,1
"",,,Memorial,,1,,,,,1
"",,,Monroe,,,3,,,1,4
"",,Hope Sch Total,,,1,3,,,2,6
"",,Magnet,Madison,,1,,,,1,2
"",,Magnet Total,,,1,,,,1,2
"",,Neighborhood,Coleman,1,1,,,,,2
"",,,Davidsen,,,2,,,,2
"",,,Madison,7,108,203,1,31,96,446
"",,,McLane,,2,,,,,2
"",,,Memorial,,,1,,,,1
"",,,Monroe,1,,3,,2,3,9
"",,,Pierce,,,1,,,,1
"",,Neighborhood Total,,9,111,210,1,33,99,463
"",MADISON MIDDLE SCHOOL Total,,,15,119,242,1,38,183,598
"",MANN MIDDLE SCHOOL,Choice,Burnett,,,4,,,8,12
"",,,Burns,,,,,,1,1
"",,,Giunta,,1,,,,1,2
"",,,Jennings,,3,1,,,1,5
"",,,Mann,,,,,1,,1
"",,,McLane,,5,11,,,12,28
"",,,Tomlin,,1,,,,,1
"",,Choice Total,,,10,16,,1,23,50
"",,Hope Sch,Jennings,,,,,,1,1
"",,,McLane,,1,1,,,1,3
"",,Hope Sch Total,,,1,1,,,2,4
"",,Magnet,Mann,,1,,,,,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,MANN MIDDLE SCHOOL,Neighborhood,Barrington,,,1,,,1,2
"",,,Burnett,1,1,,,1,2,5
"",,,Burns,,,1,,,,1
"",,,Dowdell,,,2,,,,2
"",,,Eisenhower,1,,,,,,1
"",,,Greco,,2,1,,,,3
"",,,Jennings,,,1,,,,1
"",,,Liberty,,1,,,,,1
"",,,Mann,12,148,251,,46,166,623
"",,,Marshall,,,2,,,,2
"",,,McLane,1,17,2,,2,2,24
"",,,Rodgers,,,1,,,1,2
"",,,Shields,,,2,,,,2
"",,,Tomlin,,1,3,,,,4
"",,,Turkey Creek,,1,1,,,,2
"",,Neighborhood Total,,15,171,268,,49,172,675
"",MANN MIDDLE SCHOOL Total,,,15,183,285,,50,197,730
"",MARSHALL MIDDLE MAGNET SCHOOL,Choice,Marshall,,,,,,2,2
"",,Choice Total,,,,,,,2,2
"",,Hope Sch,Tomlin,,,,,,1,1
"",,Hope Sch Total,,,,,,,1,1
"",,Magnet,Blank/Bad Addr,,1,,,,1,2
"",,,Burnett,,2,,,,,2
"",,,Eisenhower,,,,,,1,1
"",,,Jennings,,2,,,,,2
"",,,Madison,,,1,,,,1
"",,,Mann,1,,,,,,1
"",,,Marshall,2,16,14,,7,25,64
"",,,McLane,,,1,,,1,2
"",,,Tomlin,,9,19,,2,14,44
"",,,Turkey Creek,1,3,9,,4,10,27
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,MARSHALL MIDDLE MAGNET SCHOOL,Magnet Total,,4,33,45,,13,52,147
"",,Neighborhood,Blank/Bad Addr,,,1,,1,,2
"",,,Mann,,,,,,1,1
"",,,Marshall,6,106,507,1,31,230,881
"",,,Pierce,,,,,,1,1
"",,,Tomlin,,1,16,,,4,21
"",,,Turkey Creek,,,1,,,,1
"",,Neighborhood Total,,6,107,525,1,32,236,907
"",MARSHALL MIDDLE MAGNET SCHOOL Total,,,10,140,570,1,45,291,"1,057"
"",MARTINEZ MIDDLE SCHOOL,Choice,Blank/Bad Addr,,2,3,,3,15,23
"",,,Buchanan,1,1,3,,,2,7
"",,,Burnett,,,,,,1,1
"",,,Coleman,,,1,,,,1
"",,,Hill,,,2,,,6,8
"",,,Liberty,,,2,,,2,4
"",,,Madison,,,,,2,1,3
"",,,Martinez,1,1,4,,,2,8
"",,,Memorial,,,2,,,,2
"",,,Sgt. Smith,,,1,,,6,7
"",,,Sligh,,,1,,,,1
"",,,Turner/Bartels K-8,,,,,,2,2
"",,,Webb,,,1,,,,1
"",,Choice Total,,2,4,20,,5,37,68
"",,Neighborhood,Blank/Bad Addr,,,,,,1,1
"",,,Hill,,,1,,,,1
"",,,Martinez,117,33,233,1,81,595,"1,060"
"",,,Sgt. Smith,,,1,,,,1
"",,Neighborhood Total,,117,33,235,1,81,596,"1,063"
"",MARTINEZ MIDDLE SCHOOL Total,,,119,37,255,1,86,633,"1,131"
"",MCLANE MIDDLE SCHOOL,Choice,Burnett,,,1,,,,1
"",,,McLane,,1,1,,,,2
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,MCLANE MIDDLE SCHOOL,Choice Total,,,1,2,,,1,4
"",,Magnet,McLane,,1,,,1,,2
"",,Magnet Total,,,1,,,1,,2
"",,Neighborhood,Burnett,,1,1,,,,2
"",,,Mann,,,1,,,,1
"",,,McLane,14,317,211,2,38,75,657
"",,,Mulrennan,,,,,,1,1
"",,,Rodgers,,2,,,,,2
"",,,Shields,,,1,,,,1
"",,Neighborhood Total,,14,320,214,2,38,76,664
"",MCLANE MIDDLE SCHOOL Total,,,14,322,216,2,39,77,670
"",MEMORIAL MIDDLE SCHOOL,Choice,Adams,,2,2,,1,,5
"",,,Burnett,,1,,,,,1
"",,,Greco,,3,1,,1,,5
"",,,Jennings,,3,3,,,,6
"",,,Madison,,4,,,,,4
"",,,Mann,,1,,,,,1
"",,,McLane,,8,7,,,1,16
"",,,Memorial,,1,,,,,1
"",,,Monroe,,2,,,,,2
"",,,Pierce,,1,,,1,,2
"",,,Sgt. Smith,,,1,,,,1
"",,,Sligh,,3,,,,,3
"",,,Stewart,,4,,,,,4
"",,,Sulphur Springs K-8,,,2,,,,2
"",,,Woodson K-8,,,1,,,,1
"",,Choice Total,,,33,17,,3,1,54
"",,Hope Sch,Madison,,,1,,,,1
"",,,McLane,,,3,,,,3
"",,,Pierce,,,2,,,,2
"",,,Sligh,,,1,,,,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,MEMORIAL MIDDLE SCHOOL,Hope Sch Total,,,1,8,,,,9
"",,Neighborhood,Adams,,2,1,,,,3
"",,,Buchanan,,1,1,,,,2
"",,,Greco,,2,2,,,1,5
"",,,Liberty,,2,2,,,,4
"",,,Marshall,,,1,,,,1
"",,,McLane,,2,,,,,2
"",,,Memorial,6,71,434,,17,41,569
"",,,Monroe,,1,,,,,1
"",,,Mulrennan,,,1,,,,1
"",,,Pierce,,1,2,,,,3
"",,,Sligh,,,,,1,,1
"",,,Stewart,,2,,,,,2
"",,Neighborhood Total,,6,84,444,,18,42,594
"",MEMORIAL MIDDLE SCHOOL Total,,,6,118,469,,21,43,657
"",MONROE MIDDLE MAGNET SCHOOL,Hope Sch,Monroe,,1,,,,,1
"",,Hope Sch Total,,,1,,,,,1
"",,Magnet,Blank/Bad Addr,,1,,,,,1
"",,,Jennings,,,,,1,,1
"",,,Madison,1,1,1,,1,7,11
"",,,Monroe,2,4,9,,7,16,38
"",,,Pierce,,,1,,,,1
"",,,Webb,,,1,,,,1
"",,Magnet Total,,3,6,12,,9,23,53
"",,Neighborhood,Benito,,,,,,1,1
"",,,Greco,,2,,,,,2
"",,,Madison,1,2,,,2,1,6
"",,,McLane,,2,1,,,,3
"",,,Monroe,4,100,67,,46,61,278
"",,,Pierce,,1,,,,,1
"",,,Woodson K-8,,1,,,,,1
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,MONROE MIDDLE MAGNET SCHOOL Total,,,8,115,80,,57,86,346
"",MULRENNAN MIDDLE SCHOOL,Choice,Blank/Bad Addr,,1,,,,,1
"",,,Barrington,,,,,2,1,3
"",,,Burnett,2,2,2,,,10,16
"",,,Burns,,2,7,,3,16,28
"",,,Dowdell,,,1,,,,1
"",,,Eisenhower,,,2,,,2,4
"",,,Giunta,,2,4,,1,7,14
"",,,Mann,1,9,33,,3,44,90
"",,,Marshall,,,,,,6,6
"",,,McLane,2,3,8,,3,11,27
"",,,Mulrennan,,1,5,,,5,11
"",,,Randall,,,1,,,2,3
"",,,Rodgers,1,1,,,,3,5
"",,,Tomlin,1,,3,,,5,9
"",,,Turkey Creek,,1,7,,5,20,33
"",,Choice Total,,7,22,73,,17,132,251
"",,Hope Sch,Burnett,,1,,,,,1
"",,,Burns,,,1,,,,1
"",,,Eisenhower,,,,,,1,1
"",,,Mann,,,2,,,,2
"",,,Shields,,,,,,2,2
"",,Hope Sch Total,,,1,3,,,3,7
"",,Neighborhood,Burns,,,,,,2,2
"",,,Mann,1,1,,,,,2
"",,,McLane,,,1,,,1,2
"",,,Mulrennan,40,131,298,1,56,371,897
"",,,Shields,,1,,,,,1
"",,,Turkey Creek,,2,,,1,2,5
"",,Neighborhood Total,,41,135,299,1,57,376,909
"",MULRENNAN MIDDLE SCHOOL Total,,,48,158,375,1,74,511,"1,167"
"SchoolLevel",Current School,Current Placement,Zoned School,Asian,Black,Hispanic,Indian,Multi,White,"GrandTotal"
Mid,ORANGE GROVE MIDDLE MAGNET,Magnet,Barrington,,4,,,,3,7
"",,,Benito,,4,1,,,2,7
"",,,Buchanan,,3,9,,,1,13
"",,,Burnett,,7,6,,,3,16
"",,,Burns,,1,,,,1,2
"",,,Carrollwood K-8,,,,,,1,1
"",,,Coleman,,,,,,4,4
"",,,Collins,,1,,,,,1
"",,,Dowdell,,1,,,,,1
"",,,Eisenhower,,8,3,,2,1,14
"",,,Farnell,,,2,,,1,3
"",,,Giunta,,8,11,,4,2,25
"",,,Greco,,28,7,,2,5,42
"",,,Hill,,1,6,,1,4,12
"",,,Jennings,,12,7,,,1,20
"",,,Liberty,,4,1,,1,,6
