zoned_school_name,current_placement,share_diverted
ADAMS MIDDLE SCHOOL,Charter,0.1777
ADAMS MIDDLE SCHOOL,Choice,0.1442
ADAMS MIDDLE SCHOOL,Hope Sch,0.0018
ADAMS MIDDLE SCHOOL,Magnet,0.197
ADAMS MIDDLE SCHOOL,Neighborhood,0.029
ADAMS MIDDLE SCHOOL,Stay,0.4503
ALAFIA ELEMENTARY,Charter,0.0794
ALAFIA ELEMENTARY,Choice,0.0652
ALAFIA ELEMENTARY,Magnet,0.0041
ALAFIA ELEMENTARY,Neighborhood,0.0224
ALAFIA ELEMENTARY,Stay,0.8289
ALEXANDER ELEMENTARY,Charter,0.0717
ALEXANDER ELEMENTARY,Choice,0.0498
ALEXANDER ELEMENTARY,Magnet,0.0179
ALEXANDER ELEMENTARY,Neighborhood,0.0618
ALEXANDER ELEMENTARY,Stay,0.7988
ALONSO HIGH SCHOOL,Charter,0.01
ALONSO HIGH SCHOOL,Choice,0.0171
ALONSO HIGH SCHOOL,Hope Sch,7e-4
ALONSO HIGH SCHOOL,Magnet,0.0345
ALONSO HIGH SCHOOL,Neighborhood,0.0053
ALONSO HIGH SCHOOL,Stay,0.9324
ANDERSON ELEMENTARY,Charter,0.0568
ANDERSON ELEMENTARY,Choice,0.071
ANDERSON ELEMENTARY,ESE Placed,0.0028
ANDERSON ELEMENTARY,Magnet,0.0653
ANDERSON ELEMENTARY,Neighborhood,0.108
ANDERSON ELEMENTARY,Stay,0.696
APOLLO BEACH ELEMENTARY,Charter,0.1495
APOLLO BEACH ELEMENTARY,Choice,0.014
APOLLO BEACH ELEMENTARY,ESE Placed,0.0031
APOLLO BEACH ELEMENTARY,Magnet,0.1059
APOLLO BEACH ELEMENTARY,Neighborhood,0.0234
APOLLO BEACH ELEMENTARY,Stay,0.704
ARMWOOD HIGH SCHOOL,Charter,0.0498
ARMWOOD HIGH SCHOOL,Choice,0.0333
ARMWOOD HIGH SCHOOL,Hope Sch,0.0016
ARMWOOD HIGH SCHOOL,Magnet,0.1168
ARMWOOD HIGH SCHOOL,Neighborhood,0.0145
ARMWOOD HIGH SCHOOL,Stay,0.784
BAILEY ELEMENTARY,Charter,0.1356
BAILEY ELEMENTARY,Choice,0.0778
BAILEY ELEMENTARY,ESE Center,0.0012
BAILEY ELEMENTARY,Magnet,0.0259
BAILEY ELEMENTARY,Neighborhood,0.0448
BAILEY ELEMENTARY,Stay,0.7146
BALLAST POINT ELEMENTARY,Charter,0.0025
BALLAST POINT ELEMENTARY,Choice,0.0247
BALLAST POINT ELEMENTARY,Magnet,0.037
BALLAST POINT ELEMENTARY,Neighborhood,0.0173
BALLAST POINT ELEMENTARY,Stay,0.9185
BARRINGTON MIDDLE SCHOOL,Charter,0.0591
BARRINGTON MIDDLE SCHOOL,Choice,0.064
BARRINGTON MIDDLE SCHOOL,Magnet,0.0515
BARRINGTON MIDDLE SCHOOL,Neighborhood,0.0028
BARRINGTON MIDDLE SCHOOL,Stay,0.8227
BAY CREST ELEMENTARY,Charter,0.2093
BAY CREST ELEMENTARY,Choice,0.1278
BAY CREST ELEMENTARY,ESE Placed,0.0023
BAY CREST ELEMENTARY,Magnet,0.0328
BAY CREST ELEMENTARY,Neighborhood,0.0588
BAY CREST ELEMENTARY,Stay,0.569
BELLAMY ELEMENTARY,Charter,0.2653
BELLAMY ELEMENTARY,Choice,0.108
BELLAMY ELEMENTARY,ESE Placed,0.0024
BELLAMY ELEMENTARY,Magnet,0.0132
BELLAMY ELEMENTARY,Neighborhood,0.048
BELLAMY ELEMENTARY,Stay,0.563
BELMONT ELEMENTARY SCHOOL,Charter,0.2714
BELMONT ELEMENTARY SCHOOL,Choice,0.0444
BELMONT ELEMENTARY SCHOOL,ESE Placed,6e-4
BELMONT ELEMENTARY SCHOOL,Magnet,0.0736
BELMONT ELEMENTARY SCHOOL,Neighborhood,0.0368
BELMONT ELEMENTARY SCHOOL,Stay,0.5732
BENITO MIDDLE SCHOOL,Charter,0.1662
BENITO MIDDLE SCHOOL,Choice,0.0406
BENITO MIDDLE SCHOOL,Hope Sch,0.0015
BENITO MIDDLE SCHOOL,Magnet,0.0755
BENITO MIDDLE SCHOOL,Neighborhood,0.0327
BENITO MIDDLE SCHOOL,Stay,0.6836
BEVIS ELEMENTARY,Charter,0.0143
BEVIS ELEMENTARY,Choice,0.0254
BEVIS ELEMENTARY,Magnet,0.0016
BEVIS ELEMENTARY,Neighborhood,0.0206
BEVIS ELEMENTARY,Stay,0.9381
BING ELEMENTARY,Charter,0.1951
BING ELEMENTARY,Choice,0.0917
BING ELEMENTARY,ESE Placed,0.0029
BING ELEMENTARY,Magnet,0.032
BING ELEMENTARY,Neighborhood,0.0422
BING ELEMENTARY,Stay,0.6361
BLAKE HIGH SCHOOL,Charter,0.0616
BLAKE HIGH SCHOOL,Choice,0.0827
BLAKE HIGH SCHOOL,Hope Sch,0.0062
BLAKE HIGH SCHOOL,Magnet,0.1566
BLAKE HIGH SCHOOL,Neighborhood,0.0361
BLAKE HIGH SCHOOL,Stay,0.657
BLOOMINGDALE HIGH SCHOOL,Charter,0.014
BLOOMINGDALE HIGH SCHOOL,Choice,0.0208
BLOOMINGDALE HIGH SCHOOL,Hope Sch,0.0012
BLOOMINGDALE HIGH SCHOOL,Magnet,0.0573
BLOOMINGDALE HIGH SCHOOL,Neighborhood,0.0088
BLOOMINGDALE HIGH SCHOOL,Stay,0.8978
BOYETTE SPRINGS ELEMENTARY,Charter,0.1986
BOYETTE SPRINGS ELEMENTARY,Choice,0.0693
BOYETTE SPRINGS ELEMENTARY,ESE Placed,0.0012
BOYETTE SPRINGS ELEMENTARY,Magnet,0.0129
BOYETTE SPRINGS ELEMENTARY,Neighborhood,0.0282
BOYETTE SPRINGS ELEMENTARY,Stay,0.6898
BRANDON HIGH SCHOOL,Charter,0.0348
BRANDON HIGH SCHOOL,Choice,0.0809
BRANDON HIGH SCHOOL,Hope Sch,0.0014
BRANDON HIGH SCHOOL,Magnet,0.2024
BRANDON HIGH SCHOOL,Neighborhood,0.016
BRANDON HIGH SCHOOL,Stay,0.6645
BROOKER ELEMENTARY,Charter,0.1766
BROOKER ELEMENTARY,Choice,0.10780000000000001
BROOKER ELEMENTARY,ESE Placed,0.001
BROOKER ELEMENTARY,Magnet,0.0185
BROOKER ELEMENTARY,Neighborhood,0.0308
BROOKER ELEMENTARY,Stay,0.6653
BROWARD ELEMENTARY,Charter,0.128
BROWARD ELEMENTARY,Choice,0.0863
BROWARD ELEMENTARY,Magnet,0.1815
BROWARD ELEMENTARY,Neighborhood,0.0893
BROWARD ELEMENTARY,Stay,0.5149
BRYAN PLANT CITY ELEMENTARY,Charter,0.0917
BRYAN PLANT CITY ELEMENTARY,Choice,0.0879
BRYAN PLANT CITY ELEMENTARY,ESE Placed,0.0013
BRYAN PLANT CITY ELEMENTARY,Magnet,0.0369
BRYAN PLANT CITY ELEMENTARY,Neighborhood,0.0357
BRYAN PLANT CITY ELEMENTARY,Stay,0.7465
BRYANT ELEMENTARY,Charter,0.0258
BRYANT ELEMENTARY,Choice,0.0168
BRYANT ELEMENTARY,Magnet,0.0052
BRYANT ELEMENTARY,Neighborhood,0.0103
BRYANT ELEMENTARY,Stay,0.942
BUCHANAN MIDDLE SCHOOL,Charter,0.1525
BUCHANAN MIDDLE SCHOOL,Choice,0.1934
BUCHANAN MIDDLE SCHOOL,District Assigned,0.001
BUCHANAN MIDDLE SCHOOL,Hope Sch,0.004
BUCHANAN MIDDLE SCHOOL,Magnet,0.0837
BUCHANAN MIDDLE SCHOOL,Neighborhood,0.0169
BUCHANAN MIDDLE SCHOOL,Stay,0.5484
BUCKHORN ELEMENTARY,Charter,0.0846
BUCKHORN ELEMENTARY,Choice,0.092
BUCKHORN ELEMENTARY,Magnet,0.0074
BUCKHORN ELEMENTARY,Neighborhood,0.0326
BUCKHORN ELEMENTARY,Stay,0.7834
BURNETT MIDDLE SCHOOL,Charter,0.1529
BURNETT MIDDLE SCHOOL,Choice,0.0647
BURNETT MIDDLE SCHOOL,Hope Sch,0.0024
BURNETT MIDDLE SCHOOL,Magnet,0.1624
BURNETT MIDDLE SCHOOL,Neighborhood,0.0176
BURNETT MIDDLE SCHOOL,Stay,0.6
BURNEY ELEMENTARY,Charter,0.1124
BURNEY ELEMENTARY,Choice,0.1262
BURNEY ELEMENTARY,Magnet,0.0927
BURNEY ELEMENTARY,Neighborhood,0.0414
BURNEY ELEMENTARY,Stay,0.6272
BURNS MIDDLE SCHOOL,Charter,0.0767
BURNS MIDDLE SCHOOL,Choice,0.0387
BURNS MIDDLE SCHOOL,Hope Sch,8e-4
BURNS MIDDLE SCHOOL,Magnet,0.0495
BURNS MIDDLE SCHOOL,Neighborhood,0.0058
BURNS MIDDLE SCHOOL,Stay,0.8285
CANNELLA ELEMENTARY,Charter,0.2345
CANNELLA ELEMENTARY,Choice,0.0935
CANNELLA ELEMENTARY,Magnet,0.0224
CANNELLA ELEMENTARY,Neighborhood,0.029
CANNELLA ELEMENTARY,Stay,0.6206
CARROLLWOOD K-8 SCHOOL,Charter,0.1513
CARROLLWOOD K-8 SCHOOL,Choice,0.0817
CARROLLWOOD K-8 SCHOOL,"DistrictAssigned",0.0013
CARROLLWOOD K-8 SCHOOL,ESE Placed,0.0027
CARROLLWOOD K-8 SCHOOL,Magnet,0.0602
CARROLLWOOD K-8 SCHOOL,Neighborhood,0.0415
CARROLLWOOD K-8 SCHOOL,Stay,0.6613
CHAMBERLAIN HIGH SCHOOL,Charter,0.1069
CHAMBERLAIN HIGH SCHOOL,Choice,0.1253
CHAMBERLAIN HIGH SCHOOL,Hope Sch,0.0026
CHAMBERLAIN HIGH SCHOOL,Magnet,0.1627
CHAMBERLAIN HIGH SCHOOL,Neighborhood,0.0205
CHAMBERLAIN HIGH SCHOOL,Stay,0.5819
CHIARAMONTE ELEMENTARY,Charter,0.034
CHIARAMONTE ELEMENTARY,Choice,0.1509
CHIARAMONTE ELEMENTARY,ESE Placed,0.0038
CHIARAMONTE ELEMENTARY,Magnet,0.0755
CHIARAMONTE ELEMENTARY,Neighborhood,0.0566
CHIARAMONTE ELEMENTARY,Stay,0.6792
CHILES ELEMENTARY,Charter,0.0543
CHILES ELEMENTARY,Choice,0.0471
CHILES ELEMENTARY,Magnet,0.0205
CHILES ELEMENTARY,Neighborhood,0.0447
CHILES ELEMENTARY,Stay,0.8333
CIMINO ELEMENTARY,Charter,0.104
CIMINO ELEMENTARY,Choice,0.0834
CIMINO ELEMENTARY,Magnet,0.0014
CIMINO ELEMENTARY,Neighborhood,0.0137
CIMINO ELEMENTARY,Stay,0.7975
CITRUS PARK ELEMENTARY,Charter,0.217
CITRUS PARK ELEMENTARY,Choice,0.1572
CITRUS PARK ELEMENTARY,ESE Placed,0.0063
CITRUS PARK ELEMENTARY,Magnet,0.0299
CITRUS PARK ELEMENTARY,Neighborhood,0.0252
CITRUS PARK ELEMENTARY,Stay,0.5645
CLAIR MEL ELEMENTARY,Charter,0.1316
CLAIR MEL ELEMENTARY,Choice,0.074
CLAIR MEL ELEMENTARY,Magnet,0.023
CLAIR MEL ELEMENTARY,Neighborhood,0.0691
CLAIR MEL ELEMENTARY,Stay,0.7023
CLARK ELEMENTARY,Charter,0.0235
CLARK ELEMENTARY,Choice,0.0483
CLARK ELEMENTARY,Magnet,0.0099
CLARK ELEMENTARY,Neighborhood,0.0223
CLARK ELEMENTARY,Stay,0.896
CLAYWELL ELEMENTARY,Charter,0.1421
CLAYWELL ELEMENTARY,Choice,0.112
CLAYWELL ELEMENTARY,Magnet,0.0164
CLAYWELL ELEMENTARY,Neighborhood,0.0205
CLAYWELL ELEMENTARY,Stay,0.709
CLEVELAND ELEMENTARY,Charter,0.1115
CLEVELAND ELEMENTARY,Choice,0.1242
CLEVELAND ELEMENTARY,"DistrictAssigned",0.0032
CLEVELAND ELEMENTARY,Magnet,0.121
CLEVELAND ELEMENTARY,Neighborhood,0.121
CLEVELAND ELEMENTARY,Stay,0.5191
COLEMAN MIDDLE SCHOOL,Charter,0.0071
COLEMAN MIDDLE SCHOOL,Choice,0.003
COLEMAN MIDDLE SCHOOL,Magnet,0.0536
COLEMAN MIDDLE SCHOOL,Neighborhood,0.0061
COLEMAN MIDDLE SCHOOL,Stay,0.9302
COLLINS PK-8 SCHOOL,Charter,0.1479
COLLINS PK-8 SCHOOL,Choice,0.027
COLLINS PK-8 SCHOOL,Magnet,0.043
COLLINS PK-8 SCHOOL,Neighborhood,0.0237
COLLINS PK-8 SCHOOL,Stay,0.7583
COLSON ELEMENTARY,Charter,0.1007
COLSON ELEMENTARY,Choice,0.1124
COLSON ELEMENTARY,Magnet,0.0319
COLSON ELEMENTARY,Neighborhood,0.0436
COLSON ELEMENTARY,Stay,0.7114
CORK ELEMENTARY,Charter,0.0895
CORK ELEMENTARY,Choice,0.0617
CORK ELEMENTARY,ESE Placed,0.0015
CORK ELEMENTARY,Magnet,0.0231
CORK ELEMENTARY,Neighborhood,0.037
CORK ELEMENTARY,Stay,0.787
CORR ELEMENTARY,Charter,0.3217
CORR ELEMENTARY,Choice,0.0717
CORR ELEMENTARY,ESE Placed,9e-4
CORR ELEMENTARY,Magnet,0.0481
CORR ELEMENTARY,Neighborhood,0.0179
CORR ELEMENTARY,Stay,0.5396
CRESTWOOD ELEMENTARY,Charter,0.174
CRESTWOOD ELEMENTARY,Choice,0.1368
CRESTWOOD ELEMENTARY,Magnet,0.0279
CRESTWOOD ELEMENTARY,Neighborhood,0.0617
CRESTWOOD ELEMENTARY,Stay,0.5997
CYPRESS CREEK ELEMENTARY,Charter,0.3655
CYPRESS CREEK ELEMENTARY,Choice,0.0609
CYPRESS CREEK ELEMENTARY,ESE Placed,0.0011
CYPRESS CREEK ELEMENTARY,Magnet,0.0399
CYPRESS CREEK ELEMENTARY,Neighborhood,0.0362
CYPRESS CREEK ELEMENTARY,Stay,0.4963
DAVIDSEN MIDDLE SCHOOL,Charter,0.0917
DAVIDSEN MIDDLE SCHOOL,Choice,0.0594
DAVIDSEN MIDDLE SCHOOL,Magnet,0.1362
DAVIDSEN MIDDLE SCHOOL,Neighborhood,0.0087
DAVIDSEN MIDDLE SCHOOL,Stay,0.7039
DAVIS ELEMENTARY,Charter,0.1978
DAVIS ELEMENTARY,Choice,0.105
DAVIS ELEMENTARY,ESE Placed,0.0014
DAVIS ELEMENTARY,Magnet,0.0068
DAVIS ELEMENTARY,Neighborhood,0.0491
DAVIS ELEMENTARY,Stay,0.6398
DAWSON ELEMENTARY,Charter,0.207
DAWSON ELEMENTARY,Choice,0.0725
DAWSON ELEMENTARY,Magnet,0.016
DAWSON ELEMENTARY,Neighborhood,0.0383
DAWSON ELEMENTARY,Stay,0.6662
DEER PARK ELEMENTARY,Charter,0.0568
DEER PARK ELEMENTARY,Choice,0.0549
DEER PARK ELEMENTARY,"DistrictAssigned",0.001
DEER PARK ELEMENTARY,ESE Placed,0.001
DEER PARK ELEMENTARY,Magnet,0.0058
DEER PARK ELEMENTARY,Neighborhood,0.025
DEER PARK ELEMENTARY,Stay,0.8555
DESOTO ELEMENTARY,Charter,0.0751
DESOTO ELEMENTARY,Choice,0.0231
DESOTO ELEMENTARY,Magnet,0.0636
DESOTO ELEMENTARY,Neighborhood,0.0347
DESOTO ELEMENTARY,Stay,0.8035
DICKENSON ELEMENTARY,Charter,0.1319
DICKENSON ELEMENTARY,Choice,0.0666
DICKENSON ELEMENTARY,ESE Placed,0.0012
DICKENSON ELEMENTARY,Magnet,0.0456
DICKENSON ELEMENTARY,Neighborhood,0.0518
DICKENSON ELEMENTARY,Stay,0.7028
DOBY ELEMENTARY,Charter,0.2677
DOBY ELEMENTARY,Choice,0.0387
DOBY ELEMENTARY,ESE Placed,0.0022
DOBY ELEMENTARY,Magnet,0.2699
DOBY ELEMENTARY,Neighborhood,0.0277
DOBY ELEMENTARY,Stay,0.3939
DOVER ELEMENTARY,Charter,0.0709
DOVER ELEMENTARY,Choice,0.095
DOVER ELEMENTARY,Magnet,0.0032
DOVER ELEMENTARY,Neighborhood,0.0338
DOVER ELEMENTARY,Stay,0.7971
DOWDELL MIDDLE SCHOOL,Charter,0.1772
DOWDELL MIDDLE SCHOOL,Choice,0.0131
DOWDELL MIDDLE SCHOOL,ESE Center,0.0037
DOWDELL MIDDLE SCHOOL,Hope Sch,0.0037
DOWDELL MIDDLE SCHOOL,Magnet,0.1231
DOWDELL MIDDLE SCHOOL,Neighborhood,0.0354
DOWDELL MIDDLE SCHOOL,Stay,0.6437
DURANT HIGH SCHOOL,Charter,0.0058
DURANT HIGH SCHOOL,Choice,0.0275
DURANT HIGH SCHOOL,Hope Sch,4e-4
DURANT HIGH SCHOOL,Magnet,0.0424
DURANT HIGH SCHOOL,Neighborhood,0.0104
DURANT HIGH SCHOOL,Stay,0.9135
EAST BAY HIGH SCHOOL,Charter,0.1295
EAST BAY HIGH SCHOOL,Choice,0.065
EAST BAY HIGH SCHOOL,Hope Sch,0.0019
EAST BAY HIGH SCHOOL,Magnet,0.1211
EAST BAY HIGH SCHOOL,Neighborhood,0.0092
EAST BAY HIGH SCHOOL,Stay,0.6733
EDISON ELEMENTARY,Charter,0.0608
EDISON ELEMENTARY,Choice,0.1003
EDISON ELEMENTARY,Magnet,0.1854
EDISON ELEMENTARY,Neighborhood,0.0699
EDISON ELEMENTARY,Stay,0.5836
EGYPT LAKE ELEMENTARY,Charter,0.0815
EGYPT LAKE ELEMENTARY,Choice,0.06
EGYPT LAKE ELEMENTARY,Magnet,0.0144
EGYPT LAKE ELEMENTARY,Neighborhood,0.0504
EGYPT LAKE ELEMENTARY,Stay,0.7938
EISENHOWER MIDDLE SCHOOL,Charter,0.3367
EISENHOWER MIDDLE SCHOOL,Choice,0.0229
EISENHOWER MIDDLE SCHOOL,Hope Sch,0.0014
EISENHOWER MIDDLE SCHOOL,Magnet,0.2172
EISENHOWER MIDDLE SCHOOL,Neighborhood,0.0087
EISENHOWER MIDDLE SCHOOL,Stay,0.4131
ESSRIG ELEMENTARY,Charter,0.1757
ESSRIG ELEMENTARY,Choice,0.0958
ESSRIG ELEMENTARY,Magnet,0.0224
ESSRIG ELEMENTARY,Neighborhood,0.0288
ESSRIG ELEMENTARY,Stay,0.6773
FARNELL MIDDLE SCHOOL,Charter,0.046
FARNELL MIDDLE SCHOOL,Choice,0.004
FARNELL MIDDLE SCHOOL,Magnet,0.0777
FARNELL MIDDLE SCHOOL,Neighborhood,0.0055
FARNELL MIDDLE SCHOOL,Stay,0.8669
FISHHAWK CREEK ELEMENTARY,Charter,0.0209
FISHHAWK CREEK ELEMENTARY,Choice,0.0801
FISHHAWK CREEK ELEMENTARY,Magnet,0.0027
FISHHAWK CREEK ELEMENTARY,Neighborhood,0.0127
FISHHAWK CREEK ELEMENTARY,Stay,0.8835
FOLSOM ELEMENTARY,Charter,0.1382
FOLSOM ELEMENTARY,Choice,0.0802
FOLSOM ELEMENTARY,Magnet,0.1144
FOLSOM ELEMENTARY,Neighborhood,0.0654
FOLSOM ELEMENTARY,Stay,0.6018
