zoned_school_name,current_placement,share_diverted
FOREST HILLS ELEMENTARY,Charter,0.116
FOREST HILLS ELEMENTARY,Choice,0.1362
FOREST HILLS ELEMENTARY,"DistrictAssigned",0.0011
FOREST HILLS ELEMENTARY,Magnet,0.0511
FOREST HILLS ELEMENTARY,Neighborhood,0.0521
FOREST HILLS ELEMENTARY,Stay,0.6436
FOSTER ELEMENTARY,Charter,0.1152
FOSTER ELEMENTARY,Choice,0.1207
FOSTER ELEMENTARY,ESE Placed,0.0018
FOSTER ELEMENTARY,Magnet,0.1335
FOSTER ELEMENTARY,Neighborhood,0.0713
FOSTER ELEMENTARY,Stay,0.5576
FREEDOM HIGH SCHOOL,Charter,0.125
FREEDOM HIGH SCHOOL,Choice,0.0502
FREEDOM HIGH SCHOOL,Hope Sch,0.0012
FREEDOM HIGH SCHOOL,Magnet,0.1364
FREEDOM HIGH SCHOOL,Neighborhood,0.0094
FREEDOM HIGH SCHOOL,Stay,0.6778
FROST ELEMENTARY,Charter,0.3018
FROST ELEMENTARY,Choice,0.0814
FROST ELEMENTARY,ESE Placed,0.0012
FROST ELEMENTARY,Magnet,0.0431
FROST ELEMENTARY,Neighborhood,0.0359
FROST ELEMENTARY,Stay,0.5365
GAITHER HIGH SCHOOL,Charter,0.039
GAITHER HIGH SCHOOL,Choice,0.0172
GAITHER HIGH SCHOOL,Magnet,0.0473
GAITHER HIGH SCHOOL,Neighborhood,0.0109
GAITHER HIGH SCHOOL,Stay,0.8857
GIBSONTON ELEMENTARY,Charter,0.183
GIBSONTON ELEMENTARY,Choice,0.0759
GIBSONTON ELEMENTARY,ESE Placed,0.0015
GIBSONTON ELEMENTARY,Magnet,0.0193
GIBSONTON ELEMENTARY,Neighborhood,0.0476
GIBSONTON ELEMENTARY,Stay,0.6726
GIUNTA MIDDLE SCHOOL,Charter,0.2755
GIUNTA MIDDLE SCHOOL,Choice,0.0382
GIUNTA MIDDLE SCHOOL,District Assigned,0.001
GIUNTA MIDDLE SCHOOL,Hope Sch,0.001
GIUNTA MIDDLE SCHOOL,Magnet,0.2556
GIUNTA MIDDLE SCHOOL,Neighborhood,0.0115
GIUNTA MIDDLE SCHOOL,Stay,0.417
GORRIE ELEMENTARY,Charter,0.0039
GORRIE ELEMENTARY,Choice,0.0117
GORRIE ELEMENTARY,"DistrictAssigned",0.0019
GORRIE ELEMENTARY,Magnet,0.0117
GORRIE ELEMENTARY,Neighborhood,0.0194
GORRIE ELEMENTARY,Stay,0.9515
GRADY ELEMENTARY,Charter,0.0167
GRADY ELEMENTARY,Choice,0.0037
GRADY ELEMENTARY,Magnet,0.039
GRADY ELEMENTARY,Neighborhood,0.0241
GRADY ELEMENTARY,Stay,0.9165
GRAHAM ELEMENTARY,Charter,0.1402
GRAHAM ELEMENTARY,Choice,0.069
GRAHAM ELEMENTARY,"DistrictAssigned",0.0021
GRAHAM ELEMENTARY,Magnet,0.2594
GRAHAM ELEMENTARY,Neighborhood,0.1757
GRAHAM ELEMENTARY,Stay,0.3536
GRECO MIDDLE MAGNET SCHOOL,Charter,0.2014
GRECO MIDDLE MAGNET SCHOOL,Choice,0.0724
GRECO MIDDLE MAGNET SCHOOL,Hope Sch,0.0041
GRECO MIDDLE MAGNET SCHOOL,Magnet,0.2655
GRECO MIDDLE MAGNET SCHOOL,Neighborhood,0.0239
GRECO MIDDLE MAGNET SCHOOL,Stay,0.4328
HAMMOND ELEMENTARY,Assigned,0.0031
HAMMOND ELEMENTARY,Charter,0.061
HAMMOND ELEMENTARY,Choice,0.0814
HAMMOND ELEMENTARY,Magnet,0.011
HAMMOND ELEMENTARY,Neighborhood,0.011
HAMMOND ELEMENTARY,Stay,0.8326
HERITAGE ELEMENTARY,Charter,0.0365
HERITAGE ELEMENTARY,Choice,0.125
HERITAGE ELEMENTARY,Magnet,0.0174
HERITAGE ELEMENTARY,Neighborhood,0.0243
HERITAGE ELEMENTARY,Stay,0.7969
HILL MIDDLE SCHOOL,Charter,0.1108
HILL MIDDLE SCHOOL,Choice,0.0337
HILL MIDDLE SCHOOL,District Assigned,0.001
HILL MIDDLE SCHOOL,Hope Sch,0.001
HILL MIDDLE SCHOOL,Magnet,0.2592
HILL MIDDLE SCHOOL,Neighborhood,0.0116
HILL MIDDLE SCHOOL,Stay,0.5829
HILLSBOROUGH HIGH SCHOOL,Charter,0.0815
HILLSBOROUGH HIGH SCHOOL,Choice,0.053900000000000003
HILLSBOROUGH HIGH SCHOOL,Hope Sch,0.0023
HILLSBOROUGH HIGH SCHOOL,Magnet,0.1388
HILLSBOROUGH HIGH SCHOOL,Neighborhood,0.0212
HILLSBOROUGH HIGH SCHOOL,Stay,0.7022
HUNTER'S GREEN ELEMENTARY,Charter,0.0415
HUNTER'S GREEN ELEMENTARY,Choice,0.0326
HUNTER'S GREEN ELEMENTARY,Magnet,0.0045
HUNTER'S GREEN ELEMENTARY,Neighborhood,0.0178
HUNTER'S GREEN ELEMENTARY,Stay,0.9036
IPPOLITO ELEMENTARY,Charter,0.354
IPPOLITO ELEMENTARY,Choice,0.1465
IPPOLITO ELEMENTARY,Magnet,0.0366
IPPOLITO ELEMENTARY,Neighborhood,0.0582
IPPOLITO ELEMENTARY,Stay,0.4047
JACKSON ELEMENTARY,Charter,0.1022
JACKSON ELEMENTARY,Choice,0.1188
JACKSON ELEMENTARY,Magnet,0.1405
JACKSON ELEMENTARY,Neighborhood,0.1009
JACKSON ELEMENTARY,Stay,0.5377
JAMES ELEMENTARY,Charter,0.126
JAMES ELEMENTARY,Choice,0.126
JAMES ELEMENTARY,ESE Placed,0.0015
JAMES ELEMENTARY,Magnet,0.1413
JAMES ELEMENTARY,Neighborhood,0.1183
JAMES ELEMENTARY,Stay,0.4869
JEFFERSON HIGH SCHOOL,Charter,0.0282
JEFFERSON HIGH SCHOOL,Choice,0.0474
JEFFERSON HIGH SCHOOL,Magnet,0.0924
JEFFERSON HIGH SCHOOL,Neighborhood,0.0124
JEFFERSON HIGH SCHOOL,Stay,0.8196
JENNINGS MIDDLE SCHOOL,Charter,0.1114
JENNINGS MIDDLE SCHOOL,Choice,0.0585
JENNINGS MIDDLE SCHOOL,Hope Sch,0.0024
JENNINGS MIDDLE SCHOOL,Magnet,0.2155
JENNINGS MIDDLE SCHOOL,Neighborhood,0.0184
JENNINGS MIDDLE SCHOOL,Stay,0.5938
KENLY ELEMENTARY,Charter,0.1047
KENLY ELEMENTARY,Choice,0.1132
KENLY ELEMENTARY,Magnet,0.103
KENLY ELEMENTARY,Neighborhood,0.0743
KENLY ELEMENTARY,Stay,0.6047
KIMBELL ELEMENTARY,Charter,0.1655
KIMBELL ELEMENTARY,Choice,0.1028
KIMBELL ELEMENTARY,Magnet,0.1115
KIMBELL ELEMENTARY,Neighborhood,0.0958
KIMBELL ELEMENTARY,Stay,0.5244
KING HIGH SCHOOL,Charter,0.1435
KING HIGH SCHOOL,Choice,0.0736
KING HIGH SCHOOL,Hope Sch,0.0033
KING HIGH SCHOOL,Magnet,0.2836
KING HIGH SCHOOL,Neighborhood,0.0163
KING HIGH SCHOOL,Stay,0.4797
KINGSWOOD ELEMENTARY,Charter,0.2184
KINGSWOOD ELEMENTARY,Choice,0.1418
KINGSWOOD ELEMENTARY,ESE Placed,0.0028
KINGSWOOD ELEMENTARY,Magnet,0.0312
KINGSWOOD ELEMENTARY,Neighborhood,0.0511
KINGSWOOD ELEMENTARY,Stay,0.5546
KNIGHTS ELEMENTARY,Charter,0.0702
KNIGHTS ELEMENTARY,Choice,0.0946
KNIGHTS ELEMENTARY,Magnet,0.0559
KNIGHTS ELEMENTARY,Neighborhood,0.0372
KNIGHTS ELEMENTARY,Stay,0.7421
LAKE MAGDALENE ELEMENTARY,Charter,0.2329
LAKE MAGDALENE ELEMENTARY,Choice,0.1287
LAKE MAGDALENE ELEMENTARY,Magnet,0.0347
LAKE MAGDALENE ELEMENTARY,Neighborhood,0.0322
LAKE MAGDALENE ELEMENTARY,Stay,0.5714
LAMB ELEMENTARY,Charter,0.2984
LAMB ELEMENTARY,Choice,0.1649
LAMB ELEMENTARY,Magnet,0.0519
LAMB ELEMENTARY,Neighborhood,0.0561
LAMB ELEMENTARY,Stay,0.4287
LANIER ELEMENTARY,Assigned,0.003
LANIER ELEMENTARY,Charter,0.033
LANIER ELEMENTARY,Choice,0.1051
LANIER ELEMENTARY,ESE Placed,0.003
LANIER ELEMENTARY,Magnet,0.0601
LANIER ELEMENTARY,Neighborhood,0.0871
LANIER ELEMENTARY,Stay,0.7087
LENNARD HIGH SCHOOL,Charter,0.0492
LENNARD HIGH SCHOOL,Choice,0.029
LENNARD HIGH SCHOOL,Hope Sch,8e-4
LENNARD HIGH SCHOOL,Magnet,0.031
LENNARD HIGH SCHOOL,Neighborhood,0.0093
LENNARD HIGH SCHOOL,Stay,0.8806
LETO HIGH SCHOOL,Charter,0.0201
LETO HIGH SCHOOL,Choice,0.0716
LETO HIGH SCHOOL,Hope Sch,0.0022
LETO HIGH SCHOOL,Magnet,0.0926
LETO HIGH SCHOOL,Neighborhood,0.0116
LETO HIGH SCHOOL,Stay,0.8018
LEWIS ELEMENTARY,Charter,0.1549
LEWIS ELEMENTARY,Choice,0.0428
LEWIS ELEMENTARY,Magnet,0.145
LEWIS ELEMENTARY,Neighborhood,0.0461
LEWIS ELEMENTARY,Stay,0.6112
LIBERTY MIDDLE SCHOOL,Charter,0.204
LIBERTY MIDDLE SCHOOL,Choice,0.1492
LIBERTY MIDDLE SCHOOL,Magnet,0.0673
LIBERTY MIDDLE SCHOOL,Neighborhood,0.0211
LIBERTY MIDDLE SCHOOL,Stay,0.5584
LIMONA ELEMENTARY,Charter,0.0941
LIMONA ELEMENTARY,Choice,0.0645
LIMONA ELEMENTARY,ESE Placed,0.0017
LIMONA ELEMENTARY,Magnet,0.0296
LIMONA ELEMENTARY,Neighborhood,0.0505
LIMONA ELEMENTARY,Stay,0.7596
LITHIA SPRINGS ELEMENTARY,Charter,0.0412
LITHIA SPRINGS ELEMENTARY,Choice,0.0549
LITHIA SPRINGS ELEMENTARY,Magnet,0.0039
LITHIA SPRINGS ELEMENTARY,Neighborhood,0.0275
LITHIA SPRINGS ELEMENTARY,Stay,0.8725
LOPEZ ELEMENTARY,Charter,0.1321
LOPEZ ELEMENTARY,Choice,0.0734
LOPEZ ELEMENTARY,ESE Placed,0.0018
LOPEZ ELEMENTARY,Magnet,0.0202
LOPEZ ELEMENTARY,Neighborhood,0.0275
LOPEZ ELEMENTARY,Stay,0.745
LOWRY ELEMENTARY,Charter,0.131
LOWRY ELEMENTARY,Choice,0.0939
LOWRY ELEMENTARY,Magnet,0.0164
LOWRY ELEMENTARY,Neighborhood,0.0164
LOWRY ELEMENTARY,Stay,0.7424
LUTZ K-8 SCHOOL,Charter,0.3018
LUTZ K-8 SCHOOL,Choice,0.0658
LUTZ K-8 SCHOOL,ESE Center,0.0014
LUTZ K-8 SCHOOL,Neighborhood,0.0219
LUTZ K-8 SCHOOL,Stay,0.6091
MABRY ELEMENTARY,Charter,0.0036
MABRY ELEMENTARY,Choice,0.0108
MABRY ELEMENTARY,Magnet,0.0371
MABRY ELEMENTARY,Neighborhood,0.012
MABRY ELEMENTARY,Stay,0.9365
MADISON MIDDLE SCHOOL,Charter,0.0982
MADISON MIDDLE SCHOOL,Choice,0.0146
MADISON MIDDLE SCHOOL,Hope Sch,0.0019
MADISON MIDDLE SCHOOL,Magnet,0.3226
MADISON MIDDLE SCHOOL,Neighborhood,0.0428
MADISON MIDDLE SCHOOL,Stay,0.5199
MANGO ELEMENTARY,Charter,0.0981
MANGO ELEMENTARY,Choice,0.1236
MANGO ELEMENTARY,ESE Placed,9e-4
MANGO ELEMENTARY,Magnet,0.0717
MANGO ELEMENTARY,Neighborhood,0.0811
MANGO ELEMENTARY,Stay,0.6245
MANISCALCO K-8 SCHOOL,Charter,0.2954
MANISCALCO K-8 SCHOOL,Choice,0.1137
MANISCALCO K-8 SCHOOL,Magnet,0.0177
MANISCALCO K-8 SCHOOL,Neighborhood,0.0177
MANISCALCO K-8 SCHOOL,Stay,0.5554
MANN MIDDLE SCHOOL,Charter,0.1117
MANN MIDDLE SCHOOL,Choice,0.1248
MANN MIDDLE SCHOOL,Hope Sch,0.0037
MANN MIDDLE SCHOOL,Magnet,0.1611
MANN MIDDLE SCHOOL,Neighborhood,0.0168
MANN MIDDLE SCHOOL,Stay,0.5819
MARSHALL MIDDLE MAGNET SCHOOL,Charter,0.0999
MARSHALL MIDDLE MAGNET SCHOOL,Choice,0.0584
MARSHALL MIDDLE MAGNET SCHOOL,Hope Sch,0.0025
MARSHALL MIDDLE MAGNET SCHOOL,Magnet,0.0152
MARSHALL MIDDLE MAGNET SCHOOL,Neighborhood,0.022
MARSHALL MIDDLE MAGNET SCHOOL,Stay,0.8019
MARTINEZ MIDDLE SCHOOL,Charter,0.0705
MARTINEZ MIDDLE SCHOOL,Choice,0.0133
MARTINEZ MIDDLE SCHOOL,Magnet,0.0744
MARTINEZ MIDDLE SCHOOL,Neighborhood,0.0055
MARTINEZ MIDDLE SCHOOL,Stay,0.8363
MCDONALD ELEMENTARY,Charter,0.1037
MCDONALD ELEMENTARY,Choice,0.1013
MCDONALD ELEMENTARY,ESE Placed,0.0013
MCDONALD ELEMENTARY,Magnet,0.035
MCDONALD ELEMENTARY,Neighborhood,0.0762
MCDONALD ELEMENTARY,Stay,0.6825
MCKITRICK ELEMENTARY,Charter,0.0713
MCKITRICK ELEMENTARY,Choice,0.0178
MCKITRICK ELEMENTARY,ESE Placed,0.0021
MCKITRICK ELEMENTARY,Magnet,0.0031
MCKITRICK ELEMENTARY,Neighborhood,0.0231
MCKITRICK ELEMENTARY,Stay,0.8826
MCLANE MIDDLE SCHOOL,Charter,0.1808
MCLANE MIDDLE SCHOOL,Choice,0.0935
MCLANE MIDDLE SCHOOL,Hope Sch,0.0063
MCLANE MIDDLE SCHOOL,Magnet,0.3265
MCLANE MIDDLE SCHOOL,Neighborhood,0.0475
MCLANE MIDDLE SCHOOL,Stay,0.3454
MEMORIAL MIDDLE SCHOOL,Charter,0.1576
MEMORIAL MIDDLE SCHOOL,Choice,0.0486
MEMORIAL MIDDLE SCHOOL,Hope Sch,0.003
MEMORIAL MIDDLE SCHOOL,Magnet,0.2002
MEMORIAL MIDDLE SCHOOL,Neighborhood,0.0258
MEMORIAL MIDDLE SCHOOL,Stay,0.5649
MENDENHALL ELEMENTARY,Charter,0.1455
MENDENHALL ELEMENTARY,Choice,0.0636
MENDENHALL ELEMENTARY,Magnet,0.0545
MENDENHALL ELEMENTARY,Neighborhood,0.0576
MENDENHALL ELEMENTARY,Stay,0.6788
MIDDLETON HIGH SCHOOL,Charter,0.0691
MIDDLETON HIGH SCHOOL,Choice,0.0978
MIDDLETON HIGH SCHOOL,Hope Sch,0.0079
MIDDLETON HIGH SCHOOL,Magnet,0.1978
MIDDLETON HIGH SCHOOL,Neighborhood,0.0273
MIDDLETON HIGH SCHOOL,Stay,0.6
MILES ELEMENTARY,Charter,0.1155
MILES ELEMENTARY,Choice,0.1269
MILES ELEMENTARY,Magnet,0.0458
MILES ELEMENTARY,Neighborhood,0.0897
MILES ELEMENTARY,Stay,0.6221
MINTZ ELEMENTARY,Charter,0.1642
MINTZ ELEMENTARY,Choice,0.0551
MINTZ ELEMENTARY,Magnet,0.0086
MINTZ ELEMENTARY,Neighborhood,0.0319
MINTZ ELEMENTARY,Stay,0.7402
MITCHELL ELEMENTARY,Charter,0.015
MITCHELL ELEMENTARY,Choice,0.0095
MITCHELL ELEMENTARY,"DistrictAssigned",0.0014
MITCHELL ELEMENTARY,Magnet,0.0218
MITCHELL ELEMENTARY,Neighborhood,0.034
MITCHELL ELEMENTARY,Stay,0.9184
MONROE MIDDLE MAGNET SCHOOL,Charter,0.0675
MONROE MIDDLE MAGNET SCHOOL,Choice,0.0675
MONROE MIDDLE MAGNET SCHOOL,Hope Sch,0.0071
MONROE MIDDLE MAGNET SCHOOL,Magnet,0.2362
MONROE MIDDLE MAGNET SCHOOL,Neighborhood,0.0586
MONROE MIDDLE MAGNET SCHOOL,Stay,0.5631
MORGAN WOODS ELEMENTARY,Charter,0.193
MORGAN WOODS ELEMENTARY,Choice,0.0943
MORGAN WOODS ELEMENTARY,ESE Placed,0.0029
MORGAN WOODS ELEMENTARY,Magnet,0.0145
MORGAN WOODS ELEMENTARY,Neighborhood,0.0639
MORGAN WOODS ELEMENTARY,Stay,0.6313
MORT ELEMENTARY,Charter,0.0717
MORT ELEMENTARY,Choice,0.0737
MORT ELEMENTARY,Magnet,0.0737
MORT ELEMENTARY,Neighborhood,0.0467
MORT ELEMENTARY,Stay,0.7342
MULRENNAN MIDDLE SCHOOL,Charter,0.0649
MULRENNAN MIDDLE SCHOOL,Choice,0.0172
MULRENNAN MIDDLE SCHOOL,Magnet,0.0325
MULRENNAN MIDDLE SCHOOL,Neighborhood,0.0181
MULRENNAN MIDDLE SCHOOL,Stay,0.8672
NELSON ELEMENTARY,Charter,0.1074
NELSON ELEMENTARY,Choice,0.1968
NELSON ELEMENTARY,ESE Placed,0.0011
NELSON ELEMENTARY,Magnet,0.0137
NELSON ELEMENTARY,Neighborhood,0.0242
NELSON ELEMENTARY,Stay,0.6568
NEWSOME HIGH SCHOOL,Charter,0.0034
NEWSOME HIGH SCHOOL,Choice,0.0194
NEWSOME HIGH SCHOOL,Hope Sch,3e-4
NEWSOME HIGH SCHOOL,Magnet,0.0271
NEWSOME HIGH SCHOOL,Neighborhood,0.004
NEWSOME HIGH SCHOOL,Stay,0.9457
NORTHWEST ELEMENTARY,Charter,0.0909
NORTHWEST ELEMENTARY,Choice,0.0664
NORTHWEST ELEMENTARY,ESE Placed,0.0029
NORTHWEST ELEMENTARY,Magnet,0.0101
NORTHWEST ELEMENTARY,Neighborhood,0.0274
NORTHWEST ELEMENTARY,Stay,0.8023
OAK GROVE ELEMENTARY,Charter,0.1121
OAK GROVE ELEMENTARY,Choice,0.0603
OAK GROVE ELEMENTARY,"DistrictAssigned",0.0011
OAK GROVE ELEMENTARY,ESE Placed,0.0011
OAK GROVE ELEMENTARY,Magnet,0.0423
OAK GROVE ELEMENTARY,Neighborhood,0.0465
OAK GROVE ELEMENTARY,Stay,0.7368
OAK PARK ELEMENTARY,Charter,0.0987
OAK PARK ELEMENTARY,Choice,0.079
OAK PARK ELEMENTARY,Magnet,0.1472
OAK PARK ELEMENTARY,Neighborhood,0.1293
OAK PARK ELEMENTARY,Stay,0.5458
PALM RIVER ELEMENTARY,Charter,0.125
PALM RIVER ELEMENTARY,Choice,0.0699
PALM RIVER ELEMENTARY,ESE Placed,0.0021
PALM RIVER ELEMENTARY,Magnet,0.0487
PALM RIVER ELEMENTARY,Neighborhood,0.072
PALM RIVER ELEMENTARY,Stay,0.6822
PIERCE MIDDLE SCHOOL,Charter,0.1786
PIERCE MIDDLE SCHOOL,Choice,0.0651
PIERCE MIDDLE SCHOOL,Hope Sch,0.0036
PIERCE MIDDLE SCHOOL,Magnet,0.141
PIERCE MIDDLE SCHOOL,Neighborhood,0.0195
