File Name,REC. TIME,EVENT#,CALL TYPE,LOCATION,Pd Zone:,Pd Grid:,Validation Link
10402 N 56th.pdf,14:02,2022034861,1006-Busy,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=0&page=0
10402 N 56th.pdf,09:04,2022035363,1006-Busy,10402 N 56th St.,Z2,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=1&page=0
10402 N 56th.pdf,09:19,2022035367,S68-Police Service C,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=2&page=0
10402 N 56th.pdf,14:42,2022035414,1006-Busy,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=3&page=0
10402 N 56th.pdf,06:21,2022035532,DP-Directed Patrol,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=4&page=0
10402 N 56th.pdf,07:34,2022035542,1006-Busy,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=5&page=0
10402 N 56th.pdf,06:52,2022036045,STER-Traffic Enforce,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=6&page=0
10402 N 56th.pdf,06:57,2022036175,STER-Traffic Enforce,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=7&page=0
10402 N 56th.pdf,06:58,2022036176,STER-Traffic Enforce,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=8&page=0
10402 N 56th.pdf,07:18,2022036183,T-Traffic Stop,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=9&page=0
10402 N 56th.pdf,07:03,2022036324,STER-Traffic Enforce,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=10&page=0
10402 N 56th.pdf,07:12,2022036326,STER-Traffic Enforce,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=11&page=0
10402 N 56th.pdf,09:19,2022036356,FP-Foot Patrol,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=12&page=0
10402 N 56th.pdf,07:15,2022036480,STER-Traffic Enforce,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=13&page=0
10402 N 56th.pdf,07:15,2022036482,S17-Attempt To Conta,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=14&page=0
10402 N 56th.pdf,08:50,2022036497,1006-Busy,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=15&page=0
10402 N 56th.pdf,11:41,2022036519,S68-Police Service C,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=16&page=0
10402 N 56th.pdf,12:01,2022036521,,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=17&page=0
10402 N 56th.pdf,08:49,2022037082,SSD-Safe School Dril,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=18&page=0
10402 N 56th.pdf,12:35,2022037285,FP-Foot Patrol,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=19&page=0
10402 N 56th.pdf,07:02,2022037399,STER-Traffic Enforce,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=20&page=0
10402 N 56th.pdf,07:11,2022037572,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=21&page=0
10402 N 56th.pdf,11:50,2022038001,FP-Foot Patrol,10402 N 56th St.,ន,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=22&page=0
10402 N 56th.pdf,07:13,2022038146,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=23&page=0
10402 N 56th.pdf,06:52,2022038345,RA-Risk Assessment,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=24&page=0
10402 N 56th.pdf,11:53,2022038380,S16-Highway Obstruct,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=25&page=0
10402 N 56th.pdf,10:24,2022038526,FP-Foot Patrol,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=26&page=0
10402 N 56th.pdf,07:14,2022038613,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=27&page=0
10402 N 56th.pdf,20:23,2022038710,DP-Directed Patrol,10402 N 56th St.,ន,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=28&page=0
10402 N 56th.pdf,09:40 07:11,2022038965 2022039051,DP-Directed Patrol STER-Traffic Enforce,10402 N 56th St. 10402 N 56th St.,ន ន,221 221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=29&page=0
10402 N 56th.pdf,07:16,2022039175,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=30&page=0
10402 N 56th.pdf,07:25,2022039300,STER-Traffic Enforce,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=31&page=0
10402 N 56th.pdf,erated on,06/08/23 at 10:06,,,,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=32&page=0
10402 N 56th.pdf,11:12 07:19,2022039335 2022039429,S14-Information STER-Traffic Enforce,10402 N 56th St. 10402 N 56th St.,ន Z2 ន Z2,221 221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=33&page=1
10402 N 56th.pdf,13:17,2022039468,S68-Police Service C,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=34&page=1
10402 N 56th.pdf,14:59,2022039479,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=35&page=1
10402 N 56th.pdf,07:22,2022039977,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=36&page=1
10402 N 56th.pdf,08:48,2022039990,S68-Police Service C,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=37&page=1
10402 N 56th.pdf,07:26,2022040165,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=38&page=1
10402 N 56th.pdf,07:53,2022040167,$22-Disturbance,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=39&page=1
10402 N 56th.pdf,18:35,2022040537,S68-Police Service C,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=40&page=1
10402 N 56th.pdf,10:08,2022040976,S68-Police Service C,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=41&page=1
10402 N 56th.pdf,08:09,2022041254,SSD-Safe School Dril,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=42&page=1
10402 N 56th.pdf,07:20,2022041372,STER-Traffic Enforce,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=43&page=1
10402 N 56th.pdf,02:44,2022042035,DP-Directed Patrol,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=44&page=1
10402 N 56th.pdf,09:12,2022042096,DP-Directed Patrol,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=45&page=1
10402 N 56th.pdf,08:22,2022042842,1006-Busy,10402 N 56th St.,Z2,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=46&page=1
10402 N 56th.pdf,07:42,2022042975,STER-Traffic Enforce,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=47&page=1
10402 N 56th.pdf,10:03,2022042992,FP-Foot Patrol,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=48&page=1
10402 N 56th.pdf,07:34,2022043116,STER-Traffic Enforce,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=49&page=1
10402 N 56th.pdf,00:44,2022043243,DP-Directed Patrol,10402 N 56th St.,,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=50&page=1
10402 N 56th.pdf,03:35,2022043263,DP-Directed Patrol,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=51&page=1
10402 N 56th.pdf,10:36,2022043310,FP-Foot Patrol,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=52&page=1
10402 N 56th.pdf,16:17,2022043354,S08J-Missing Juvenil,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=53&page=1
10402 N 56th.pdf,00:06,2022043398,K9-T-K9-Training,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=54&page=1
10402 N 56th.pdf,06:58,2022043443,S68-Police Service C,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=55&page=1
10402 N 56th.pdf,15:30,2022043758,K9-T-K9-Training,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=56&page=1
10402 N 56th.pdf,21:21,2022043938,DP-Directed Patrol,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=57&page=1
10402 N 56th.pdf,07:31,2022044014,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=58&page=1
10402 N 56th.pdf,07:33,2022044194,STER-Traffic Enforce,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=59&page=1
10402 N 56th.pdf,08:12,2022044200,1006-Busy,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=60&page=1
10402 N 56th.pdf,08:52,2022044207,SSD-Safe School Dril,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=61&page=1
10402 N 56th.pdf,07:33,2022044342,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=62&page=1
10402 N 56th.pdf,07:36,2022045124,STFR-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=63&page=1
10402 N 56th.pdf,12:17,2022045165,,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=64&page=1
10402 N 56th.pdf,07:31,2022045381,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=65&page=1
10402 N 56th.pdf,07:29,2022045882,STER-Traffic Enforce,10402 N 56th St.,ន,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=66&page=1
10402 N 56th.pdf,07:32,2022046006,STER-Traffic Enforce,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=67&page=1
10402 N 56th.pdf,12:34 07:28,2022046052 2022046279,1006-Busy STER-Traffic Enforce,10402 N 56th St. 10402 N 56th St.,ន ន,221 221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=68&page=1
10402 N 56th.pdf,23:02,2022046500,T-Traffic Stop,10402 N 56th St.,ន,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=69&page=1
10402 N 56th.pdf,07:33,2022046839,STER-Traffic Enforce,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=70&page=1
10402 N 56th.pdf,11:51,2022046874,S45-911 Hang Up,10402 N 56th St.,ន Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=71&page=1
10402 N 56th.pdf,07:27,2022046989,STER-Traffic Enforce,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=72&page=2
10402 N 56th.pdf,09:43,2022047117,RA-Risk Assessment,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=73&page=2
10402 N 56th.pdf,07:32,2022047244,STER-Traffic Enforce,10402 N 56th St.,Z2,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=74&page=2
10402 N 56th.pdf,08:28,2022047639,S31SD-Sim. Battery/a,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=75&page=2
10402 N 56th.pdf,07:35,2022047784,STER-Traffic Enforce,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=76&page=2
10402 N 56th.pdf,07:27,2022047914,STER-Traffic Enforce,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=77&page=2
10402 N 56th.pdf,13:16,2022047970,SSD-Safe School Dril,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=78&page=2
10402 N 56th.pdf,13:26,2022048303,S68-Police Service C,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=79&page=2
10402 N 56th.pdf,14:01,2022048702,S17-Attempt To Conta,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=80&page=2
10402 N 56th.pdf,07:22,2022048783,STER-Traffic Enforce,10402 N 56th St.,Z2,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=81&page=2
10402 N 56th.pdf,08:46,2022048802,S56-Narcotics Case,10402 N 56th St.,Z2,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=82&page=2
10402 N 56th.pdf,08:47,2022048801,S68-Police Service C,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=83&page=2
10402 N 56th.pdf,15:33,2022048852,S56-Narcotics Case,10402 N 56th St.,,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=84&page=2
10402 N 56th.pdf,17:23,2022048866,S31SD-Sim. Battery/a,10402 N 56th St.,,,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=85&page=2
10402 N 56th.pdf,11:13,2022048983,S68-Police Service C,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=86&page=2
10402 N 56th.pdf,07:22,2022049090,STER-Traffic Enforce,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=87&page=2
10402 N 56th.pdf,10:42,2022049110,S68-Police Service C,10402 N 56th St.,,221,https://journaliststudio.google.com/pinpoint-extract/preview?collection=db477e65b9a17d34&job=fb839ccbe5807225&docid=bbf4d122b1e7c999_db477e65b9a17d34&schid=8001&row=88&page=2
