description,instructional,principal
Superintendent,FALSE,
"Chief of Schools, Admin",FALSE,
"Supt, Area",FALSE,
Director,FALSE,
"Chief Officer, Govt Relations",FALSE,
Admin On Spec Assignment,FALSE,
"Chief Officer, Business",FALSE,
Deputy Superintendent,FALSE,
Chief Operating Officer,FALSE,
"Chief Officer, Diversity",FALSE,
"Asst Supt, Std Fed Prog",FALSE,
"Asst Supt, Ed Lead & Prof Dev",FALSE,
"Chief Officer, Academic",FALSE,
"Chief Officer, Human Resources",FALSE,
"Officer, Sr Exec Prof Standard",FALSE,
"General Director, Inst Ldrship",FALSE,
Deputy Director,FALSE,
"Gen Mgr, Student NutrSvcs",FALSE,
"Officer, Workforce Connections",FALSE,
"Gen Mgr, Emp Relations",FALSE,
"Gen Mgr, Strategy Management",FALSE,
"Director, General",FALSE,
"Director, General Adv Acadmcs",FALSE,
"Officer, Executive, HR Cmplnce",FALSE,
"Gen Mgr, IT",FALSE,
"Gen Mgr, Grwth Mgt Pln Siting",FALSE,
"Gen Mgr, Maintenance",FALSE,
"Gen Mgr, Transportation",FALSE,
"Principal, High",FALSE,TRUE
"Principal, Mid",FALSE,TRUE
"Officer, Communication & Media",FALSE,
"Gen Mgr, Budget/Fed Finance",FALSE,
"Gen Mgr, EmpBenefits Insurance",FALSE,
"Chief, Security & Emrgncy Mgmt",FALSE,
"Mgr, Legislative Services",FALSE,
"Principal, Elementary",FALSE,TRUE
"Gen Mgr, Personnel Services",FALSE,
"Mgr, Services, Support",FALSE,
"Director, Training Staff Dev",FALSE,
"General Director, Charter Schl",FALSE,
"Gen Mgr, Payroll",FALSE,
"Director, General ESE",FALSE,
"Gen Mgr, Procurement",FALSE,
"Principal, Adult-Tech",FALSE,TRUE
"Mgr, Instr Prog Support",FALSE,
"Mgr, IT Business Solutions",FALSE,
"Mgr, Personnel Services",FALSE,
"Principal, ESE Center",FALSE,TRUE
"Principal, Career Center",FALSE,TRUE
"Partner, Human Resources",FALSE,
Supv Social Studies,FALSE,
Supervisor,FALSE,
Supv School Health Svc,FALSE,
Supv Gifted,FALSE,
"Analyst, Systems, Proc",FALSE,
Supv ESE,FALSE,
Supv Music,FALSE,
Supv English,FALSE,
"Director, Assistant",FALSE,
Supv Headstart,FALSE,
Supv Elem Generalist,FALSE,
Supv Elem Reading,FALSE,
"Mgr, Strategic Data and Eval",FALSE,
"Mgr, District Accounting",FALSE,
Supv LEP Students,FALSE,
Supv School Readiness,FALSE,
Supv Physical Education Health,FALSE,
"Dept Mgr, Techngy Support",FALSE,
Supv Mathematics,FALSE,
"Dept Mgr, Sites and Utilities",FALSE,
Supv After School Prog,FALSE,
Supv EC Kindergarten,FALSE,
Supv Ed Materials Svc,FALSE,
Supv ESE Curriculum,FALSE,
"Administrator,Sr Project",FALSE,
"Mgr, Planning and Related Srvc",FALSE,
"Dept Mgr, Strategic Planning",FALSE,
"Capt, Security & Emergcy Mgt",FALSE,
"Mgr, IT WebApp/DataAnalytics",FALSE,
"Mgr, Auditing Services",FALSE,
"Mgr, IT Infrstrctr/Shrd Srvces",FALSE,
Supv Guidance,FALSE,
"Mgr, Customer Service",FALSE,
"Mgr, FTE Unit Compliance",FALSE,
"Administrator, Comm School",FALSE,
Supv Aut Spectrum Disorder,FALSE,
Accountant 4,FALSE,
"Analyst, Sr Systems",FALSE,
"Mgr, Data Quality & Governance",FALSE,
"Mgr, Accounting Services",FALSE,
"Mgr, Planning and Siting",FALSE,
Coordinator,FALSE,
"Spec, Technology",FALSE,
Supv Secondary Generalist,FALSE,
Supv FDLRS,FALSE,
"Asst Principal 2, High",FALSE,TRUE
"Dept Mgr, Stdnt PlcmntData Mgt",FALSE,
"Dept Mgr, HVAC/Energy Mgmnt",FALSE,
Supv FIMC Visually Impaired,FALSE,
Supv Elem Science,FALSE,
"Mgr, Benefits Department",FALSE,
"Mgr, Fleet",FALSE,
"Mgr, Investigator Prof Stds",FALSE,
"Mgr, Maint Unit",FALSE,
"Unit Mgr, Cust Operations",FALSE,
"Technical Coord, Facilities",FALSE,
"Specialist 3, Facilities Maint",FALSE,
ROTC Military Pay,FALSE,
"Asst Principal, Elem",FALSE,TRUE
Supv Science,FALSE,
"Dept Mgr, Media Outreach",FALSE,
Supv Psych Diagnostic Svc,FALSE,
Supv Staff Development,FALSE,
"Mgr, Comm and Elect CMMS IT",FALSE,
"Analyst, Sr Technology",FALSE,
"Administrator, ESE Center",FALSE,
Supv Library Media Svc K 5,FALSE,
Supv Language Arts,FALSE,
Supv Data Analysis,FALSE,
"Asst Principal, Adult/Tech",FALSE,TRUE
"Inspector, Constr",FALSE,
"Analyst, Sr Fiscal",FALSE,
"Asst Principal, Career Center",FALSE,TRUE
Supv Reading,FALSE,
"Asst Principal 1, High",FALSE,TRUE
"Asst Principal 1, Mid",FALSE,TRUE
"Spec 3, HVAC",FALSE,
Supv School Social Work Svc,FALSE,
Supv Pre Kindergarten Impaired,FALSE,
"Dept Mgr, Services & Support",FALSE,
"Mgr, Routing and Planning",FALSE,
"Manager, Training and Safety",FALSE,
"Inspectr, Envirnmntl, Asst Mgr",FALSE,
"Spec 3, Budget",FALSE,
"Mgr, FLBldgCde",FALSE,
"Analyst, Sr Procurement",FALSE,
"Res Tchr, District",FALSE,
"Dept Mgr, SrFacilitiesMaintSup",FALSE,
Supv Instruction,FALSE,
Asst Dept Mgr,FALSE,
"Dept Mgr, Policy and Research",FALSE,
Supv Elem Math,FALSE,
"Mgr, Contracts",FALSE,
Practical Nursing,TRUE,
"Supv, Tech Services Support",FALSE,
Supv Magnet School,FALSE,
"Analyst, Div System Procedure",FALSE,
"Analyst, Sr Netwk Communic",FALSE,
"Spec 2, Safety",FALSE,
Health Sci,TRUE,
"Spec, Curriculum",FALSE,
"Agriscience, Lead Tchr",TRUE,
"Union President, Instr",FALSE,
"Counselor, High Guidance",TRUE,
"Counselor, Adult Tech Guidance",TRUE,
Alternative Ed,TRUE,
"Counselor, Alt Ed Guidance",TRUE,
VE,TRUE,
"Spec, Media",TRUE,
Supv Library Media Svc,FALSE,
"Mgr, Operations",FALSE,
Supv Staffing,FALSE,
Supv Art,FALSE,
"Dept Mgr, Marketing",FALSE,
"Officer, Senior Procurement",FALSE,
"Spec, Communication",FALSE,
Computer Electronics Techgy,TRUE,
Automotive Techgy,TRUE,
Drafting,TRUE,
"Advisor, Program",FALSE,
"Agribusiness,High or Post High",TRUE,
Industrial Ed,TRUE,
"Advisor, Financial Aid",FALSE,
Cosmetology,TRUE,
Marketing,TRUE,
Surgical Techgy Tech,TRUE,
Adults with Disabilities,FALSE,
Adult Gen Ed-GED,TRUE,
Comm Foods And Culinary Arts,TRUE,
Welding Technology,TRUE,
Tech Resource,FALSE,
Supv Innovative Programs,FALSE,
"Mgr, Ancillary Programs",FALSE,
"Analyst 2, Personnel",FALSE,
"Supv, Maint Repair",FALSE,
"Accountant 2, Property Control",FALSE,
"Mgr, Program, Accountability",FALSE,
"Union President, Support",FALSE,
"Asst Dept Mgr, HVAC",FALSE,
School Social Worker,FALSE,
"Spec, ESE",FALSE,
Family Cons Science,TRUE,
"Analyst, Sr Security",FALSE,
"Supv, Computer Operation",FALSE,
Accountant 2,FALSE,
"Supv, Shop, Flt Maint and Repr",FALSE,
Adult Gen Ed-Basic Ed,TRUE,
"Spec, Planning",FALSE,
"Agribusiness, Mid",TRUE,
"Counselor, Elem Guidance",TRUE,
"Asst Dept Mgr, Infra & Shared",FALSE,
"Asst Dept Mgr Sites, Utilities",FALSE,
Lead Teacher,TRUE,
"Spec, Parent Involvment",FALSE,
Physician,FALSE,
"Mgr, Site Operations",FALSE,
"Analyst, Programmer",FALSE,
"Supv, Field",FALSE,
"Mgr, Procurement Card",FALSE,
"Therapist, Staff Physical",FALSE,
Music - Strings,TRUE,
"Gifted, Math",TRUE,
Reading,TRUE,
"Spec 3, CMMS Professional",FALSE,
"Spec, Transition",FALSE,
Accountant 3,FALSE,
"Counselor, Mid Guidance",TRUE,
School Psychologist,FALSE,
"Diagnostician, SLH",FALSE,
"Spec, Staffing",FALSE,
"Coach, Reading",TRUE,
English,TRUE,
Business Technology,TRUE,
Grade 5,TRUE,
"Supv, Energy Mgmt Services",FALSE,
"Spec, Area Stdt Nutr",FALSE,
"Liaison, Advocate",FALSE,
Plumbing Technology,TRUE,
"Sgt, Security & Emergcy Mgt",FALSE,
"Secretary,Sr Administrative",FALSE,
Tech Supp Field Rep,FALSE,
"Supv, Asst Maint Repair",FALSE,
"Analyst 2, Risk Mgmt",FALSE,
Social Studies,TRUE,
Math,TRUE,
ESOL Resource,FALSE,
Art,TRUE,
Driver Education,TRUE,
Grade 4,TRUE,
Kindergarten,TRUE,
Grade 2,TRUE,
Physical Education,TRUE,
Hosp/Homebound,FALSE,
"Social Studies, Mid Grades",TRUE,
Grade 3,TRUE,
Visually Impaired,FALSE,
Comprehensive Science,TRUE,
Music,TRUE,
Biology,TRUE,
ATOSS,TRUE,
Grade 1,TRUE,
Physical Science,TRUE,
Adult Gen Ed-Credit,TRUE,
"Gifted, Elem",TRUE,
"Coach, Student Success",TRUE,
EELP Pre-K,FALSE,
SLH,FALSE,
Earth Space Science,TRUE,
Hearing Impaired,FALSE,
ESOL,TRUE,
Spanish,TRUE,
Headstart Teacher,TRUE,
"Mentor, Instructional",FALSE,
"Technical Coord, Sfty Sanitatn",FALSE,
"Technical Coord, Production",FALSE,
"Mgr, Logistics",FALSE,
EMH,FALSE,
Forensic Science,TRUE,
Chemistry,TRUE,
French,TRUE,
Research,TRUE,
Physics,TRUE,
SPMH,FALSE,
TMH,FALSE,
"Res Tchr, Site, Math",TRUE,
"Res Tchr, Site, Writing",FALSE,
"Res Tchr, Site, Reading",FALSE,
Adult Gen Ed-ESOL,TRUE,
"Gifted, Science",TRUE,
Technology Education,FALSE,
Tchr on Special Assignment,FALSE,
Drama,TRUE,
Autistic,TRUE,
Criminal Justice,TRUE,
AVID Academic Teacher,TRUE,
Teacher Talent Developers,FALSE,
"Counselor, College Career",TRUE,
"Spec, Academic Interv",FALSE,
EBD,FALSE,
"Res Tchr, Site",FALSE,
"Coach, Math",TRUE,
Barbering,TRUE,
"Res Tchr, Site, Science",FALSE,
Grade 6,TRUE,
Migrant Advocate,FALSE,
"Coach, Writing",TRUE,
Italian,TRUE,
"Therapist, Staff Occupation",FALSE,
"Nurse, Advance Registred Prac",FALSE,
"Mgr, Program",FALSE,
"Analyst 1, Personnel",FALSE,
"Secretary, Administrative",FALSE,
Accountant 1,FALSE,
"Asst Unit Mgr, Comm and Elec",FALSE,
"Lieut, Security & Emergcy Mgt",FALSE,
"Spec 2, Video Surv Accss Cntrl",FALSE,
"Nurse, Staff",FALSE,
Medical Assistant,FALSE,
A/C Refrig and Heat Techgy,FALSE,
"Investigator, Sr Prof Std",FALSE,
History,TRUE,
Astronomy,TRUE,
"Res Tchr, Site, Behvr Spec",FALSE,
In-School Suspension,FALSE,
"Res Tchr, Site, Migrant",FALSE,
Pre-Kindergarten,TRUE,
"Officer, Supplier Diversity",FALSE,
"Technical Coord, Training",FALSE,
"Nurse 2, Occup Health",FALSE,
"Trds Wker 10, Multi",FALSE,
"Mechanic 3, Ref, AC",FALSE,
"Tech 3, Electronics",FALSE,
"Supv, Routing and Planning",FALSE,
"Foreman, Fleet Shop",FALSE,
"Operator, Senior Computer",FALSE,
"Secretary, Executive, Sr 2",FALSE,
"Spec, Property",FALSE,
Audiologist,FALSE,
"Supv, Warehouse and Purchasing",FALSE,
"Mechanic 2, Equipment",FALSE,
"Trds Wker 9, Multi",FALSE,
Voc Tchr Asst,FALSE,
Amer Sign Language,FALSE,
Grade 6 Social Studies,TRUE,
"Technical Coord, Culinary",FALSE,
"Union Vice President, Support",FALSE,
Carpentry,TRUE,
"Represent, Sr Customer Service",FALSE,
Mgr 1,FALSE,
"Spec, Payroll",FALSE,
"Accountant, Property Control",FALSE,
Auto Collision Repair,TRUE,
"Supv, Electr Tech",FALSE,
"Mgr 5, SNS",FALSE,
"Operator 2, Water Plant",FALSE,
"Spec, Routing and Planning, Sr",FALSE,
"Programmer, Senior Computer",FALSE,
Physical Therapy Asst Lic,FALSE,
"Asst, Speech Language",FALSE,
"Supv, Computer Operation Shft",FALSE,
"Tech 2, Electronics",FALSE,
"Mechanic 2, Ref, AC",FALSE,
"Trds Wker 8, Multi",FALSE,
"Secretary, Executive",FALSE,
"Representative, Dept",FALSE,
"Spec 2, Leave",FALSE,
"Analyst, Routing and Planning",FALSE,
"Mgr, Program, Product",FALSE,
"Spec 2, Contracted Services",FALSE,
"Officer 2, Security",FALSE,
"Spec, Repair Parts",FALSE,
"Mentor, Energy Conservation",FALSE,
Dance,TRUE,
Journalism,TRUE,
Commercial Art Techgy,TRUE,
Critical Thinking,TRUE,
Portuguese,TRUE,
Computer Ed,TRUE,
Latin,TRUE,
Academy Of Journalism,TRUE,
Heavy Duty Truck And Bus Mech,FALSE,
"Mgr 3, SNS",FALSE,
"Spec 2, Auto Body Rep",FALSE,
"Trds Wker 7, Multi",FALSE,
Carpenter 2,FALSE,
"Spec 2, Accounts Payable",FALSE,
Clerk 4,FALSE,
"Clerk 3,  Accounting",FALSE,
"Programmer, Computer",FALSE,
"Mechanic 3, Equipment",FALSE,
"Mgr 4, SNS",FALSE,
"Represent 2, Call Ctr Suprt",FALSE,
"Spec 1, Budget",FALSE,
"Secretary, Superintendent",FALSE,
"Tech, HVAC Control",FALSE,
"Tech 2, Transportation Elect",FALSE,
"Spec, Off Netwk Computer",FALSE,
"Mechanic 1, Equipment",FALSE,
Service Writer,FALSE,
"Spec 2, Lawn Equip",FALSE,
"Officer 1, Security",FALSE,
"Inspector, Field Compliance",FALSE,
"Represent 2, Client Services",FALSE,
Graphics Designer,FALSE,
Psychology,TRUE,
"Officer, Procurement",FALSE,
"Analyst, Procurement",FALSE,
"Spec 2, Comm and Electronics",FALSE,
"Investigator, Prof Std",FALSE,
"Monitor, Personnel",FALSE,
"Spec 2, Central Place",FALSE,
"Printer, Senior",FALSE,
"Spec 3, Equipment Parts",FALSE,
"Tech 1, Electronics",FALSE,
"Spec, Training and Recruitment",FALSE,
"Trds Wker 5, Multi",FALSE,
"Supv, Custodial",FALSE,
Paraprofessional,FALSE,
"Custodian 3, Head",FALSE,
"Clerk, Sr Maint Unit",FALSE,
Secretary 4,FALSE,
Secretary 3,FALSE,
"Tech 2, Micrographics",FALSE,
"Clerk, Control",FALSE,
"Mgr, Program Nutrition",FALSE,
"Nurse, Occup Health",FALSE,
"Mechanic 2, CommFdSvcEq",FALSE,
"Therapist, Cert Occup Asst",FALSE,
"Represent 1, Call Ctr Suprt",FALSE,
"Analyst 2, Accounts Payable",FALSE,
"Analyst, Technology",FALSE,
Building Construction Techgy,FALSE,
"Asst, Procurement",FALSE,
"Mgr 1, SNS",FALSE,
"Represent Sr, Call Ctr Suprt",FALSE,
"Trds Wker 4, Multi",FALSE,
Storekeeper 3,FALSE,
"Clerk 2, Accounting",FALSE,
"Spec 1, Safety",FALSE,
"Mgr, Multi Media Print",FALSE,
"Analyst, Netwk Communic",FALSE,
"Nurse, Lic Practical",FALSE,
"Translator, Bil Int BD Lvl",FALSE,
"Corp, Security & Emergcy Mgt",FALSE,
Board Member,FALSE,
Welder 2,FALSE,
SLH_NatCertif_RID_,FALSE,
"Spec, Unit Acct",FALSE,
"Spec 2, Budget",FALSE,
"Mgr 2, SNS",FALSE,
"Spec 2, Equipment Parts",FALSE,
"Spec 1, Roofing Services",FALSE,
Data Processor,FALSE,
"Custodian 2, Head",FALSE,
Registrar,FALSE,
"Tech 1, Micrographics",FALSE,
"Spec, FTE",FALSE,
"Mechanic 1, Ref, AC",FALSE,
Crew Leader 3,FALSE,
"Mgr, 2",FALSE,
"Analyst, Geo Info Sys Research",FALSE,
"Coach, Science",TRUE,
"Tech, Sr, Micrographics",FALSE,
Printer 2,FALSE,
Storekeeper 2,FALSE,
"Tech, Logistics",FALSE,
"Tech, Communications",FALSE,
"Operator 2, Transport Equip",FALSE,
"Clerk, Maint Unit",FALSE,
Secretary 2,FALSE,
Clerk 3,FALSE,
"Clerk 1, Accounting",FALSE,
"Spec 2, Upholstery",FALSE,
"Spec, Sr Admin Services",FALSE,
"Spec 1, Accounts Payable",FALSE,
"Inspector, Backflow",FALSE,
"Rep, Services",FALSE,
"Tech, Safety",FALSE,
"Officer, Truancy Prevent",FALSE,
"Custodian 1, Head",FALSE,
"Bookkeeper 2, School",FALSE,
Carpenter 3,FALSE,
"Asst, Health",FALSE,
"Spec, Admin Services",FALSE,
Chinese,TRUE,
"Officer 2, Community School",FALSE,
"Operator 1, Special Equip",FALSE,
"Operator 1, Transport Equip.",FALSE,
Clerk 2,FALSE,
Asst Tchr-BD Lvl,FALSE,
"Spec 1, Leave",FALSE,
"Operator, Switchboard",FALSE,
"Bus Driver, Lead Magnet Ramp",FALSE,
Home Education Liaison,FALSE,
"Spec, Auto Equip Serv",FALSE,
"Tech, Purchasing",FALSE,
"Tech, Sr Communication",FALSE,
"Tech, Restoration",FALSE,
"Trds Wker 6, Multi",FALSE,
Secretary 1,FALSE,
"Crew Leader, Janitor",FALSE,
Asst Tchr-BD Lvl ClsSuprt SA,FALSE,
Asst Tchr-BD Lvl LabMgr Impact,FALSE,
Storekeeper 1,FALSE,
"Operator 2, Special Equip",FALSE,
"Crew Leader, Landscape",FALSE,
SLH_EIE_Level3,FALSE,
"Asst, Kindgten",FALSE,
Custodian,FALSE,
Laborer,FALSE,
"Trainee, Custodian",FALSE,
"Trds Wker, Multi",FALSE,
"Tech, Support School Rep",FALSE,
"Spec, Braille",FALSE,
"Spec 3, Central Place",FALSE,
"Tech, Hearing",FALSE,
"Coordinator, HVAC Repair",FALSE,
"Clerk, Personnel Records",FALSE,
"Operator, Computer",FALSE,
"Tech, Pest Control",FALSE,
Asst Tchr-AA Lvl,FALSE,
Asst Tchr-AA Lvl LabMgr Impact,FALSE,
"Aide, Vocational",FALSE,
"Maintenance 3, Utilities",FALSE,
Welder,FALSE,
"Spec, Wheel Tire",FALSE,
"Asst, Kindgten AALevel",FALSE,
SLH_EIE_Level2,FALSE,
"Bus Driver, Site Based",FALSE,
"Instructor, ECLC",FALSE,
"Asst, Payroll",FALSE,
Asst Tchr-BD Lvl ClsSuprt,FALSE,
"Bookkeeper 1, School",FALSE,
"Helper, Trades",FALSE,
"Trainee, Clerical",FALSE,
Bus Driver,FALSE,
"Spec 1, Auto Body Rep",FALSE,
"Recruiter, Migrant",FALSE,
"Receptionist, Sr",FALSE,
"Trds Wker 2, Multi",FALSE,
"Mechanic 1, Garden Equip",FALSE,
"Clerk, Safety",FALSE,
"Operator 2, Data Preparation",FALSE,
"Asst, KindgtenBDLevel",FALSE,
"Coordinator, Stdt Nutr Prodtn",FALSE,
"Spec 1, Upholstery",FALSE,
"Clerk, Personnel",FALSE,
Clerk 1,FALSE,
"Clerk, Micrographics",FALSE,
"Para 2, ESE",FALSE,
"Aide, Bilingual Spanish",FALSE,
"Aide, Bilingual Vietnamese",FALSE,
"Represent 1, Client Services",FALSE,
"Para 1, ESE",FALSE,
"Aide, Speech Record",FALSE,
"Aide, Headstart",FALSE,
"Aide, Teacher-Adult",FALSE,
"Aide, Parent Liaison",FALSE,
"Aide, Title I",FALSE,
"Para 3, ESE",FALSE,
"Asst 7hr, Stdt Nutr",FALSE,
"Advisor, Voc Placement",FALSE,
"Mgr, Stdt Nutr Intern",FALSE,
"Aide, SLHEduInterp",FALSE,
"Para, Advanced Kind",FALSE,
"Aide, Bilingual-Hait Cre Fren",FALSE,
Grade 6 Science,TRUE,
"Aide, ECLC",FALSE,
"Attendant, Bus Rider",FALSE,
"Aide, Bilingual Korean",FALSE,
"Aide, Health Transp",FALSE,
"Asst 6 hr, Stdt Nutr",FALSE,
"Aide, ESE Unique Needs",FALSE,
"Aide, ATOSS",FALSE,
"Aide, Alternative Ed",FALSE,
Custodian 4 hr,FALSE,
"Asst 5 hr, StdtNutr",FALSE,
Pre-K ESE,TRUE,
Access Points,FALSE,
Behavior Support,FALSE,
"Aide, ESE 1:1",FALSE,
Peer Counseling,TRUE,
"Aide, Bilingual Arabic",FALSE,
"Mgr, SNS",FALSE,
"Spec, State Ed Visual Impaired",FALSE,
"Investigator, Compliance",FALSE,
"Spec, Business Process",FALSE,
Creative Lead,FALSE,
"Supv, Safety and Training",FALSE,
"Administrator, Project",FALSE,
"Technical Coord, Programming",FALSE,
"Asst Mgr, Sponsorships",FALSE,
"Dept Mgr, Content Development",FALSE,
"Para 4, ESE",FALSE,
"Dept Mgr, Strg Init CommMkting",FALSE,
"Driver, Stdt Nutr Svs",FALSE,
German,TRUE,
"Clinician, Dist. Mental Health",FALSE,
"Rep, Operations",FALSE,
"Dept Mgr, Fed Prog Evaluation",FALSE,
"Investigator, Sr Compliance",FALSE,
"Supv, Communications Tech",FALSE,
"Analyst 1, Accounts Payable",FALSE,
"Liaison, FL Tchr of the Yr",FALSE,
"Supv, Clinical Care",FALSE,
"Supv, Emotional Wellness",FALSE,
"Res Tchr, Site, Tech",FALSE,
"Mgr, Eval and  Compensation",FALSE,
Supv Assessment,FALSE,
"Producer,Access.Media FIMC-VI",FALSE,
"Dept Mgr, Communications",FALSE,
"Dept Mgr, Oper Stdnt Nutr Svcs",FALSE,
"Tech, Lead Pest Control",FALSE,
"Spec, Braille Assessment",FALSE,
"Inspectr, Asst Mgr",FALSE,
"Major, Security & Emergcy Mgt",FALSE,
"Counselor, Elem School",TRUE,
"Director, Executive",FALSE,
"Worker, Access. Media FIMC-VI",FALSE,
"Nurse, Registered",FALSE,
"Counselor, High School",TRUE,
"Counselor, Mid School",TRUE,
"Dept Mgr, Planning and Siting",FALSE,
"Data Strategist,Transformation",FALSE,
"Supv, Research and Evaluation",FALSE,
"Chief Officer, Technology",FALSE,
"Supt, Regional",FALSE,
Chief Equity Diversity Officer,FALSE,
"Asst Supt, Curriculum & Instr",FALSE,
Chief of Schools,FALSE,
"Chief of Schools,Admin Ldr Dev",FALSE,
Chief of Staff,FALSE,
"Deputy Supt, CAO",FALSE,
"Specialist, Warranty",FALSE,
Consultant,FALSE,
"Early Hire, Instructional",FALSE,
"Dept Mgr, Comm Transformation",FALSE,
Dept Mgr,FALSE,
"Spec, Quality Management",FALSE,
"Technician, Field Service",FALSE,
"Service Controller, HVAC",FALSE,
Teacher Leader,TRUE,
Chief of Communications,FALSE,
"Service Specialist, HVAC",FALSE,
"Counselor, Adult Tech",TRUE,
"Supv, Accountability Imprvmnt",FALSE,
"Asst Mgr, Culinary Operations",FALSE,
"Liaison, Education Advocate",FALSE,
"Director, Regional (DOE)",FALSE,
"Operator 2, Constr Equip",FALSE,
"Spec, Inspection & Compliance",FALSE,
Supv Operations,FALSE,
"Supv, HOST",FALSE,
"Coach, Social Studies",TRUE,
"Supv, K-12 Writing",FALSE,
"Supv, Strategic Init Spec Proj",FALSE,
"Dept Mgr, Community Engagement",FALSE,
"Asst Supt, Teaching & Learning",FALSE,
"Counselor, Alt Ed School",TRUE,
"Mgr, Culinary Operations",FALSE,
"Chief Officer, Operations",FALSE,
"Chief Officer, Transformation",FALSE,
"Assoc Gen Mgr, Student NutrSvc",FALSE,
"Chief Officer, Innovation",FALSE,
"Chief Officer, Financial",FALSE,
"Spec, Equip Maint & Repair",FALSE,
"Officer, Exec Prof Standards",FALSE,
"Chief Officer, Climate Culture",FALSE,
"Res Tchr, Climate & Culture",FALSE,
"Res Tchr, Site, RTI T1",FALSE,
"Interpreter, Educational Lvl 3",FALSE,
"Liaison, ELL",FALSE,
"Interpreter, Educational Lvl 2",FALSE,
"Interpreter, Educational Lvl 1",FALSE,
"Interpreter, Sign Language",FALSE,
"Dept Mgr, Quality Assurance",FALSE,
"Supv, School Board Office",FALSE,
"Supv, School Counseling Srvcs",FALSE,
Chief of Strategic Planning,FALSE,
Principal on Special Assign,FALSE,TRUE
"Chief Officer,Fed Prog, Grants",FALSE,
"Tchr, Early Literacy-ReadRecov",TRUE,
ELP Tchr,TRUE,