zoned_school,school_level,current_school
Adams,Mid,ADAMS MIDDLE SCHOOL
Alafia,Elem,ALAFIA ELEMENTARY
Alexander,Elem,ALEXANDER ELEMENTARY
Alonso,High,ALONSO HIGH SCHOOL
Anderson,Elem,ANDERSON ELEMENTARY
Apollo Beach,Elem,APOLLO BEACH ELEMENTARY
Armwood,High,ARMWOOD HIGH SCHOOL
Bailey,Elem,BAILEY ELEMENTARY
Ballast Point,Elem,BALLAST POINT ELEMENTARY
Barrington,Mid,BARRINGTON MIDDLE SCHOOL
Bay Crest,Elem,
Bellamy,Elem,BELLAMY ELEMENTARY
Belmont,Elem,BELMONT ELEMENTARY SCHOOL
Benito,Mid,BENITO MIDDLE SCHOOL
Bevis,Elem,BEVIS ELEMENTARY
Bing,Elem,BING ELEMENTARY
Blake,High,BLAKE HIGH SCHOOL
Bloomingdale,High,BLOOMINGDALE HIGH SCHOOL
Boyette Springs,Elem,BOYETTE SPRINGS ELEMENTARY
Brandon,High,BRANDON HIGH SCHOOL
Brooker,Elem,BROOKER ELEMENTARY
Broward,Elem,BROWARD ELEMENTARY
Bryan,Elem,BRYAN PLANT CITY ELEMENTARY
Bryant,Elem,BRYANT ELEMENTARY
Buchanan,Mid,BUCHANAN MIDDLE SCHOOL
Buckhorn,Elem,BUCKHORN ELEMENTARY
Burnett,Mid,BURNETT MIDDLE SCHOOL
Burney,Elem,BURNEY ELEMENTARY
Burns,Mid,BURNS MIDDLE SCHOOL
Cannella,Elem,CANNELLA ELEMENTARY
Carrollwood,Elem,CARROLLWOOD K-8 SCHOOL
Carrollwood K-8,Mid,CARROLLWOOD K-8 SCHOOL
Chamberlain,High,CHAMBERLAIN HIGH SCHOOL
Chiaramonte,Elem,CHIARAMONTE ELEMENTARY
Chiles,Elem,CHILES ELEMENTARY
Choice,Elem,CHILES ELEMENTARY
Choice,Mid,SCHMIDT ELEMENTARY
Cimino,Elem,CIMINO ELEMENTARY
Citrus Park,Elem,CITRUS PARK ELEMENTARY
Clair Mel,Elem,CLAIR MEL ELEMENTARY
Clark,Elem,CLARK ELEMENTARY
Claywell,Elem,CLAYWELL ELEMENTARY
Cleveland,Elem,CLEVELAND ELEMENTARY
Coleman,Mid,COLEMAN MIDDLE SCHOOL
Collins,Elem,COLLINS PK-8 SCHOOL
Collins,Mid,COLLINS PK-8 SCHOOL
Colson,Elem,COLSON ELEMENTARY
Cork,Elem,CORK ELEMENTARY
Corr,Elem,CORR ELEMENTARY
Crestwood,Elem,CRESTWOOD ELEMENTARY
Cypress Creek,Elem,CYPRESS CREEK ELEMENTARY
Davidsen,Mid,DAVIDSEN MIDDLE SCHOOL
Davis,Elem,DAVIS ELEMENTARY
Dawson,Elem,DAWSON ELEMENTARY
DeSoto,Elem,DESOTO ELEMENTARY
Deer Park,Elem,
Dickenson,Elem,DICKENSON ELEMENTARY
Doby,Elem,DOBY ELEMENTARY
Dover,Elem,DOVER ELEMENTARY
Dowdell,Mid,DOWDELL MIDDLE SCHOOL
Durant,High,DURANT HIGH SCHOOL
ESE Center,Elem,SEFFNER ELEMENTARY
East Bay,High,EAST BAY HIGH SCHOOL
Edison,Elem,EDISON ELEMENTARY
Egypt Lake,Elem,EGYPT LAKE ELEMENTARY
Eisenhower,Mid,EISENHOWER MIDDLE SCHOOL
Essrig,Elem,ESSRIG ELEMENTARY
Farnell,Mid,FARNELL MIDDLE SCHOOL
FishHawk Creek,Elem,FISHHAWK CREEK ELEMENTARY
Folsom,Elem,FOLSOM ELEMENTARY
Forest Hills,Elem,FOREST HILLS ELEMENTARY
Foster,Elem,FOSTER ELEMENTARY
Freedom,High,FREEDOM HIGH SCHOOL
Frost,Elem,FROST ELEMENTARY
Gaither,High,GAITHER HIGH SCHOOL
Gibsonton,Elem,GIBSONTON ELEMENTARY
Giunta,Mid,GIUNTA MIDDLE SCHOOL
Gorrie,Elem,GORRIE ELEMENTARY
Grady,Elem,GRADY ELEMENTARY
Graham,Elem,GRAHAM ELEMENTARY
Greco,Mid,GRECO MIDDLE MAGNET SCHOOL
Hammond,Elem,HAMMOND ELEMENTARY
Heritage,Elem,HERITAGE ELEMENTARY
Hill,Mid,HILL MIDDLE SCHOOL
Hillsborough,High,
Hunters Green,Elem,HUNTER'S GREEN ELEMENTARY
Ippolito,Elem,IPPOLITO ELEMENTARY
Jackson,Elem,JACKSON ELEMENTARY
James,Elem,JAMES ELEMENTARY
Jefferson,High,JEFFERSON HIGH SCHOOL
Jennings,Mid,JENNINGS MIDDLE SCHOOL
Kenly,Elem,KENLY ELEMENTARY
Kimbell,Elem,KIMBELL ELEMENTARY
King,High,KING HIGH SCHOOL
Kingswood,Elem,KINGSWOOD ELEMENTARY
Knights,Elem,KNIGHTS ELEMENTARY
Lake Magdalene,Elem,LAKE MAGDALENE ELEMENTARY
Lamb,Elem,LAMB ELEMENTARY
Lanier,Elem,LANIER ELEMENTARY
Lennard,High,LENNARD HIGH SCHOOL
Leto,High,LETO HIGH SCHOOL
Lewis,Elem,LEWIS ELEMENTARY
Liberty,Mid,LIBERTY MIDDLE SCHOOL
Limona,Elem,LIMONA ELEMENTARY
Lithia Springs,Elem,LITHIA SPRINGS ELEMENTARY
Lopez,Elem,LOPEZ ELEMENTARY
Lowry,Elem,LOWRY ELEMENTARY
Lutz,Elem,
Mabry,Elem,MABRY ELEMENTARY
Madison,Mid,MADISON MIDDLE SCHOOL
Magnet,Elem,
Mango,Elem,MANGO ELEMENTARY
Maniscalco,Elem,MANISCALCO K-8 SCHOOL
Mann,Mid,MANN MIDDLE SCHOOL
Marshall,Mid,MARSHALL MIDDLE MAGNET SCHOOL
Martinez,Mid,MARTINEZ MIDDLE SCHOOL
McDonald,Elem,MCDONALD ELEMENTARY
McKitrick,Elem,MCKITRICK ELEMENTARY
McLane,Mid,MCLANE MIDDLE SCHOOL
Memorial,Mid,MEMORIAL MIDDLE SCHOOL
Mendenhall,Elem,MENDENHALL ELEMENTARY
Middleton,High,MIDDLETON HIGH SCHOOL
Miles,Elem,MILES ELEMENTARY
Mintz,Elem,MINTZ ELEMENTARY
Mitchell,Elem,MITCHELL ELEMENTARY
Monroe,Mid,MONROE MIDDLE MAGNET SCHOOL
Morgan Woods,Elem,MORGAN WOODS ELEMENTARY
Mort,Elem,MORT ELEMENTARY
Mulrennan,Mid,MULRENNAN MIDDLE SCHOOL
Nelson,Elem,NELSON ELEMENTARY
Newsome,High,NEWSOME HIGH SCHOOL
Northwest,Elem,NORTHWEST ELEMENTARY
Oak Grove,Elem,
Oak Park,Elem,PALM RIVER ELEMENTARY
Palm River,Elem,
Pierce,Mid,PIERCE MIDDLE SCHOOL
Pinecrest,Elem,PINECREST ELEMENTARY
Pizzo,Elem,PIZZO K-8 SCHOOL
Plant,High,
Plant City,High,
Potter,Elem,POTTER ELEMENTARY
Pride,Elem,PRIDE ELEMENTARY
Randall,Mid,RANDALL MIDDLE SCHOOL
Reddick,Elem,REDDICK ELEMENTARY
Riverview,Elem,
Riverview,High,
Robinson,Elem,
Robinson,High,
Robles,Elem,ROBLES ELEMENTARY
Rodgers,Mid,RODGERS MIDDLE MAGNET SCHOOL
Roosevelt,Elem,ROOSEVELT ELEMENTARY
Ruskin,Elem,RUSKIN ELEMENTARY
SEMINOLE HEIGHTS,Elem,
Schmidt,Elem,SCHMIDT ELEMENTARY
Schwarzkopf,Elem,SCHWARZKOPF ELEMENTARY
Seffner,Elem,SEFFNER ELEMENTARY
Seminole,Elem,
Sessums,Elem,SESSUMS ELEMENTARY
Sgt. Smith,Mid,SMITH MIDDLE SCHOOL
Shaw,Elem,SHAW ELEMENTARY
Sheehy,Elem,SHEEHY ELEMENTARY
Shields,Mid,SHIELDS MIDDLE SCHOOL
Sickles,High,SICKLES HIGH SCHOOL
Sligh,Mid,SLIGH MIDDLE SCHOOL
Smith,Mid,SMITH MIDDLE SCHOOL
Spoto,High,SPOTO HIGH SCHOOL
Springhead,Elem,SPRINGHEAD ELEMENTARY
Steinbrenner,High,STEINBRENNER HIGH SCHOOL
Stewart,Mid,STEWART MIDDLE SCHOOL
Stowers,Elem,STOWERS ELEMENTARY
Strawberry Crest,High,STRAWBERRY CREST HIGH SCHOOL
Sulphur Springs,Elem,SULPHUR SPRINGS K-8
Sulphur Springs K-8,Mid,SULPHUR SPRINGS K-8
Summerfield,Elem,
Summerfield Crossings,Elem,
Sumner,High,SUMNER HIGH SCHOOL
Symmes,Elem,SYMMES ELEMENTARY
Tampa Bay Boulevard,Elem,
Tampa Palms,Elem,
Temple Terrace,Elem,TERRACE COMMUNITY SCHOOL
Thompson,Elem,THOMPSON ELEMENTARY
Thonotosassa,Elem,THONOTOSASSA ELEMENTARY
Tinker,Elem,TINKER K-8 SCHOOL
Tinker K-8,Mid,TINKER K-8 SCHOOL
Tomlin,Mid,TOMLIN MIDDLE SCHOOL
Town and Country,Elem,TOWN AND COUNTRY ELEMENTARY
Trapnell,Elem,TRAPNELL ELEMENTARY
Turkey Creek,Mid,TURKEY CREEK MIDDLE SCHOOL
Turner/Bartels,Elem,TURNER BARTELS K-8
Turner/Bartels K-8,Mid,TURNER BARTELS K-8
Twin Lakes,Elem,
Valrico,Elem,
Walden Lake,Elem,WALDEN LAKE ELEMENTARY
Washington,Elem,WASHINGTON ELEMENTARY
Webb,Mid,WEBB MIDDLE SCHOOL
West Shore,Elem,SHORE ELEMENTARY
West Tampa,Elem,
Westchase,Elem,WESTCHASE ELEMENTARY
Wharton,High,WHARTON HIGH SCHOOL
Wilson,Elem,
Wilson,Mid,
Wimauma,Elem,WIMAUMA ELEMENTARY
Witter,Elem,WITTER ELEMENTARY
Woodbridge,Elem,WOODBRIDGE ELEMENTARY
Woodson,Elem,WOODSON K-8
Woodson K-8,Mid,WOODSON K-8
Yates,Elem,YATES ELEMENTARY
